
---Sample 0 START---
[(3774218377, (-1, -2, 0, 2, 0, -5, 3, 5)), (3774218377, (-1, 2, 0, -3, 5, 13, 16, -2)), (3774219003, (0, -4, 1, 3, 1, 4, -6, -15)), (3774219003, (-5, 12, 2, 2, -3, -3, -2, 7)), (3774241627, (-3, 9, -2, -1, -6, -9, -29, -11)), (3774241627, (2, -4, -1, -2, -5, -8, 21, 7)), (3774242247, (-2, -4, -2, -1, 0, -4, -15, 6)), (3774242247, (1, -6, -1, -1, 2, 7, 15, 2))]

[(3774218377, (-1, -2, 0, 2, 0, -5, 3, 5)), (3774218377, (-1, 2, 0, -3, 5, 13, 16, -2)), (3774219003, (0, -4, 1, 3, 1, 4, -6, -15)), (3774219003, (-5, 12, 2, 2, -3, -3, -2, 7)), (3774241627, (-3, 9, -2, -1, -6, -9, -29, -11)), (3774241627, (2, -4, -1, -2, -5, -8, 21, 7)), (3774242247, (-2, -4, -2, -1, 0, -4, -15, 6)), (3774242247, (1, -6, -1, -1, 2, 7, 15, 2))]

[(3774218377, (-1, -2, 0, 2, 0, -5, 3, 5)), (3774218377, (-1, 2, 0, -3, 5, 13, 16, -2)), (3774219003, (0, -4, 1, 3, 1, 4, -6, -15)), (3774219003, (-5, 12, 2, 2, -3, -3, -2, 7)), (3774241627, (-3, 9, -2, -1, -6, -9, -29, -11)), (3774241627, (2, -4, -1, -2, -5, -8, 21, 7)), (3774242247, (-2, -4, -2, -1, 0, -4, -15, 6)), (3774242247, (1, -6, -1, -1, 2, 7, 15, 2))]

[(3774218377, (-1, -2, 0, 2, 0, -5, 3, 5)), (3774218377, (-1, 2, 0, -3, 5, 13, 16, -2)), (3774219003, (0, -4, 1, 3, 1, 4, -6, -15)), (3774219003, (-5, 12, 2, 2, -3, -3, -2, 7)), (3774241627, (-3, 9, -2, -1, -6, -9, -29, -11)), (3774241627, (2, -4, -1, -2, -5, -8, 21, 7)), (3774242247, (-2, -4, -2, -1, 0, -4, -15, 6)), (3774242247, (1, -6, -1, -1, 2, 7, 15, 2))]

[(3774218377, (-1, -2, 0, 2, 0, -5, 3, 5)), (3774218377, (-1, 2, 0, -3, 5, 13, 16, -2)), (3774219003, (0, -4, 1, 3, 1, 4, -6, -15)), (3774219003, (-5, 12, 2, 2, -3, -3, -2, 7)), (3774241627, (-3, 9, -2, -1, -6, -9, -29, -11)), (3774241627, (2, -4, -1, -2, -5, -8, 21, 7)), (3774242247, (-2, -4, -2, -1, 0, -4, -15, 6)), (3774242247, (1, -6, -1, -1, 2, 7, 15, 2))]

[(3774218377, (-1, -2, 0, 2, 0, -5, 3, 5)), (3774218377, (-1, 2, 0, -3, 5, 13, 16, -2)), (3774219003, (0, -4, 1, 3, 1, 4, -6, -15)), (3774219003, (-5, 12, 2, 2, -3, -3, -2, 7)), (3774241627, (-3, 9, -2, -1, -6, -9, -29, -11)), (3774241627, (2, -4, -1, -2, -5, -8, 21, 7)), (3774242247, (-2, -4, -2, -1, 0, -4, -15, 6)), (3774242247, (1, -6, -1, -1, 2, 7, 15, 2))]

[(3774218377, (-1, -2, 0, 2, 0, -5, 3, 5)), (3774218377, (-1, 2, 0, -3, 5, 13, 16, -2)), (3774219003, (0, -4, 1, 3, 1, 4, -6, -15)), (3774219003, (-5, 12, 2, 2, -3, -3, -2, 7)), (3774241627, (-3, 9, -2, -1, -6, -9, -29, -11)), (3774241627, (2, -4, -1, -2, -5, -8, 21, 7)), (3774242247, (-2, -4, -2, -1, 0, -4, -15, 6)), (3774242247, (1, -6, -1, -1, 2, 7, 15, 2))]

[(3774218377, (-1, -2, 0, 2, 0, -5, 3, 5)), (3774218377, (-1, 2, 0, -3, 5, 13, 16, -2)), (3774219003, (0, -4, 1, 3, 1, 4, -6, -15)), (3774219003, (-5, 12, 2, 2, -3, -3, -2, 7)), (3774241627, (-3, 9, -2, -1, -6, -9, -29, -11)), (3774241627, (2, -4, -1, -2, -5, -8, 21, 7)), (3774242247, (-2, -4, -2, -1, 0, -4, -15, 6)), (3774242247, (1, -6, -1, -1, 2, 7, 15, 2))]

[(3774218377, (-1, -2, 0, 2, 0, -5, 3, 5)), (3774218377, (-1, 2, 0, -3, 5, 13, 16, -2)), (3774219003, (0, -4, 1, 3, 1, 4, -6, -15)), (3774219003, (-5, 12, 2, 2, -3, -3, -2, 7)), (3774241627, (-3, 9, -2, -1, -6, -9, -29, -11)), (3774241627, (2, -4, -1, -2, -5, -8, 21, 7)), (3774242247, (-2, -4, -2, -1, 0, -4, -15, 6)), (3774242247, (1, -6, -1, -1, 2, 7, 15, 2))]

[(3774218377, (-1, -2, 0, 2, 0, -5, 3, 5)), (3774218377, (-1, 2, 0, -3, 5, 13, 16, -2)), (3774219003, (0, -4, 1, 3, 1, 4, -6, -15)), (3774219003, (-5, 12, 2, 2, -3, -3, -2, 7)), (3774241627, (-3, 9, -2, -1, -6, -9, -29, -11)), (3774241627, (2, -4, -1, -2, -5, -8, 21, 7)), (3774242247, (-2, -4, -2, -1, 0, -4, -15, 6)), (3774242247, (1, -6, -1, -1, 2, 7, 15, 2))]

[(3774218377, (-1, -2, 0, 2, 0, -5, 3, 5)), (3774218377, (-1, 2, 0, -3, 5, 13, 16, -2)), (3774219003, (0, -4, 1, 3, 1, 4, -6, -15)), (3774219003, (-5, 12, 2, 2, -3, -3, -2, 7)), (3774241627, (-3, 9, -2, -1, -6, -9, -29, -11)), (3774241627, (2, -4, -1, -2, -5, -8, 21, 7)), (3774242247, (-2, -4, -2, -1, 0, -4, -15, 6)), (3774242247, (1, -6, -1, -1, 2, 7, 15, 2))]

[(3774218377, (-1, -2, 0, 2, 0, -5, 3, 5)), (3774218377, (-1, 2, 0, -3, 5, 13, 16, -2)), (3774219003, (0, -4, 1, 3, 1, 4, -6, -15)), (3774219003, (-5, 12, 2, 2, -3, -3, -2, 7)), (3774241627, (-3, 9, -2, -1, -6, -9, -29, -11)), (3774241627, (2, -4, -1, -2, -5, -8, 21, 7)), (3774242247, (-2, -4, -2, -1, 0, -4, -15, 6)), (3774242247, (1, -6, -1, -1, 2, 7, 15, 2))]

[(3774218377, (-1, -2, 0, 2, 0, -5, 3, 5)), (3774218377, (-1, 2, 0, -3, 5, 13, 16, -2)), (3774219003, (0, -4, 1, 3, 1, 4, -6, -15)), (3774219003, (-5, 12, 2, 2, -3, -3, -2, 7)), (3774241627, (-3, 9, -2, -1, -6, -9, -29, -11)), (3774241627, (2, -4, -1, -2, -5, -8, 21, 7)), (3774242247, (-2, -4, -2, -1, 0, -4, -15, 6)), (3774242247, (1, -6, -1, -1, 2, 7, 15, 2))]

[(3774218377, (-1, -2, 0, 2, 0, -5, 3, 5)), (3774218377, (-1, 2, 0, -3, 5, 13, 16, -2)), (3774219003, (0, -4, 1, 3, 1, 4, -6, -15)), (3774219003, (-5, 12, 2, 2, -3, -3, -2, 7)), (3774241627, (-3, 9, -2, -1, -6, -9, -29, -11)), (3774241627, (2, -4, -1, -2, -5, -8, 21, 7)), (3774242247, (-2, -4, -2, -1, 0, -4, -15, 6)), (3774242247, (1, -6, -1, -1, 2, 7, 15, 2))]

[(3774218377, (-1, -2, 0, 2, 0, -5, 3, 5)), (3774218377, (-1, 2, 0, -3, 5, 13, 16, -2)), (3774219003, (0, -4, 1, 3, 1, 4, -6, -15)), (3774219003, (-5, 12, 2, 2, -3, -3, -2, 7)), (3774241627, (-3, 9, -2, -1, -6, -9, -29, -11)), (3774241627, (2, -4, -1, -2, -5, -8, 21, 7)), (3774242247, (-2, -4, -2, -1, 0, -4, -15, 6)), (3774242247, (1, -6, -1, -1, 2, 7, 15, 2))]

[(3774218377, (-1, -2, 0, 2, 0, -5, 3, 5)), (3774218377, (-1, 2, 0, -3, 5, 13, 16, -2)), (3774219003, (0, -4, 1, 3, 1, 4, -6, -15)), (3774219003, (-5, 12, 2, 2, -3, -3, -2, 7)), (3774241627, (-3, 9, -2, -1, -6, -9, -29, -11)), (3774241627, (2, -4, -1, -2, -5, -8, 21, 7)), (3774242247, (-2, -4, -2, -1, 0, -4, -15, 6)), (3774242247, (1, -6, -1, -1, 2, 7, 15, 2))]

[(3774218377, (-1, -2, 0, 2, 0, -5, 3, 5)), (3774218377, (-1, 2, 0, -3, 5, 13, 16, -2)), (3774219003, (0, -4, 1, 3, 1, 4, -6, -15)), (3774219003, (-5, 12, 2, 2, -3, -3, -2, 7)), (3774241627, (-3, 9, -2, -1, -6, -9, -29, -11)), (3774241627, (2, -4, -1, -2, -5, -8, 21, 7)), (3774242247, (-2, -4, -2, -1, 0, -4, -15, 6)), (3774242247, (1, -6, -1, -1, 2, 7, 15, 2))]


---Sample 8 END---

---Sample 9 START---
[(3779214153, (-2, -15, 0, -3, 1, 3, -7, -9)), (3779214153, (2, -6, -1, 2, 0, 0, 11, -2)), (3779215744, (-1, -6, -3, -5, -4, 0, -2, -2)), (3779215744, (3, 16, 1, 1, 2, 7, 17, 10)), (3779236839, (-8, -21, -5, -8, -4, -13, -27, -21)), (3779236839, (1, 9, 0, 3, 2, 7, 2, 3)), (3779238223, (0, -13, -1, 2, 0, 0, 7, -7)), (3779238223, (1, 9, 1, 1, -3, -2, -6, -1))]

[(3779214153, (-2, -15, 0, -3, 1, 3, -7, -9)), (3779214153, (2, -6, -1, 2, 0, 0, 11, -2)), (3779215744, (-1, -6, -3, -5, -4, 0, -2, -2)), (3779215744, (3, 16, 1, 1, 2, 7, 17, 10)), (3779236839, (-8, -21, -5, -8, -4, -13, -27, -21)), (3779236839, (1, 9, 0, 3, 2, 7, 2, 3)), (3779238223, (0, -13, -1, 2, 0, 0, 7, -7)), (3779238223, (1, 9, 1, 1, -3, -2, -6, -1))]

[(3779214153, (-2, -15, 0, -3, 1, 3, -7, -9)), (3779214153, (2, -6, -1, 2, 0, 0, 11, -2)), (3779215744, (-1, -6, -3, -5, -4, 0, -2, -2)), (3779215744, (3, 16, 1, 1, 2, 7, 17, 10)), (3779236839, (-8, -21, -5, -8, -4, -13, -27, -21)), (3779236839, (1, 9, 0, 3, 2, 7, 2, 3)), (3779238223, (0, -13, -1, 2, 0, 0, 7, -7)), (3779238223, (1, 9, 1, 1, -3, -2, -6, -1))]

[(3779214153, (-2, -15, 0, -3, 1, 3, -7, -9)), (3779214153, (2, -6, -1, 2, 0, 0, 11, -2)), (3779215744, (-1, -6, -3, -5, -4, 0, -2, -2)), (3779215744, (3, 16, 1, 1, 2, 7, 17, 10)), (3779236839, (-8, -21, -5, -8, -4, -13, -27, -21)), (3779236839, (1, 9, 0, 3, 2, 7, 2, 3)), (3779238223, (0, -13, -1, 2, 0, 0, 7, -7)), (3779238223, (1, 9, 1, 1, -3, -2, -6, -1))]

[(3779214153, (-2, -15, 0, -3, 1, 3, -7, -9)), (3779214153, (2, -6, -1, 2, 0, 0, 11, -2)), (3779215744, (-1, -6, -3, -5, -4, 0, -2, -2)), (3779215744, (3, 16, 1, 1, 2, 7, 17, 10)), (3779236839, (-8, -21, -5, -8, -4, -13, -27, -21)), (3779236839, (1, 9, 0, 3, 2, 7, 2, 3)), (3779238223, (0, -13, -1, 2, 0, 0, 7, -7)), (3779238223, (1, 9, 1, 1, -3, -2, -6, -1))]

[(3779214153, (-2, -15, 0, -3, 1, 3, -7, -9)), (3779214153, (2, -6, -1, 2, 0, 0, 11, -2)), (3779215744, (-1, -6, -3, -5, -4, 0, -2, -2)), (3779215744, (3, 16, 1, 1, 2, 7, 17, 10)), (3779236839, (-8, -21, -5, -8, -4, -13, -27, -21)), (3779236839, (1, 9, 0, 3, 2, 7, 2, 3)), (3779238223, (0, -13, -1, 2, 0, 0, 7, -7)), (3779238223, (1, 9, 1, 1, -3, -2, -6, -1))]

[(3779214153, (-2, -15, 0, -3, 1, 3, -7, -9)), (3779214153, (2, -6, -1, 2, 0, 0, 11, -2)), (3779215744, (-1, -6, -3, -5, -4, 0, -2, -2)), (3779215744, (3, 16, 1, 1, 2, 7, 17, 10)), (3779236839, (-8, -21, -5, -8, -4, -13, -27, -21)), (3779236839, (1, 9, 0, 3, 2, 7, 2, 3)), (3779238223, (0, -13, -1, 2, 0, 0, 7, -7)), (3779238223, (1, 9, 1, 1, -3, -2, -6, -1))]

[(3779214153, (-2, -15, 0, -3, 1, 3, -7, -9)), (3779214153, (2, -6, -1, 2, 0, 0, 11, -2)), (3779215744, (-1, -6, -3, -5, -4, 0, -2, -2)), (3779215744, (3, 16, 1, 1, 2, 7, 17, 10)), (3779236839, (-8, -21, -5, -8, -4, -13, -27, -21)), (3779236839, (1, 9, 0, 3, 2, 7, 2, 3)), (3779238223, (0, -13, -1, 2, 0, 0, 7, -7)), (3779238223, (1, 9, 1, 1, -3, -2, -6, -1))]

[(3779214153, (-2, -15, 0, -3, 1, 3, -7, -9)), (3779214153, (2, -6, -1, 2, 0, 0, 11, -2)), (3779215744, (-1, -6, -3, -5, -4, 0, -2, -2)), (3779215744, (3, 16, 1, 1, 2, 7, 17, 10)), (3779236839, (-8, -21, -5, -8, -4, -13, -27, -21)), (3779236839, (1, 9, 0, 3, 2, 7, 2, 3)), (3779238223, (0, -13, -1, 2, 0, 0, 7, -7)), (3779238223, (1, 9, 1, 1, -3, -2, -6, -1))]

[(3779214153, (-2, -15, 0, -3, 1, 3, -7, -9)), (3779214153, (2, -6, -1, 2, 0, 0, 11, -2)), (3779215744, (-1, -6, -3, -5, -4, 0, -2, -2)), (3779215744, (3, 16, 1, 1, 2, 7, 17, 10)), (3779236839, (-8, -21, -5, -8, -4, -13, -27, -21)), (3779236839, (1, 9, 0, 3, 2, 7, 2, 3)), (3779238223, (0, -13, -1, 2, 0, 0, 7, -7)), (3779238223, (1, 9, 1, 1, -3, -2, -6, -1))]

[(3779214153, (-2, -15, 0, -3, 1, 3, -7, -9)), (3779214153, (2, -6, -1, 2, 0, 0, 11, -2)), (3779215744, (-1, -6, -3, -5, -4, 0, -2, -2)), (3779215744, (3, 16, 1, 1, 2, 7, 17, 10)), (3779236839, (-8, -21, -5, -8, -4, -13, -27, -21)), (3779236839, (1, 9, 0, 3, 2, 7, 2, 3)), (3779238223, (0, -13, -1, 2, 0, 0, 7, -7)), (3779238223, (1, 9, 1, 1, -3, -2, -6, -1))]

[(3779214153, (-2, -15, 0, -3, 1, 3, -7, -9)), (3779214153, (2, -6, -1, 2, 0, 0, 11, -2)), (3779215744, (-1, -6, -3, -5, -4, 0, -2, -2)), (3779215744, (3, 16, 1, 1, 2, 7, 17, 10)), (3779236839, (-8, -21, -5, -8, -4, -13, -27, -21)), (3779236839, (1, 9, 0, 3, 2, 7, 2, 3)), (3779238223, (0, -13, -1, 2, 0, 0, 7, -7)), (3779238223, (1, 9, 1, 1, -3, -2, -6, -1))]

[(3779214153, (-2, -15, 0, -3, 1, 3, -7, -9)), (3779214153, (2, -6, -1, 2, 0, 0, 11, -2)), (3779215744, (-1, -6, -3, -5, -4, 0, -2, -2)), (3779215744, (3, 16, 1, 1, 2, 7, 17, 10)), (3779236839, (-8, -21, -5, -8, -4, -13, -27, -21)), (3779236839, (1, 9, 0, 3, 2, 7, 2, 3)), (3779238223, (0, -13, -1, 2, 0, 0, 7, -7)), (3779238223, (1, 9, 1, 1, -3, -2, -6, -1))]

[(3779214153, (-2, -15, 0, -3, 1, 3, -7, -9)), (3779214153, (2, -6, -1, 2, 0, 0, 11, -2)), (3779215744, (-1, -6, -3, -5, -4, 0, -2, -2)), (3779215744, (3, 16, 1, 1, 2, 7, 17, 10)), (3779236839, (-8, -21, -5, -8, -4, -13, -27, -21)), (3779236839, (1, 9, 0, 3, 2, 7, 2, 3)), (3779238223, (0, -13, -1, 2, 0, 0, 7, -7)), (3779238223, (1, 9, 1, 1, -3, -2, -6, -1))]

[(3779214153, (-2, -15, 0, -3, 1, 3, -7, -9)), (3779214153, (2, -6, -1, 2, 0, 0, 11, -2)), (3779215744, (-1, -6, -3, -5, -4, 0, -2, -2)), (3779215744, (3, 16, 1, 1, 2, 7, 17, 10)), (3779236839, (-8, -21, -5, -8, -4, -13, -27, -21)), (3779236839, (1, 9, 0, 3, 2, 7, 2, 3)), (3779238223, (0, -13, -1, 2, 0, 0, 7, -7)), (3779238223, (1, 9, 1, 1, -3, -2, -6, -1))]

[(3779214153, (-2, -15, 0, -3, 1, 3, -7, -9)), (3779214153, (2, -6, -1, 2, 0, 0, 11, -2)), (3779215744, (-1, -6, -3, -5, -4, 0, -2, -2)), (3779215744, (3, 16, 1, 1, 2, 7, 17, 10)), (3779236839, (-8, -21, -5, -8, -4, -13, -27, -21)), (3779236839, (1, 9, 0, 3, 2, 7, 2, 3)), (3779238223, (0, -13, -1, 2, 0, 0, 7, -7)), (3779238223, (1, 9, 1, 1, -3, -2, -6, -1))]

[(3779214153, (-2, -15, 0, -3, 1, 3, -7, -9)), (3779214153, (2, -6, -1, 2, 0, 0, 11, -2)), (3779215744, (-1, -6, -3, -5, -4, 0, -2, -2)), (3779215744, (3, 16, 1, 1, 2, 7, 17, 10)), (3779236839, (-8, -21, -5, -8, -4, -13, -27, -21)), (3779236839, (1, 9, 0, 3, 2, 7, 2, 3)), (3779238223, (0, -13, -1, 2, 0, 0, 7, -7)), (3779238223, (1, 9, 1, 1, -3, -2, -6, -1))]

[(3779214153, (-2, -15, 0, -3, 1, 3, -7, -9)), (3779214153, (2, -6, -1, 2, 0, 0, 11, -2)), (3779215744, (-1, -6, -3, -5, -4, 0, -2, -2)), (3779215744, (3, 16, 1, 1, 2, 7, 17, 10)), (3779236839, (-8, -21, -5, -8, -4, -13, -27, -21)), (3779236839, (1, 9, 0, 3, 2, 7, 2, 3)), (3779238223, (0, -13, -1, 2, 0, 0, 7, -7)), (3779238223, (1, 9, 1, 1, -3, -2, -6, -1))]

[(3779214153, (-2, -15, 0, -3, 1, 3, -7, -9)), (3779214153, (2, -6, -1, 2, 0, 0, 11, -2)), (3779215744, (-1, -6, -3, -5, -4, 0, -2, -2)), (3779215744, (3, 16, 1, 1, 2, 7, 17, 10)), (3779236839, (-8, -21, -5, -8, -4, -13, -27, -21)), (3779236839, (1, 9, 0, 3, 2, 7, 2, 3)), (3779238223, (0, -13, -1, 2, 0, 0, 7, -7)), (3779238223, (1, 9, 1, 1, -3, -2, -6, -1))]

[(3779214153, (-2, -15, 0, -3, 1, 3, -7, -9)), (3779214153, (2, -6, -1, 2, 0, 0, 11, -2)), (3779215744, (-1, -6, -3, -5, -4, 0, -2, -2)), (3779215744, (3, 16, 1, 1, 2, 7, 17, 10)), (3779236839, (-8, -21, -5, -8, -4, -13, -27, -21)), (3779236839, (1, 9, 0, 3, 2, 7, 2, 3)), (3779238223, (0, -13, -1, 2, 0, 0, 7, -7)), (3779238223, (1, 9, 1, 1, -3, -2, -6, -1))]

[(3779214153, (-2, -15, 0, -3, 1, 3, -7, -9)), (3779214153, (2, -6, -1, 2, 0, 0, 11, -2)), (3779215744, (-1, -6, -3, -5, -4, 0, -2, -2)), (3779215744, (3, 16, 1, 1, 2, 7, 17, 10)), (3779236839, (-8, -21, -5, -8, -4, -13, -27, -21)), (3779236839, (1, 9, 0, 3, 2, 7, 2, 3)), (3779238223, (0, -13, -1, 2, 0, 0, 7, -7)), (3779238223, (1, 9, 1, 1, -3, -2, -6, -1))]

[(3779214153, (-2, -15, 0, -3, 1, 3, -7, -9)), (3779214153, (2, -6, -1, 2, 0, 0, 11, -2)), (3779215744, (-1, -6, -3, -5, -4, 0, -2, -2)), (3779215744, (3, 16, 1, 1, 2, 7, 17, 10)), (3779236839, (-8, -21, -5, -8, -4, -13, -27, -21)), (3779236839, (1, 9, 0, 3, 2, 7, 2, 3)), (3779238223, (0, -13, -1, 2, 0, 0, 7, -7)), (3779238223, (1, 9, 1, 1, -3, -2, -6, -1))]

[(3779214153, (-2, -15, 0, -3, 1, 3, -7, -9)), (3779214153, (2, -6, -1, 2, 0, 0, 11, -2)), (3779215744, (-1, -6, -3, -5, -4, 0, -2, -2)), (3779215744, (3, 16, 1, 1, 2, 7, 17, 10)), (3779236839, (-8, -21, -5, -8, -4, -13, -27, -21)), (3779236839, (1, 9, 0, 3, 2, 7, 2, 3)), (3779238223, (0, -13, -1, 2, 0, 0, 7, -7)), (3779238223, (1, 9, 1, 1, -3, -2, -6, -1))]

[(3779214153, (-2, -15, 0, -3, 1, 3, -7, -9)), (3779214153, (2, -6, -1, 2, 0, 0, 11, -2)), (3779215744, (-1, -6, -3, -5, -4, 0, -2, -2)), (3779215744, (3, 16, 1, 1, 2, 7, 17, 10)), (3779236839, (-8, -21, -5, -8, -4, -13, -27, -21)), (3779236839, (1, 9, 0, 3, 2, 7, 2, 3)), (3779238223, (0, -13, -1, 2, 0, 0, 7, -7)), (3779238223, (1, 9, 1, 1, -3, -2, -6, -1))]

[(3779214153, (-2, -15, 0, -3, 1, 3, -7, -9)), (3779214153, (2, -6, -1, 2, 0, 0, 11, -2)), (3779215744, (-1, -6, -3, -5, -4, 0, -2, -2)), (3779215744, (3, 16, 1, 1, 2, 7, 17, 10)), (3779236839, (-8, -21, -5, -8, -4, -13, -27, -21)), (3779236839, (1, 9, 0, 3, 2, 7, 2, 3)), (3779238223, (0, -13, -1, 2, 0, 0, 7, -7)), (3779238223, (1, 9, 1, 1, -3, -2, -6, -1))]

[(3779214153, (-2, -15, 0, -3, 1, 3, -7, -9)), (3779214153, (2, -6, -1, 2, 0, 0, 11, -2)), (3779215744, (-1, -6, -3, -5, -4, 0, -2, -2)), (3779215744, (3, 16, 1, 1, 2, 7, 17, 10)), (3779236839, (-8, -21, -5, -8, -4, -13, -27, -21)), (3779236839, (1, 9, 0, 3, 2, 7, 2, 3)), (3779238223, (0, -13, -1, 2, 0, 0, 7, -7)), (3779238223, (1, 9, 1, 1, -3, -2, -6, -1))]

[(3779214153, (-2, -15, 0, -3, 1, 3, -7, -9)), (3779214153, (2, -6, -1, 2, 0, 0, 11, -2)), (3779215744, (-1, -6, -3, -5, -4, 0, -2, -2)), (3779215744, (3, 16, 1, 1, 2, 7, 17, 10)), (3779236839, (-8, -21, -5, -8, -4, -13, -27, -21)), (3779236839, (1, 9, 0, 3, 2, 7, 2, 3)), (3779238223, (0, -13, -1, 2, 0, 0, 7, -7)), (3779238223, (1, 9, 1, 1, -3, -2, -6, -1))]

[(3779214153, (-2, -15, 0, -3, 1, 3, -7, -9)), (3779214153, (2, -6, -1, 2, 0, 0, 11, -2)), (3779215744, (-1, -6, -3, -5, -4, 0, -2, -2)), (3779215744, (3, 16, 1, 1, 2, 7, 17, 10)), (3779236839, (-8, -21, -5, -8, -4, -13, -27, -21)), (3779236839, (1, 9, 0, 3, 2, 7, 2, 3)), (3779238223, (0, -13, -1, 2, 0, 0, 7, -7)), (3779238223, (1, 9, 1, 1, -3, -2, -6, -1))]

[(3779214153, (-2, -15, 0, -3, 1, 3, -7, -9)), (3779214153, (2, -6, -1, 2, 0, 0, 11, -2)), (3779215744, (-1, -6, -3, -5, -4, 0, -2, -2)), (3779215744, (3, 16, 1, 1, 2, 7, 17, 10)), (3779236839, (-8, -21, -5, -8, -4, -13, -27, -21)), (3779236839, (1, 9, 0, 3, 2, 7, 2, 3)), (3779238223, (0, -13, -1, 2, 0, 0, 7, -7)), (3779238223, (1, 9, 1, 1, -3, -2, -6, -1))]

[(3779214153, (-2, -15, 0, -3, 1, 3, -7, -9)), (3779214153, (2, -6, -1, 2, 0, 0, 11, -2)), (3779215744, (-1, -6, -3, -5, -4, 0, -2, -2)), (3779215744, (3, 16, 1, 1, 2, 7, 17, 10)), (3779236839, (-8, -21, -5, -8, -4, -13, -27, -21)), (3779236839, (1, 9, 0, 3, 2, 7, 2, 3)), (3779238223, (0, -13, -1, 2, 0, 0, 7, -7)), (3779238223, (1, 9, 1, 1, -3, -2, -6, -1))]

[(3779214153, (-2, -15, 0, -3, 1, 3, -7, -9)), (3779214153, (2, -6, -1, 2, 0, 0, 11, -2)), (3779215744, (-1, -6, -3, -5, -4, 0, -2, -2)), (3779215744, (3, 16, 1, 1, 2, 7, 17, 10)), (3779236839, (-8, -21, -5, -8, -4, -13, -27, -21)), (3779236839, (1, 9, 0, 3, 2, 7, 2, 3)), (3779238223, (0, -13, -1, 2, 0, 0, 7, -7)), (3779238223, (1, 9, 1, 1, -3, -2, -6, -1))]

[(3779214153, (-2, -15, 0, -3, 1, 3, -7, -9)), (3779214153, (2, -6, -1, 2, 0, 0, 11, -2)), (3779215744, (-1, -6, -3, -5, -4, 0, -2, -2)), (3779215744, (3, 16, 1, 1, 2, 7, 17, 10)), (3779236839, (-8, -21, -5, -8, -4, -13, -27, -21)), (3779236839, (1, 9, 0, 3, 2, 7, 2, 3)), (3779238223, (0, -13, -1, 2, 0, 0, 7, -7)), (3779238223, (1, 9, 1, 1, -3, -2, -6, -1))]

[(3779214153, (-2, -15, 0, -3, 1, 3, -7, -9)), (3779214153, (2, -6, -1, 2, 0, 0, 11, -2)), (3779215744, (-1, -6, -3, -5, -4, 0, -2, -2)), (3779215744, (3, 16, 1, 1, 2, 7, 17, 10)), (3779236839, (-8, -21, -5, -8, -4, -13, -27, -21)), (3779236839, (1, 9, 0, 3, 2, 7, 2, 3)), (3779238223, (0, -13, -1, 2, 0, 0, 7, -7)), (3779238223, (1, 9, 1, 1, -3, -2, -6, -1))]

[(3779214153, (-2, -15, 0, -3, 1, 3, -7, -9)), (3779214153, (2, -6, -1, 2, 0, 0, 11, -2)), (3779215744, (-1, -6, -3, -5, -4, 0, -2, -2)), (3779215744, (3, 16, 1, 1, 2, 7, 17, 10)), (3779236839, (-8, -21, -5, -8, -4, -13, -27, -21)), (3779236839, (1, 9, 0, 3, 2, 7, 2, 3)), (3779238223, (0, -13, -1, 2, 0, 0, 7, -7)), (3779238223, (1, 9, 1, 1, -3, -2, -6, -1))]

[(3779214153, (-2, -15, 0, -3, 1, 3, -7, -9)), (3779214153, (2, -6, -1, 2, 0, 0, 11, -2)), (3779215744, (-1, -6, -3, -5, -4, 0, -2, -2)), (3779215744, (3, 16, 1, 1, 2, 7, 17, 10)), (3779236839, (-8, -21, -5, -8, -4, -13, -27, -21)), (3779236839, (1, 9, 0, 3, 2, 7, 2, 3)), (3779238223, (0, -13, -1, 2, 0, 0, 7, -7)), (3779238223, (1, 9, 1, 1, -3, -2, -6, -1))]

[(3779214153, (-2, -15, 0, -3, 1, 3, -7, -9)), (3779214153, (2, -6, -1, 2, 0, 0, 11, -2)), (3779215744, (-1, -6, -3, -5, -4, 0, -2, -2)), (3779215744, (3, 16, 1, 1, 2, 7, 17, 10)), (3779236839, (-8, -21, -5, -8, -4, -13, -27, -21)), (3779236839, (1, 9, 0, 3, 2, 7, 2, 3)), (3779238223, (0, -13, -1, 2, 0, 0, 7, -7)), (3779238223, (1, 9, 1, 1, -3, -2, -6, -1))]

[(3779214153, (-2, -15, 0, -3, 1, 3, -7, -9)), (3779214153, (2, -6, -1, 2, 0, 0, 11, -2)), (3779215744, (-1, -6, -3, -5, -4, 0, -2, -2)), (3779215744, (3, 16, 1, 1, 2, 7, 17, 10)), (3779236839, (-8, -21, -5, -8, -4, -13, -27, -21)), (3779236839, (1, 9, 0, 3, 2, 7, 2, 3)), (3779238223, (0, -13, -1, 2, 0, 0, 7, -7)), (3779238223, (1, 9, 1, 1, -3, -2, -6, -1))]

