
---Sample 0 START---
[(2991348218, (1, -2, -1, -2, -2, 0, 12, -10)), (2991348218, (6, 1, 0, 6, 2, 2, 7, 12)), (2991357192, (1, -3, -4, -7, -2, -1, 12, 20)), (2991357192, (-6, 1, 0, -9, -1, 7, 3, -13)), (2991372101, (-2, -3, 0, 7, -2, -4, -10, -5)), (2991372101, (-3, -1, -2, -3, 3, 4, -5, 33)), (2991373560, (-5, -3, -2, -2, -8, -6, 7, 14)), (2991373560, (6, 3, 0, -2, 5, 5, -3, -14))]

[(2991348218, (1, -2, -1, -2, -2, 0, 12, -10)), (2991348218, (6, 1, 0, 6, 2, 2, 7, 12)), (2991357192, (1, -3, -4, -7, -2, -1, 12, 20)), (2991357192, (-6, 1, 0, -9, -1, 7, 3, -13)), (2991372101, (-2, -3, 0, 7, -2, -4, -10, -5)), (2991372101, (-3, -1, -2, -3, 3, 4, -5, 33)), (2991373560, (-5, -3, -2, -2, -8, -6, 7, 14)), (2991373560, (6, 3, 0, -2, 5, 5, -3, -14))]

[(2991348218, (1, -2, -1, -2, -2, 0, 12, -10)), (2991348218, (6, 1, 0, 6, 2, 2, 7, 12)), (2991357192, (1, -3, -4, -7, -2, -1, 12, 20)), (2991357192, (-6, 1, 0, -9, -1, 7, 3, -13)), (2991372101, (-2, -3, 0, 7, -2, -4, -10, -5)), (2991372101, (-3, -1, -2, -3, 3, 4, -5, 33)), (2991373560, (-5, -3, -2, -2, -8, -6, 7, 14)), (2991373560, (6, 3, 0, -2, 5, 5, -3, -14))]

[(2991348218, (1, -2, -1, -2, -2, 0, 12, -10)), (2991348218, (6, 1, 0, 6, 2, 2, 7, 12)), (2991357192, (1, -3, -4, -7, -2, -1, 12, 20)), (2991357192, (-6, 1, 0, -9, -1, 7, 3, -13)), (2991372101, (-2, -3, 0, 7, -2, -4, -10, -5)), (2991372101, (-3, -1, -2, -3, 3, 4, -5, 33)), (2991373560, (-5, -3, -2, -2, -8, -6, 7, 14)), (2991373560, (6, 3, 0, -2, 5, 5, -3, -14))]

[(2991348218, (1, -2, -1, -2, -2, 0, 12, -10)), (2991348218, (6, 1, 0, 6, 2, 2, 7, 12)), (2991357192, (1, -3, -4, -7, -2, -1, 12, 20)), (2991357192, (-6, 1, 0, -9, -1, 7, 3, -13)), (2991372101, (-2, -3, 0, 7, -2, -4, -10, -5)), (2991372101, (-3, -1, -2, -3, 3, 4, -5, 33)), (2991373560, (-5, -3, -2, -2, -8, -6, 7, 14)), (2991373560, (6, 3, 0, -2, 5, 5, -3, -14))]

[(2991348218, (1, -2, -1, -2, -2, 0, 12, -10)), (2991348218, (6, 1, 0, 6, 2, 2, 7, 12)), (2991357192, (1, -3, -4, -7, -2, -1, 12, 20)), (2991357192, (-6, 1, 0, -9, -1, 7, 3, -13)), (2991372101, (-2, -3, 0, 7, -2, -4, -10, -5)), (2991372101, (-3, -1, -2, -3, 3, 4, -5, 33)), (2991373560, (-5, -3, -2, -2, -8, -6, 7, 14)), (2991373560, (6, 3, 0, -2, 5, 5, -3, -14))]

[(2991348218, (1, -2, -1, -2, -2, 0, 12, -10)), (2991348218, (6, 1, 0, 6, 2, 2, 7, 12)), (2991357192, (1, -3, -4, -7, -2, -1, 12, 20)), (2991357192, (-6, 1, 0, -9, -1, 7, 3, -13)), (2991372101, (-2, -3, 0, 7, -2, -4, -10, -5)), (2991372101, (-3, -1, -2, -3, 3, 4, -5, 33)), (2991373560, (-5, -3, -2, -2, -8, -6, 7, 14)), (2991373560, (6, 3, 0, -2, 5, 5, -3, -14))]

[(2991348218, (1, -2, -1, -2, -2, 0, 12, -10)), (2991348218, (6, 1, 0, 6, 2, 2, 7, 12)), (2991357192, (1, -3, -4, -7, -2, -1, 12, 20)), (2991357192, (-6, 1, 0, -9, -1, 7, 3, -13)), (2991372101, (-2, -3, 0, 7, -2, -4, -10, -5)), (2991372101, (-3, -1, -2, -3, 3, 4, -5, 33)), (2991373560, (-5, -3, -2, -2, -8, -6, 7, 14)), (2991373560, (6, 3, 0, -2, 5, 5, -3, -14))]

[(2991348218, (1, -2, -1, -2, -2, 0, 12, -10)), (2991348218, (6, 1, 0, 6, 2, 2, 7, 12)), (2991357192, (1, -3, -4, -7, -2, -1, 12, 20)), (2991357192, (-6, 1, 0, -9, -1, 7, 3, -13)), (2991372101, (-2, -3, 0, 7, -2, -4, -10, -5)), (2991372101, (-3, -1, -2, -3, 3, 4, -5, 33)), (2991373560, (-5, -3, -2, -2, -8, -6, 7, 14)), (2991373560, (6, 3, 0, -2, 5, 5, -3, -14))]

[(2991348218, (1, -2, -1, -2, -2, 0, 12, -10)), (2991348218, (6, 1, 0, 6, 2, 2, 7, 12)), (2991357192, (1, -3, -4, -7, -2, -1, 12, 20)), (2991357192, (-6, 1, 0, -9, -1, 7, 3, -13)), (2991372101, (-2, -3, 0, 7, -2, -4, -10, -5)), (2991372101, (-3, -1, -2, -3, 3, 4, -5, 33)), (2991373560, (-5, -3, -2, -2, -8, -6, 7, 14)), (2991373560, (6, 3, 0, -2, 5, 5, -3, -14))]

[(2991348218, (1, -2, -1, -2, -2, 0, 12, -10)), (2991348218, (6, 1, 0, 6, 2, 2, 7, 12)), (2991357192, (1, -3, -4, -7, -2, -1, 12, 20)), (2991357192, (-6, 1, 0, -9, -1, 7, 3, -13)), (2991372101, (-2, -3, 0, 7, -2, -4, -10, -5)), (2991372101, (-3, -1, -2, -3, 3, 4, -5, 33)), (2991373560, (-5, -3, -2, -2, -8, -6, 7, 14)), (2991373560, (6, 3, 0, -2, 5, 5, -3, -14))]

[(2991348218, (1, -2, -1, -2, -2, 0, 12, -10)), (2991348218, (6, 1, 0, 6, 2, 2, 7, 12)), (2991357192, (1, -3, -4, -7, -2, -1, 12, 20)), (2991357192, (-6, 1, 0, -9, -1, 7, 3, -13)), (2991372101, (-2, -3, 0, 7, -2, -4, -10, -5)), (2991372101, (-3, -1, -2, -3, 3, 4, -5, 33)), (2991373560, (-5, -3, -2, -2, -8, -6, 7, 14)), (2991373560, (6, 3, 0, -2, 5, 5, -3, -14))]

[(2991348218, (1, -2, -1, -2, -2, 0, 12, -10)), (2991348218, (6, 1, 0, 6, 2, 2, 7, 12)), (2991357192, (1, -3, -4, -7, -2, -1, 12, 20)), (2991357192, (-6, 1, 0, -9, -1, 7, 3, -13)), (2991372101, (-2, -3, 0, 7, -2, -4, -10, -5)), (2991372101, (-3, -1, -2, -3, 3, 4, -5, 33)), (2991373560, (-5, -3, -2, -2, -8, -6, 7, 14)), (2991373560, (6, 3, 0, -2, 5, 5, -3, -14))]

[(2991348218, (1, -2, -1, -2, -2, 0, 12, -10)), (2991348218, (6, 1, 0, 6, 2, 2, 7, 12)), (2991357192, (1, -3, -4, -7, -2, -1, 12, 20)), (2991357192, (-6, 1, 0, -9, -1, 7, 3, -13)), (2991372101, (-2, -3, 0, 7, -2, -4, -10, -5)), (2991372101, (-3, -1, -2, -3, 3, 4, -5, 33)), (2991373560, (-5, -3, -2, -2, -8, -6, 7, 14)), (2991373560, (6, 3, 0, -2, 5, 5, -3, -14))]

[(2991348218, (1, -2, -1, -2, -2, 0, 12, -10)), (2991348218, (6, 1, 0, 6, 2, 2, 7, 12)), (2991357192, (1, -3, -4, -7, -2, -1, 12, 20)), (2991357192, (-6, 1, 0, -9, -1, 7, 3, -13)), (2991372101, (-2, -3, 0, 7, -2, -4, -10, -5)), (2991372101, (-3, -1, -2, -3, 3, 4, -5, 33)), (2991373560, (-5, -3, -2, -2, -8, -6, 7, 14)), (2991373560, (6, 3, 0, -2, 5, 5, -3, -14))]

[(2991348218, (1, -2, -1, -2, -2, 0, 12, -10)), (2991348218, (6, 1, 0, 6, 2, 2, 7, 12)), (2991357192, (1, -3, -4, -7, -2, -1, 12, 20)), (2991357192, (-6, 1, 0, -9, -1, 7, 3, -13)), (2991372101, (-2, -3, 0, 7, -2, -4, -10, -5)), (2991372101, (-3, -1, -2, -3, 3, 4, -5, 33)), (2991373560, (-5, -3, -2, -2, -8, -6, 7, 14)), (2991373560, (6, 3, 0, -2, 5, 5, -3, -14))]

[(2991348218, (1, -2, -1, -2, -2, 0, 12, -10)), (2991348218, (6, 1, 0, 6, 2, 2, 7, 12)), (2991357192, (1, -3, -4, -7, -2, -1, 12, 20)), (2991357192, (-6, 1, 0, -9, -1, 7, 3, -13)), (2991372101, (-2, -3, 0, 7, -2, -4, -10, -5)), (2991372101, (-3, -1, -2, -3, 3, 4, -5, 33)), (2991373560, (-5, -3, -2, -2, -8, -6, 7, 14)), (2991373560, (6, 3, 0, -2, 5, 5, -3, -14))]

[(2991348218, (1, -2, -1, -2, -2, 0, 12, -10)), (2991348218, (6, 1, 0, 6, 2, 2, 7, 12)), (2991357192, (1, -3, -4, -7, -2, -1, 12, 20)), (2991357192, (-6, 1, 0, -9, -1, 7, 3, -13)), (2991372101, (-2, -3, 0, 7, -2, -4, -10, -5)), (2991372101, (-3, -1, -2, -3, 3, 4, -5, 33)), (2991373560, (-5, -3, -2, -2, -8, -6, 7, 14)), (2991373560, (6, 3, 0, -2, 5, 5, -3, -14))]

[(2991348218, (1, -2, -1, -2, -2, 0, 12, -10)), (2991348218, (6, 1, 0, 6, 2, 2, 7, 12)), (2991357192, (1, -3, -4, -7, -2, -1, 12, 20)), (2991357192, (-6, 1, 0, -9, -1, 7, 3, -13)), (2991372101, (-2, -3, 0, 7, -2, -4, -10, -5)), (2991372101, (-3, -1, -2, -3, 3, 4, -5, 33)), (2991373560, (-5, -3, -2, -2, -8, -6, 7, 14)), (2991373560, (6, 3, 0, -2, 5, 5, -3, -14))]

[(2991348218, (1, -2, -1, -2, -2, 0, 12, -10)), (2991348218, (6, 1, 0, 6, 2, 2, 7, 12)), (2991357192, (1, -3, -4, -7, -2, -1, 12, 20)), (2991357192, (-6, 1, 0, -9, -1, 7, 3, -13)), (2991372101, (-2, -3, 0, 7, -2, -4, -10, -5)), (2991372101, (-3, -1, -2, -3, 3, 4, -5, 33)), (2991373560, (-5, -3, -2, -2, -8, -6, 7, 14)), (2991373560, (6, 3, 0, -2, 5, 5, -3, -14))]

[(2991348218, (1, -2, -1, -2, -2, 0, 12, -10)), (2991348218, (6, 1, 0, 6, 2, 2, 7, 12)), (2991357192, (1, -3, -4, -7, -2, -1, 12, 20)), (2991357192, (-6, 1, 0, -9, -1, 7, 3, -13)), (2991372101, (-2, -3, 0, 7, -2, -4, -10, -5)), (2991372101, (-3, -1, -2, -3, 3, 4, -5, 33)), (2991373560, (-5, -3, -2, -2, -8, -6, 7, 14)), (2991373560, (6, 3, 0, -2, 5, 5, -3, -14))]

[(2991348218, (1, -2, -1, -2, -2, 0, 12, -10)), (2991348218, (6, 1, 0, 6, 2, 2, 7, 12)), (2991357192, (1, -3, -4, -7, -2, -1, 12, 20)), (2991357192, (-6, 1, 0, -9, -1, 7, 3, -13)), (2991372101, (-2, -3, 0, 7, -2, -4, -10, -5)), (2991372101, (-3, -1, -2, -3, 3, 4, -5, 33)), (2991373560, (-5, -3, -2, -2, -8, -6, 7, 14)), (2991373560, (6, 3, 0, -2, 5, 5, -3, -14))]

[(2991348218, (1, -2, -1, -2, -2, 0, 12, -10)), (2991348218, (6, 1, 0, 6, 2, 2, 7, 12)), (2991357192, (1, -3, -4, -7, -2, -1, 12, 20)), (2991357192, (-6, 1, 0, -9, -1, 7, 3, -13)), (2991372101, (-2, -3, 0, 7, -2, -4, -10, -5)), (2991372101, (-3, -1, -2, -3, 3, 4, -5, 33)), (2991373560, (-5, -3, -2, -2, -8, -6, 7, 14)), (2991373560, (6, 3, 0, -2, 5, 5, -3, -14))]


---Sample 8 END---

---Sample 9 START---
[(2996344130, (1, 2, 3, 10, 7, 5, -8, -10)), (2996344130, (-8, -6, -2, 1, -1, -2, -2, -15)), (2996350882, (1, -3, -2, 3, -2, 3, 14, -6)), (2996350882, (1, -2, -3, -5, -1, -3, -50, 22)), (2996367369, (2, -1, -1, -9, -8, -3, 52, -2)), (2996367369, (-2, 0, 0, 2, 1, -2, -22, -67)), (2996368741, (-1, 0, -2, 0, -5, -16, -51, 0)), (2996368741, (2, 1, -1, -16, 0, 12, 37, -11))]

[(2996344130, (1, 2, 3, 10, 7, 5, -8, -10)), (2996344130, (-8, -6, -2, 1, -1, -2, -2, -15)), (2996350882, (1, -3, -2, 3, -2, 3, 14, -6)), (2996350882, (1, -2, -3, -5, -1, -3, -50, 22)), (2996367369, (2, -1, -1, -9, -8, -3, 52, -2)), (2996367369, (-2, 0, 0, 2, 1, -2, -22, -67)), (2996368741, (-1, 0, -2, 0, -5, -16, -51, 0)), (2996368741, (2, 1, -1, -16, 0, 12, 37, -11))]

[(2996344130, (1, 2, 3, 10, 7, 5, -8, -10)), (2996344130, (-8, -6, -2, 1, -1, -2, -2, -15)), (2996350882, (1, -3, -2, 3, -2, 3, 14, -6)), (2996350882, (1, -2, -3, -5, -1, -3, -50, 22)), (2996367369, (2, -1, -1, -9, -8, -3, 52, -2)), (2996367369, (-2, 0, 0, 2, 1, -2, -22, -67)), (2996368741, (-1, 0, -2, 0, -5, -16, -51, 0)), (2996368741, (2, 1, -1, -16, 0, 12, 37, -11))]

[(2996344130, (1, 2, 3, 10, 7, 5, -8, -10)), (2996344130, (-8, -6, -2, 1, -1, -2, -2, -15)), (2996350882, (1, -3, -2, 3, -2, 3, 14, -6)), (2996350882, (1, -2, -3, -5, -1, -3, -50, 22)), (2996367369, (2, -1, -1, -9, -8, -3, 52, -2)), (2996367369, (-2, 0, 0, 2, 1, -2, -22, -67)), (2996368741, (-1, 0, -2, 0, -5, -16, -51, 0)), (2996368741, (2, 1, -1, -16, 0, 12, 37, -11))]

[(2996344130, (1, 2, 3, 10, 7, 5, -8, -10)), (2996344130, (-8, -6, -2, 1, -1, -2, -2, -15)), (2996350882, (1, -3, -2, 3, -2, 3, 14, -6)), (2996350882, (1, -2, -3, -5, -1, -3, -50, 22)), (2996367369, (2, -1, -1, -9, -8, -3, 52, -2)), (2996367369, (-2, 0, 0, 2, 1, -2, -22, -67)), (2996368741, (-1, 0, -2, 0, -5, -16, -51, 0)), (2996368741, (2, 1, -1, -16, 0, 12, 37, -11))]

[(2996344130, (1, 2, 3, 10, 7, 5, -8, -10)), (2996344130, (-8, -6, -2, 1, -1, -2, -2, -15)), (2996350882, (1, -3, -2, 3, -2, 3, 14, -6)), (2996350882, (1, -2, -3, -5, -1, -3, -50, 22)), (2996367369, (2, -1, -1, -9, -8, -3, 52, -2)), (2996367369, (-2, 0, 0, 2, 1, -2, -22, -67)), (2996368741, (-1, 0, -2, 0, -5, -16, -51, 0)), (2996368741, (2, 1, -1, -16, 0, 12, 37, -11))]

[(2996344130, (1, 2, 3, 10, 7, 5, -8, -10)), (2996344130, (-8, -6, -2, 1, -1, -2, -2, -15)), (2996350882, (1, -3, -2, 3, -2, 3, 14, -6)), (2996350882, (1, -2, -3, -5, -1, -3, -50, 22)), (2996367369, (2, -1, -1, -9, -8, -3, 52, -2)), (2996367369, (-2, 0, 0, 2, 1, -2, -22, -67)), (2996368741, (-1, 0, -2, 0, -5, -16, -51, 0)), (2996368741, (2, 1, -1, -16, 0, 12, 37, -11))]

[(2996344130, (1, 2, 3, 10, 7, 5, -8, -10)), (2996344130, (-8, -6, -2, 1, -1, -2, -2, -15)), (2996350882, (1, -3, -2, 3, -2, 3, 14, -6)), (2996350882, (1, -2, -3, -5, -1, -3, -50, 22)), (2996367369, (2, -1, -1, -9, -8, -3, 52, -2)), (2996367369, (-2, 0, 0, 2, 1, -2, -22, -67)), (2996368741, (-1, 0, -2, 0, -5, -16, -51, 0)), (2996368741, (2, 1, -1, -16, 0, 12, 37, -11))]

[(2996344130, (1, 2, 3, 10, 7, 5, -8, -10)), (2996344130, (-8, -6, -2, 1, -1, -2, -2, -15)), (2996350882, (1, -3, -2, 3, -2, 3, 14, -6)), (2996350882, (1, -2, -3, -5, -1, -3, -50, 22)), (2996367369, (2, -1, -1, -9, -8, -3, 52, -2)), (2996367369, (-2, 0, 0, 2, 1, -2, -22, -67)), (2996368741, (-1, 0, -2, 0, -5, -16, -51, 0)), (2996368741, (2, 1, -1, -16, 0, 12, 37, -11))]

[(2996344130, (1, 2, 3, 10, 7, 5, -8, -10)), (2996344130, (-8, -6, -2, 1, -1, -2, -2, -15)), (2996350882, (1, -3, -2, 3, -2, 3, 14, -6)), (2996350882, (1, -2, -3, -5, -1, -3, -50, 22)), (2996367369, (2, -1, -1, -9, -8, -3, 52, -2)), (2996367369, (-2, 0, 0, 2, 1, -2, -22, -67)), (2996368741, (-1, 0, -2, 0, -5, -16, -51, 0)), (2996368741, (2, 1, -1, -16, 0, 12, 37, -11))]

[(2996344130, (1, 2, 3, 10, 7, 5, -8, -10)), (2996344130, (-8, -6, -2, 1, -1, -2, -2, -15)), (2996350882, (1, -3, -2, 3, -2, 3, 14, -6)), (2996350882, (1, -2, -3, -5, -1, -3, -50, 22)), (2996367369, (2, -1, -1, -9, -8, -3, 52, -2)), (2996367369, (-2, 0, 0, 2, 1, -2, -22, -67)), (2996368741, (-1, 0, -2, 0, -5, -16, -51, 0)), (2996368741, (2, 1, -1, -16, 0, 12, 37, -11))]

[(2996344130, (1, 2, 3, 10, 7, 5, -8, -10)), (2996344130, (-8, -6, -2, 1, -1, -2, -2, -15)), (2996350882, (1, -3, -2, 3, -2, 3, 14, -6)), (2996350882, (1, -2, -3, -5, -1, -3, -50, 22)), (2996367369, (2, -1, -1, -9, -8, -3, 52, -2)), (2996367369, (-2, 0, 0, 2, 1, -2, -22, -67)), (2996368741, (-1, 0, -2, 0, -5, -16, -51, 0)), (2996368741, (2, 1, -1, -16, 0, 12, 37, -11))]

[(2996344130, (1, 2, 3, 10, 7, 5, -8, -10)), (2996344130, (-8, -6, -2, 1, -1, -2, -2, -15)), (2996350882, (1, -3, -2, 3, -2, 3, 14, -6)), (2996350882, (1, -2, -3, -5, -1, -3, -50, 22)), (2996367369, (2, -1, -1, -9, -8, -3, 52, -2)), (2996367369, (-2, 0, 0, 2, 1, -2, -22, -67)), (2996368741, (-1, 0, -2, 0, -5, -16, -51, 0)), (2996368741, (2, 1, -1, -16, 0, 12, 37, -11))]

[(2996344130, (1, 2, 3, 10, 7, 5, -8, -10)), (2996344130, (-8, -6, -2, 1, -1, -2, -2, -15)), (2996350882, (1, -3, -2, 3, -2, 3, 14, -6)), (2996350882, (1, -2, -3, -5, -1, -3, -50, 22)), (2996367369, (2, -1, -1, -9, -8, -3, 52, -2)), (2996367369, (-2, 0, 0, 2, 1, -2, -22, -67)), (2996368741, (-1, 0, -2, 0, -5, -16, -51, 0)), (2996368741, (2, 1, -1, -16, 0, 12, 37, -11))]

[(2996344130, (1, 2, 3, 10, 7, 5, -8, -10)), (2996344130, (-8, -6, -2, 1, -1, -2, -2, -15)), (2996350882, (1, -3, -2, 3, -2, 3, 14, -6)), (2996350882, (1, -2, -3, -5, -1, -3, -50, 22)), (2996367369, (2, -1, -1, -9, -8, -3, 52, -2)), (2996367369, (-2, 0, 0, 2, 1, -2, -22, -67)), (2996368741, (-1, 0, -2, 0, -5, -16, -51, 0)), (2996368741, (2, 1, -1, -16, 0, 12, 37, -11))]

[(2996344130, (1, 2, 3, 10, 7, 5, -8, -10)), (2996344130, (-8, -6, -2, 1, -1, -2, -2, -15)), (2996350882, (1, -3, -2, 3, -2, 3, 14, -6)), (2996350882, (1, -2, -3, -5, -1, -3, -50, 22)), (2996367369, (2, -1, -1, -9, -8, -3, 52, -2)), (2996367369, (-2, 0, 0, 2, 1, -2, -22, -67)), (2996368741, (-1, 0, -2, 0, -5, -16, -51, 0)), (2996368741, (2, 1, -1, -16, 0, 12, 37, -11))]

[(2996344130, (1, 2, 3, 10, 7, 5, -8, -10)), (2996344130, (-8, -6, -2, 1, -1, -2, -2, -15)), (2996350882, (1, -3, -2, 3, -2, 3, 14, -6)), (2996350882, (1, -2, -3, -5, -1, -3, -50, 22)), (2996367369, (2, -1, -1, -9, -8, -3, 52, -2)), (2996367369, (-2, 0, 0, 2, 1, -2, -22, -67)), (2996368741, (-1, 0, -2, 0, -5, -16, -51, 0)), (2996368741, (2, 1, -1, -16, 0, 12, 37, -11))]

[(2996344130, (1, 2, 3, 10, 7, 5, -8, -10)), (2996344130, (-8, -6, -2, 1, -1, -2, -2, -15)), (2996350882, (1, -3, -2, 3, -2, 3, 14, -6)), (2996350882, (1, -2, -3, -5, -1, -3, -50, 22)), (2996367369, (2, -1, -1, -9, -8, -3, 52, -2)), (2996367369, (-2, 0, 0, 2, 1, -2, -22, -67)), (2996368741, (-1, 0, -2, 0, -5, -16, -51, 0)), (2996368741, (2, 1, -1, -16, 0, 12, 37, -11))]

[(2996344130, (1, 2, 3, 10, 7, 5, -8, -10)), (2996344130, (-8, -6, -2, 1, -1, -2, -2, -15)), (2996350882, (1, -3, -2, 3, -2, 3, 14, -6)), (2996350882, (1, -2, -3, -5, -1, -3, -50, 22)), (2996367369, (2, -1, -1, -9, -8, -3, 52, -2)), (2996367369, (-2, 0, 0, 2, 1, -2, -22, -67)), (2996368741, (-1, 0, -2, 0, -5, -16, -51, 0)), (2996368741, (2, 1, -1, -16, 0, 12, 37, -11))]

[(2996344130, (1, 2, 3, 10, 7, 5, -8, -10)), (2996344130, (-8, -6, -2, 1, -1, -2, -2, -15)), (2996350882, (1, -3, -2, 3, -2, 3, 14, -6)), (2996350882, (1, -2, -3, -5, -1, -3, -50, 22)), (2996367369, (2, -1, -1, -9, -8, -3, 52, -2)), (2996367369, (-2, 0, 0, 2, 1, -2, -22, -67)), (2996368741, (-1, 0, -2, 0, -5, -16, -51, 0)), (2996368741, (2, 1, -1, -16, 0, 12, 37, -11))]

[(2996344130, (1, 2, 3, 10, 7, 5, -8, -10)), (2996344130, (-8, -6, -2, 1, -1, -2, -2, -15)), (2996350882, (1, -3, -2, 3, -2, 3, 14, -6)), (2996350882, (1, -2, -3, -5, -1, -3, -50, 22)), (2996367369, (2, -1, -1, -9, -8, -3, 52, -2)), (2996367369, (-2, 0, 0, 2, 1, -2, -22, -67)), (2996368741, (-1, 0, -2, 0, -5, -16, -51, 0)), (2996368741, (2, 1, -1, -16, 0, 12, 37, -11))]

[(2996344130, (1, 2, 3, 10, 7, 5, -8, -10)), (2996344130, (-8, -6, -2, 1, -1, -2, -2, -15)), (2996350882, (1, -3, -2, 3, -2, 3, 14, -6)), (2996350882, (1, -2, -3, -5, -1, -3, -50, 22)), (2996367369, (2, -1, -1, -9, -8, -3, 52, -2)), (2996367369, (-2, 0, 0, 2, 1, -2, -22, -67)), (2996368741, (-1, 0, -2, 0, -5, -16, -51, 0)), (2996368741, (2, 1, -1, -16, 0, 12, 37, -11))]

[(2996344130, (1, 2, 3, 10, 7, 5, -8, -10)), (2996344130, (-8, -6, -2, 1, -1, -2, -2, -15)), (2996350882, (1, -3, -2, 3, -2, 3, 14, -6)), (2996350882, (1, -2, -3, -5, -1, -3, -50, 22)), (2996367369, (2, -1, -1, -9, -8, -3, 52, -2)), (2996367369, (-2, 0, 0, 2, 1, -2, -22, -67)), (2996368741, (-1, 0, -2, 0, -5, -16, -51, 0)), (2996368741, (2, 1, -1, -16, 0, 12, 37, -11))]

[(2996344130, (1, 2, 3, 10, 7, 5, -8, -10)), (2996344130, (-8, -6, -2, 1, -1, -2, -2, -15)), (2996350882, (1, -3, -2, 3, -2, 3, 14, -6)), (2996350882, (1, -2, -3, -5, -1, -3, -50, 22)), (2996367369, (2, -1, -1, -9, -8, -3, 52, -2)), (2996367369, (-2, 0, 0, 2, 1, -2, -22, -67)), (2996368741, (-1, 0, -2, 0, -5, -16, -51, 0)), (2996368741, (2, 1, -1, -16, 0, 12, 37, -11))]

[(2996344130, (1, 2, 3, 10, 7, 5, -8, -10)), (2996344130, (-8, -6, -2, 1, -1, -2, -2, -15)), (2996350882, (1, -3, -2, 3, -2, 3, 14, -6)), (2996350882, (1, -2, -3, -5, -1, -3, -50, 22)), (2996367369, (2, -1, -1, -9, -8, -3, 52, -2)), (2996367369, (-2, 0, 0, 2, 1, -2, -22, -67)), (2996368741, (-1, 0, -2, 0, -5, -16, -51, 0)), (2996368741, (2, 1, -1, -16, 0, 12, 37, -11))]

[(2996344130, (1, 2, 3, 10, 7, 5, -8, -10)), (2996344130, (-8, -6, -2, 1, -1, -2, -2, -15)), (2996350882, (1, -3, -2, 3, -2, 3, 14, -6)), (2996350882, (1, -2, -3, -5, -1, -3, -50, 22)), (2996367369, (2, -1, -1, -9, -8, -3, 52, -2)), (2996367369, (-2, 0, 0, 2, 1, -2, -22, -67)), (2996368741, (-1, 0, -2, 0, -5, -16, -51, 0)), (2996368741, (2, 1, -1, -16, 0, 12, 37, -11))]

[(2996344130, (1, 2, 3, 10, 7, 5, -8, -10)), (2996344130, (-8, -6, -2, 1, -1, -2, -2, -15)), (2996350882, (1, -3, -2, 3, -2, 3, 14, -6)), (2996350882, (1, -2, -3, -5, -1, -3, -50, 22)), (2996367369, (2, -1, -1, -9, -8, -3, 52, -2)), (2996367369, (-2, 0, 0, 2, 1, -2, -22, -67)), (2996368741, (-1, 0, -2, 0, -5, -16, -51, 0)), (2996368741, (2, 1, -1, -16, 0, 12, 37, -11))]

[(2996344130, (1, 2, 3, 10, 7, 5, -8, -10)), (2996344130, (-8, -6, -2, 1, -1, -2, -2, -15)), (2996350882, (1, -3, -2, 3, -2, 3, 14, -6)), (2996350882, (1, -2, -3, -5, -1, -3, -50, 22)), (2996367369, (2, -1, -1, -9, -8, -3, 52, -2)), (2996367369, (-2, 0, 0, 2, 1, -2, -22, -67)), (2996368741, (-1, 0, -2, 0, -5, -16, -51, 0)), (2996368741, (2, 1, -1, -16, 0, 12, 37, -11))]

[(2996344130, (1, 2, 3, 10, 7, 5, -8, -10)), (2996344130, (-8, -6, -2, 1, -1, -2, -2, -15)), (2996350882, (1, -3, -2, 3, -2, 3, 14, -6)), (2996350882, (1, -2, -3, -5, -1, -3, -50, 22)), (2996367369, (2, -1, -1, -9, -8, -3, 52, -2)), (2996367369, (-2, 0, 0, 2, 1, -2, -22, -67)), (2996368741, (-1, 0, -2, 0, -5, -16, -51, 0)), (2996368741, (2, 1, -1, -16, 0, 12, 37, -11))]

[(2996344130, (1, 2, 3, 10, 7, 5, -8, -10)), (2996344130, (-8, -6, -2, 1, -1, -2, -2, -15)), (2996350882, (1, -3, -2, 3, -2, 3, 14, -6)), (2996350882, (1, -2, -3, -5, -1, -3, -50, 22)), (2996367369, (2, -1, -1, -9, -8, -3, 52, -2)), (2996367369, (-2, 0, 0, 2, 1, -2, -22, -67)), (2996368741, (-1, 0, -2, 0, -5, -16, -51, 0)), (2996368741, (2, 1, -1, -16, 0, 12, 37, -11))]

[(2996344130, (1, 2, 3, 10, 7, 5, -8, -10)), (2996344130, (-8, -6, -2, 1, -1, -2, -2, -15)), (2996350882, (1, -3, -2, 3, -2, 3, 14, -6)), (2996350882, (1, -2, -3, -5, -1, -3, -50, 22)), (2996367369, (2, -1, -1, -9, -8, -3, 52, -2)), (2996367369, (-2, 0, 0, 2, 1, -2, -22, -67)), (2996368741, (-1, 0, -2, 0, -5, -16, -51, 0)), (2996368741, (2, 1, -1, -16, 0, 12, 37, -11))]

