
---Sample 0 START---
[(4027900322, (-2, 0, -3, -3, -5, -8, -3, 0)), (4027900322, (0, 12, 0, -4, -2, -4, 21, -7)), (4027901740, (2, 6, 6, 2, 1, -8, -29, -11)), (4027901740, (1, 0, -1, 1, 0, 18, 26, 15)), (4027915099, (-1, 6, -1, 0, 1, -5, 5, -17)), (4027915099, (-3, -5, -2, 0, -1, 6, 2, 12)), (4027916743, (1, 7, 4, 0, -5, -11, 2, 1)), (4027916743, (-1, 2, -2, -1, 1, -13, -12, -7))]

[(4027900322, (-2, 0, -3, -3, -5, -8, -3, 0)), (4027900322, (0, 12, 0, -4, -2, -4, 21, -7)), (4027901740, (2, 6, 6, 2, 1, -8, -29, -11)), (4027901740, (1, 0, -1, 1, 0, 18, 26, 15)), (4027915099, (-1, 6, -1, 0, 1, -5, 5, -17)), (4027915099, (-3, -5, -2, 0, -1, 6, 2, 12)), (4027916743, (1, 7, 4, 0, -5, -11, 2, 1)), (4027916743, (-1, 2, -2, -1, 1, -13, -12, -7))]

[(4027900322, (-2, 0, -3, -3, -5, -8, -3, 0)), (4027900322, (0, 12, 0, -4, -2, -4, 21, -7)), (4027901740, (2, 6, 6, 2, 1, -8, -29, -11)), (4027901740, (1, 0, -1, 1, 0, 18, 26, 15)), (4027915099, (-1, 6, -1, 0, 1, -5, 5, -17)), (4027915099, (-3, -5, -2, 0, -1, 6, 2, 12)), (4027916743, (1, 7, 4, 0, -5, -11, 2, 1)), (4027916743, (-1, 2, -2, -1, 1, -13, -12, -7))]

[(4027900322, (-2, 0, -3, -3, -5, -8, -3, 0)), (4027900322, (0, 12, 0, -4, -2, -4, 21, -7)), (4027901740, (2, 6, 6, 2, 1, -8, -29, -11)), (4027901740, (1, 0, -1, 1, 0, 18, 26, 15)), (4027915099, (-1, 6, -1, 0, 1, -5, 5, -17)), (4027915099, (-3, -5, -2, 0, -1, 6, 2, 12)), (4027916743, (1, 7, 4, 0, -5, -11, 2, 1)), (4027916743, (-1, 2, -2, -1, 1, -13, -12, -7))]

[(4027900322, (-2, 0, -3, -3, -5, -8, -3, 0)), (4027900322, (0, 12, 0, -4, -2, -4, 21, -7)), (4027901740, (2, 6, 6, 2, 1, -8, -29, -11)), (4027901740, (1, 0, -1, 1, 0, 18, 26, 15)), (4027915099, (-1, 6, -1, 0, 1, -5, 5, -17)), (4027915099, (-3, -5, -2, 0, -1, 6, 2, 12)), (4027916743, (1, 7, 4, 0, -5, -11, 2, 1)), (4027916743, (-1, 2, -2, -1, 1, -13, -12, -7))]

[(4027900322, (-2, 0, -3, -3, -5, -8, -3, 0)), (4027900322, (0, 12, 0, -4, -2, -4, 21, -7)), (4027901740, (2, 6, 6, 2, 1, -8, -29, -11)), (4027901740, (1, 0, -1, 1, 0, 18, 26, 15)), (4027915099, (-1, 6, -1, 0, 1, -5, 5, -17)), (4027915099, (-3, -5, -2, 0, -1, 6, 2, 12)), (4027916743, (1, 7, 4, 0, -5, -11, 2, 1)), (4027916743, (-1, 2, -2, -1, 1, -13, -12, -7))]

[(4027900322, (-2, 0, -3, -3, -5, -8, -3, 0)), (4027900322, (0, 12, 0, -4, -2, -4, 21, -7)), (4027901740, (2, 6, 6, 2, 1, -8, -29, -11)), (4027901740, (1, 0, -1, 1, 0, 18, 26, 15)), (4027915099, (-1, 6, -1, 0, 1, -5, 5, -17)), (4027915099, (-3, -5, -2, 0, -1, 6, 2, 12)), (4027916743, (1, 7, 4, 0, -5, -11, 2, 1)), (4027916743, (-1, 2, -2, -1, 1, -13, -12, -7))]

[(4027900322, (-2, 0, -3, -3, -5, -8, -3, 0)), (4027900322, (0, 12, 0, -4, -2, -4, 21, -7)), (4027901740, (2, 6, 6, 2, 1, -8, -29, -11)), (4027901740, (1, 0, -1, 1, 0, 18, 26, 15)), (4027915099, (-1, 6, -1, 0, 1, -5, 5, -17)), (4027915099, (-3, -5, -2, 0, -1, 6, 2, 12)), (4027916743, (1, 7, 4, 0, -5, -11, 2, 1)), (4027916743, (-1, 2, -2, -1, 1, -13, -12, -7))]

[(4027900322, (-2, 0, -3, -3, -5, -8, -3, 0)), (4027900322, (0, 12, 0, -4, -2, -4, 21, -7)), (4027901740, (2, 6, 6, 2, 1, -8, -29, -11)), (4027901740, (1, 0, -1, 1, 0, 18, 26, 15)), (4027915099, (-1, 6, -1, 0, 1, -5, 5, -17)), (4027915099, (-3, -5, -2, 0, -1, 6, 2, 12)), (4027916743, (1, 7, 4, 0, -5, -11, 2, 1)), (4027916743, (-1, 2, -2, -1, 1, -13, -12, -7))]

[(4027900322, (-2, 0, -3, -3, -5, -8, -3, 0)), (4027900322, (0, 12, 0, -4, -2, -4, 21, -7)), (4027901740, (2, 6, 6, 2, 1, -8, -29, -11)), (4027901740, (1, 0, -1, 1, 0, 18, 26, 15)), (4027915099, (-1, 6, -1, 0, 1, -5, 5, -17)), (4027915099, (-3, -5, -2, 0, -1, 6, 2, 12)), (4027916743, (1, 7, 4, 0, -5, -11, 2, 1)), (4027916743, (-1, 2, -2, -1, 1, -13, -12, -7))]

[(4027900322, (-2, 0, -3, -3, -5, -8, -3, 0)), (4027900322, (0, 12, 0, -4, -2, -4, 21, -7)), (4027901740, (2, 6, 6, 2, 1, -8, -29, -11)), (4027901740, (1, 0, -1, 1, 0, 18, 26, 15)), (4027915099, (-1, 6, -1, 0, 1, -5, 5, -17)), (4027915099, (-3, -5, -2, 0, -1, 6, 2, 12)), (4027916743, (1, 7, 4, 0, -5, -11, 2, 1)), (4027916743, (-1, 2, -2, -1, 1, -13, -12, -7))]

[(4027900322, (-2, 0, -3, -3, -5, -8, -3, 0)), (4027900322, (0, 12, 0, -4, -2, -4, 21, -7)), (4027901740, (2, 6, 6, 2, 1, -8, -29, -11)), (4027901740, (1, 0, -1, 1, 0, 18, 26, 15)), (4027915099, (-1, 6, -1, 0, 1, -5, 5, -17)), (4027915099, (-3, -5, -2, 0, -1, 6, 2, 12)), (4027916743, (1, 7, 4, 0, -5, -11, 2, 1)), (4027916743, (-1, 2, -2, -1, 1, -13, -12, -7))]

[(4027900322, (-2, 0, -3, -3, -5, -8, -3, 0)), (4027900322, (0, 12, 0, -4, -2, -4, 21, -7)), (4027901740, (2, 6, 6, 2, 1, -8, -29, -11)), (4027901740, (1, 0, -1, 1, 0, 18, 26, 15)), (4027915099, (-1, 6, -1, 0, 1, -5, 5, -17)), (4027915099, (-3, -5, -2, 0, -1, 6, 2, 12)), (4027916743, (1, 7, 4, 0, -5, -11, 2, 1)), (4027916743, (-1, 2, -2, -1, 1, -13, -12, -7))]

[(4027900322, (-2, 0, -3, -3, -5, -8, -3, 0)), (4027900322, (0, 12, 0, -4, -2, -4, 21, -7)), (4027901740, (2, 6, 6, 2, 1, -8, -29, -11)), (4027901740, (1, 0, -1, 1, 0, 18, 26, 15)), (4027915099, (-1, 6, -1, 0, 1, -5, 5, -17)), (4027915099, (-3, -5, -2, 0, -1, 6, 2, 12)), (4027916743, (1, 7, 4, 0, -5, -11, 2, 1)), (4027916743, (-1, 2, -2, -1, 1, -13, -12, -7))]

[(4027900322, (-2, 0, -3, -3, -5, -8, -3, 0)), (4027900322, (0, 12, 0, -4, -2, -4, 21, -7)), (4027901740, (2, 6, 6, 2, 1, -8, -29, -11)), (4027901740, (1, 0, -1, 1, 0, 18, 26, 15)), (4027915099, (-1, 6, -1, 0, 1, -5, 5, -17)), (4027915099, (-3, -5, -2, 0, -1, 6, 2, 12)), (4027916743, (1, 7, 4, 0, -5, -11, 2, 1)), (4027916743, (-1, 2, -2, -1, 1, -13, -12, -7))]

[(4027900322, (-2, 0, -3, -3, -5, -8, -3, 0)), (4027900322, (0, 12, 0, -4, -2, -4, 21, -7)), (4027901740, (2, 6, 6, 2, 1, -8, -29, -11)), (4027901740, (1, 0, -1, 1, 0, 18, 26, 15)), (4027915099, (-1, 6, -1, 0, 1, -5, 5, -17)), (4027915099, (-3, -5, -2, 0, -1, 6, 2, 12)), (4027916743, (1, 7, 4, 0, -5, -11, 2, 1)), (4027916743, (-1, 2, -2, -1, 1, -13, -12, -7))]

[(4027900322, (-2, 0, -3, -3, -5, -8, -3, 0)), (4027900322, (0, 12, 0, -4, -2, -4, 21, -7)), (4027901740, (2, 6, 6, 2, 1, -8, -29, -11)), (4027901740, (1, 0, -1, 1, 0, 18, 26, 15)), (4027915099, (-1, 6, -1, 0, 1, -5, 5, -17)), (4027915099, (-3, -5, -2, 0, -1, 6, 2, 12)), (4027916743, (1, 7, 4, 0, -5, -11, 2, 1)), (4027916743, (-1, 2, -2, -1, 1, -13, -12, -7))]

[(4027900322, (-2, 0, -3, -3, -5, -8, -3, 0)), (4027900322, (0, 12, 0, -4, -2, -4, 21, -7)), (4027901740, (2, 6, 6, 2, 1, -8, -29, -11)), (4027901740, (1, 0, -1, 1, 0, 18, 26, 15)), (4027915099, (-1, 6, -1, 0, 1, -5, 5, -17)), (4027915099, (-3, -5, -2, 0, -1, 6, 2, 12)), (4027916743, (1, 7, 4, 0, -5, -11, 2, 1)), (4027916743, (-1, 2, -2, -1, 1, -13, -12, -7))]

[(4027900322, (-2, 0, -3, -3, -5, -8, -3, 0)), (4027900322, (0, 12, 0, -4, -2, -4, 21, -7)), (4027901740, (2, 6, 6, 2, 1, -8, -29, -11)), (4027901740, (1, 0, -1, 1, 0, 18, 26, 15)), (4027915099, (-1, 6, -1, 0, 1, -5, 5, -17)), (4027915099, (-3, -5, -2, 0, -1, 6, 2, 12)), (4027916743, (1, 7, 4, 0, -5, -11, 2, 1)), (4027916743, (-1, 2, -2, -1, 1, -13, -12, -7))]

[(4027900322, (-2, 0, -3, -3, -5, -8, -3, 0)), (4027900322, (0, 12, 0, -4, -2, -4, 21, -7)), (4027901740, (2, 6, 6, 2, 1, -8, -29, -11)), (4027901740, (1, 0, -1, 1, 0, 18, 26, 15)), (4027915099, (-1, 6, -1, 0, 1, -5, 5, -17)), (4027915099, (-3, -5, -2, 0, -1, 6, 2, 12)), (4027916743, (1, 7, 4, 0, -5, -11, 2, 1)), (4027916743, (-1, 2, -2, -1, 1, -13, -12, -7))]

[(4027900322, (-2, 0, -3, -3, -5, -8, -3, 0)), (4027900322, (0, 12, 0, -4, -2, -4, 21, -7)), (4027901740, (2, 6, 6, 2, 1, -8, -29, -11)), (4027901740, (1, 0, -1, 1, 0, 18, 26, 15)), (4027915099, (-1, 6, -1, 0, 1, -5, 5, -17)), (4027915099, (-3, -5, -2, 0, -1, 6, 2, 12)), (4027916743, (1, 7, 4, 0, -5, -11, 2, 1)), (4027916743, (-1, 2, -2, -1, 1, -13, -12, -7))]

[(4027900322, (-2, 0, -3, -3, -5, -8, -3, 0)), (4027900322, (0, 12, 0, -4, -2, -4, 21, -7)), (4027901740, (2, 6, 6, 2, 1, -8, -29, -11)), (4027901740, (1, 0, -1, 1, 0, 18, 26, 15)), (4027915099, (-1, 6, -1, 0, 1, -5, 5, -17)), (4027915099, (-3, -5, -2, 0, -1, 6, 2, 12)), (4027916743, (1, 7, 4, 0, -5, -11, 2, 1)), (4027916743, (-1, 2, -2, -1, 1, -13, -12, -7))]

[(4027900322, (-2, 0, -3, -3, -5, -8, -3, 0)), (4027900322, (0, 12, 0, -4, -2, -4, 21, -7)), (4027901740, (2, 6, 6, 2, 1, -8, -29, -11)), (4027901740, (1, 0, -1, 1, 0, 18, 26, 15)), (4027915099, (-1, 6, -1, 0, 1, -5, 5, -17)), (4027915099, (-3, -5, -2, 0, -1, 6, 2, 12)), (4027916743, (1, 7, 4, 0, -5, -11, 2, 1)), (4027916743, (-1, 2, -2, -1, 1, -13, -12, -7))]

[(4027900322, (-2, 0, -3, -3, -5, -8, -3, 0)), (4027900322, (0, 12, 0, -4, -2, -4, 21, -7)), (4027901740, (2, 6, 6, 2, 1, -8, -29, -11)), (4027901740, (1, 0, -1, 1, 0, 18, 26, 15)), (4027915099, (-1, 6, -1, 0, 1, -5, 5, -17)), (4027915099, (-3, -5, -2, 0, -1, 6, 2, 12)), (4027916743, (1, 7, 4, 0, -5, -11, 2, 1)), (4027916743, (-1, 2, -2, -1, 1, -13, -12, -7))]

[(4027900322, (-2, 0, -3, -3, -5, -8, -3, 0)), (4027900322, (0, 12, 0, -4, -2, -4, 21, -7)), (4027901740, (2, 6, 6, 2, 1, -8, -29, -11)), (4027901740, (1, 0, -1, 1, 0, 18, 26, 15)), (4027915099, (-1, 6, -1, 0, 1, -5, 5, -17)), (4027915099, (-3, -5, -2, 0, -1, 6, 2, 12)), (4027916743, (1, 7, 4, 0, -5, -11, 2, 1)), (4027916743, (-1, 2, -2, -1, 1, -13, -12, -7))]

[(4027900322, (-2, 0, -3, -3, -5, -8, -3, 0)), (4027900322, (0, 12, 0, -4, -2, -4, 21, -7)), (4027901740, (2, 6, 6, 2, 1, -8, -29, -11)), (4027901740, (1, 0, -1, 1, 0, 18, 26, 15)), (4027915099, (-1, 6, -1, 0, 1, -5, 5, -17)), (4027915099, (-3, -5, -2, 0, -1, 6, 2, 12)), (4027916743, (1, 7, 4, 0, -5, -11, 2, 1)), (4027916743, (-1, 2, -2, -1, 1, -13, -12, -7))]

[(4027900322, (-2, 0, -3, -3, -5, -8, -3, 0)), (4027900322, (0, 12, 0, -4, -2, -4, 21, -7)), (4027901740, (2, 6, 6, 2, 1, -8, -29, -11)), (4027901740, (1, 0, -1, 1, 0, 18, 26, 15)), (4027915099, (-1, 6, -1, 0, 1, -5, 5, -17)), (4027915099, (-3, -5, -2, 0, -1, 6, 2, 12)), (4027916743, (1, 7, 4, 0, -5, -11, 2, 1)), (4027916743, (-1, 2, -2, -1, 1, -13, -12, -7))]

[(4027900322, (-2, 0, -3, -3, -5, -8, -3, 0)), (4027900322, (0, 12, 0, -4, -2, -4, 21, -7)), (4027901740, (2, 6, 6, 2, 1, -8, -29, -11)), (4027901740, (1, 0, -1, 1, 0, 18, 26, 15)), (4027915099, (-1, 6, -1, 0, 1, -5, 5, -17)), (4027915099, (-3, -5, -2, 0, -1, 6, 2, 12)), (4027916743, (1, 7, 4, 0, -5, -11, 2, 1)), (4027916743, (-1, 2, -2, -1, 1, -13, -12, -7))]

[(4027900322, (-2, 0, -3, -3, -5, -8, -3, 0)), (4027900322, (0, 12, 0, -4, -2, -4, 21, -7)), (4027901740, (2, 6, 6, 2, 1, -8, -29, -11)), (4027901740, (1, 0, -1, 1, 0, 18, 26, 15)), (4027915099, (-1, 6, -1, 0, 1, -5, 5, -17)), (4027915099, (-3, -5, -2, 0, -1, 6, 2, 12)), (4027916743, (1, 7, 4, 0, -5, -11, 2, 1)), (4027916743, (-1, 2, -2, -1, 1, -13, -12, -7))]

[(4027900322, (-2, 0, -3, -3, -5, -8, -3, 0)), (4027900322, (0, 12, 0, -4, -2, -4, 21, -7)), (4027901740, (2, 6, 6, 2, 1, -8, -29, -11)), (4027901740, (1, 0, -1, 1, 0, 18, 26, 15)), (4027915099, (-1, 6, -1, 0, 1, -5, 5, -17)), (4027915099, (-3, -5, -2, 0, -1, 6, 2, 12)), (4027916743, (1, 7, 4, 0, -5, -11, 2, 1)), (4027916743, (-1, 2, -2, -1, 1, -13, -12, -7))]

[(4027900322, (-2, 0, -3, -3, -5, -8, -3, 0)), (4027900322, (0, 12, 0, -4, -2, -4, 21, -7)), (4027901740, (2, 6, 6, 2, 1, -8, -29, -11)), (4027901740, (1, 0, -1, 1, 0, 18, 26, 15)), (4027915099, (-1, 6, -1, 0, 1, -5, 5, -17)), (4027915099, (-3, -5, -2, 0, -1, 6, 2, 12)), (4027916743, (1, 7, 4, 0, -5, -11, 2, 1)), (4027916743, (-1, 2, -2, -1, 1, -13, -12, -7))]

[(4027900322, (-2, 0, -3, -3, -5, -8, -3, 0)), (4027900322, (0, 12, 0, -4, -2, -4, 21, -7)), (4027901740, (2, 6, 6, 2, 1, -8, -29, -11)), (4027901740, (1, 0, -1, 1, 0, 18, 26, 15)), (4027915099, (-1, 6, -1, 0, 1, -5, 5, -17)), (4027915099, (-3, -5, -2, 0, -1, 6, 2, 12)), (4027916743, (1, 7, 4, 0, -5, -11, 2, 1)), (4027916743, (-1, 2, -2, -1, 1, -13, -12, -7))]

[(4027900322, (-2, 0, -3, -3, -5, -8, -3, 0)), (4027900322, (0, 12, 0, -4, -2, -4, 21, -7)), (4027901740, (2, 6, 6, 2, 1, -8, -29, -11)), (4027901740, (1, 0, -1, 1, 0, 18, 26, 15)), (4027915099, (-1, 6, -1, 0, 1, -5, 5, -17)), (4027915099, (-3, -5, -2, 0, -1, 6, 2, 12)), (4027916743, (1, 7, 4, 0, -5, -11, 2, 1)), (4027916743, (-1, 2, -2, -1, 1, -13, -12, -7))]

[(4027900322, (-2, 0, -3, -3, -5, -8, -3, 0)), (4027900322, (0, 12, 0, -4, -2, -4, 21, -7)), (4027901740, (2, 6, 6, 2, 1, -8, -29, -11)), (4027901740, (1, 0, -1, 1, 0, 18, 26, 15)), (4027915099, (-1, 6, -1, 0, 1, -5, 5, -17)), (4027915099, (-3, -5, -2, 0, -1, 6, 2, 12)), (4027916743, (1, 7, 4, 0, -5, -11, 2, 1)), (4027916743, (-1, 2, -2, -1, 1, -13, -12, -7))]

[(4027900322, (-2, 0, -3, -3, -5, -8, -3, 0)), (4027900322, (0, 12, 0, -4, -2, -4, 21, -7)), (4027901740, (2, 6, 6, 2, 1, -8, -29, -11)), (4027901740, (1, 0, -1, 1, 0, 18, 26, 15)), (4027915099, (-1, 6, -1, 0, 1, -5, 5, -17)), (4027915099, (-3, -5, -2, 0, -1, 6, 2, 12)), (4027916743, (1, 7, 4, 0, -5, -11, 2, 1)), (4027916743, (-1, 2, -2, -1, 1, -13, -12, -7))]

[(4027900322, (-2, 0, -3, -3, -5, -8, -3, 0)), (4027900322, (0, 12, 0, -4, -2, -4, 21, -7)), (4027901740, (2, 6, 6, 2, 1, -8, -29, -11)), (4027901740, (1, 0, -1, 1, 0, 18, 26, 15)), (4027915099, (-1, 6, -1, 0, 1, -5, 5, -17)), (4027915099, (-3, -5, -2, 0, -1, 6, 2, 12)), (4027916743, (1, 7, 4, 0, -5, -11, 2, 1)), (4027916743, (-1, 2, -2, -1, 1, -13, -12, -7))]

[(4027900322, (-2, 0, -3, -3, -5, -8, -3, 0)), (4027900322, (0, 12, 0, -4, -2, -4, 21, -7)), (4027901740, (2, 6, 6, 2, 1, -8, -29, -11)), (4027901740, (1, 0, -1, 1, 0, 18, 26, 15)), (4027915099, (-1, 6, -1, 0, 1, -5, 5, -17)), (4027915099, (-3, -5, -2, 0, -1, 6, 2, 12)), (4027916743, (1, 7, 4, 0, -5, -11, 2, 1)), (4027916743, (-1, 2, -2, -1, 1, -13, -12, -7))]

[(4027900322, (-2, 0, -3, -3, -5, -8, -3, 0)), (4027900322, (0, 12, 0, -4, -2, -4, 21, -7)), (4027901740, (2, 6, 6, 2, 1, -8, -29, -11)), (4027901740, (1, 0, -1, 1, 0, 18, 26, 15)), (4027915099, (-1, 6, -1, 0, 1, -5, 5, -17)), (4027915099, (-3, -5, -2, 0, -1, 6, 2, 12)), (4027916743, (1, 7, 4, 0, -5, -11, 2, 1)), (4027916743, (-1, 2, -2, -1, 1, -13, -12, -7))]

[(4027900322, (-2, 0, -3, -3, -5, -8, -3, 0)), (4027900322, (0, 12, 0, -4, -2, -4, 21, -7)), (4027901740, (2, 6, 6, 2, 1, -8, -29, -11)), (4027901740, (1, 0, -1, 1, 0, 18, 26, 15)), (4027915099, (-1, 6, -1, 0, 1, -5, 5, -17)), (4027915099, (-3, -5, -2, 0, -1, 6, 2, 12)), (4027916743, (1, 7, 4, 0, -5, -11, 2, 1)), (4027916743, (-1, 2, -2, -1, 1, -13, -12, -7))]

[(4027900322, (-2, 0, -3, -3, -5, -8, -3, 0)), (4027900322, (0, 12, 0, -4, -2, -4, 21, -7)), (4027901740, (2, 6, 6, 2, 1, -8, -29, -11)), (4027901740, (1, 0, -1, 1, 0, 18, 26, 15)), (4027915099, (-1, 6, -1, 0, 1, -5, 5, -17)), (4027915099, (-3, -5, -2, 0, -1, 6, 2, 12)), (4027916743, (1, 7, 4, 0, -5, -11, 2, 1)), (4027916743, (-1, 2, -2, -1, 1, -13, -12, -7))]

[(4027900322, (-2, 0, -3, -3, -5, -8, -3, 0)), (4027900322, (0, 12, 0, -4, -2, -4, 21, -7)), (4027901740, (2, 6, 6, 2, 1, -8, -29, -11)), (4027901740, (1, 0, -1, 1, 0, 18, 26, 15)), (4027915099, (-1, 6, -1, 0, 1, -5, 5, -17)), (4027915099, (-3, -5, -2, 0, -1, 6, 2, 12)), (4027916743, (1, 7, 4, 0, -5, -11, 2, 1)), (4027916743, (-1, 2, -2, -1, 1, -13, -12, -7))]

[(4027900322, (-2, 0, -3, -3, -5, -8, -3, 0)), (4027900322, (0, 12, 0, -4, -2, -4, 21, -7)), (4027901740, (2, 6, 6, 2, 1, -8, -29, -11)), (4027901740, (1, 0, -1, 1, 0, 18, 26, 15)), (4027915099, (-1, 6, -1, 0, 1, -5, 5, -17)), (4027915099, (-3, -5, -2, 0, -1, 6, 2, 12)), (4027916743, (1, 7, 4, 0, -5, -11, 2, 1)), (4027916743, (-1, 2, -2, -1, 1, -13, -12, -7))]

[(4027900322, (-2, 0, -3, -3, -5, -8, -3, 0)), (4027900322, (0, 12, 0, -4, -2, -4, 21, -7)), (4027901740, (2, 6, 6, 2, 1, -8, -29, -11)), (4027901740, (1, 0, -1, 1, 0, 18, 26, 15)), (4027915099, (-1, 6, -1, 0, 1, -5, 5, -17)), (4027915099, (-3, -5, -2, 0, -1, 6, 2, 12)), (4027916743, (1, 7, 4, 0, -5, -11, 2, 1)), (4027916743, (-1, 2, -2, -1, 1, -13, -12, -7))]

[(4027900322, (-2, 0, -3, -3, -5, -8, -3, 0)), (4027900322, (0, 12, 0, -4, -2, -4, 21, -7)), (4027901740, (2, 6, 6, 2, 1, -8, -29, -11)), (4027901740, (1, 0, -1, 1, 0, 18, 26, 15)), (4027915099, (-1, 6, -1, 0, 1, -5, 5, -17)), (4027915099, (-3, -5, -2, 0, -1, 6, 2, 12)), (4027916743, (1, 7, 4, 0, -5, -11, 2, 1)), (4027916743, (-1, 2, -2, -1, 1, -13, -12, -7))]

[(4027900322, (-2, 0, -3, -3, -5, -8, -3, 0)), (4027900322, (0, 12, 0, -4, -2, -4, 21, -7)), (4027901740, (2, 6, 6, 2, 1, -8, -29, -11)), (4027901740, (1, 0, -1, 1, 0, 18, 26, 15)), (4027915099, (-1, 6, -1, 0, 1, -5, 5, -17)), (4027915099, (-3, -5, -2, 0, -1, 6, 2, 12)), (4027916743, (1, 7, 4, 0, -5, -11, 2, 1)), (4027916743, (-1, 2, -2, -1, 1, -13, -12, -7))]

[(4027900322, (-2, 0, -3, -3, -5, -8, -3, 0)), (4027900322, (0, 12, 0, -4, -2, -4, 21, -7)), (4027901740, (2, 6, 6, 2, 1, -8, -29, -11)), (4027901740, (1, 0, -1, 1, 0, 18, 26, 15)), (4027915099, (-1, 6, -1, 0, 1, -5, 5, -17)), (4027915099, (-3, -5, -2, 0, -1, 6, 2, 12)), (4027916743, (1, 7, 4, 0, -5, -11, 2, 1)), (4027916743, (-1, 2, -2, -1, 1, -13, -12, -7))]

[(4027900322, (-2, 0, -3, -3, -5, -8, -3, 0)), (4027900322, (0, 12, 0, -4, -2, -4, 21, -7)), (4027901740, (2, 6, 6, 2, 1, -8, -29, -11)), (4027901740, (1, 0, -1, 1, 0, 18, 26, 15)), (4027915099, (-1, 6, -1, 0, 1, -5, 5, -17)), (4027915099, (-3, -5, -2, 0, -1, 6, 2, 12)), (4027916743, (1, 7, 4, 0, -5, -11, 2, 1)), (4027916743, (-1, 2, -2, -1, 1, -13, -12, -7))]

[(4027900322, (-2, 0, -3, -3, -5, -8, -3, 0)), (4027900322, (0, 12, 0, -4, -2, -4, 21, -7)), (4027901740, (2, 6, 6, 2, 1, -8, -29, -11)), (4027901740, (1, 0, -1, 1, 0, 18, 26, 15)), (4027915099, (-1, 6, -1, 0, 1, -5, 5, -17)), (4027915099, (-3, -5, -2, 0, -1, 6, 2, 12)), (4027916743, (1, 7, 4, 0, -5, -11, 2, 1)), (4027916743, (-1, 2, -2, -1, 1, -13, -12, -7))]

[(4027900322, (-2, 0, -3, -3, -5, -8, -3, 0)), (4027900322, (0, 12, 0, -4, -2, -4, 21, -7)), (4027901740, (2, 6, 6, 2, 1, -8, -29, -11)), (4027901740, (1, 0, -1, 1, 0, 18, 26, 15)), (4027915099, (-1, 6, -1, 0, 1, -5, 5, -17)), (4027915099, (-3, -5, -2, 0, -1, 6, 2, 12)), (4027916743, (1, 7, 4, 0, -5, -11, 2, 1)), (4027916743, (-1, 2, -2, -1, 1, -13, -12, -7))]

[(4027900322, (-2, 0, -3, -3, -5, -8, -3, 0)), (4027900322, (0, 12, 0, -4, -2, -4, 21, -7)), (4027901740, (2, 6, 6, 2, 1, -8, -29, -11)), (4027901740, (1, 0, -1, 1, 0, 18, 26, 15)), (4027915099, (-1, 6, -1, 0, 1, -5, 5, -17)), (4027915099, (-3, -5, -2, 0, -1, 6, 2, 12)), (4027916743, (1, 7, 4, 0, -5, -11, 2, 1)), (4027916743, (-1, 2, -2, -1, 1, -13, -12, -7))]

[(4027900322, (-2, 0, -3, -3, -5, -8, -3, 0)), (4027900322, (0, 12, 0, -4, -2, -4, 21, -7)), (4027901740, (2, 6, 6, 2, 1, -8, -29, -11)), (4027901740, (1, 0, -1, 1, 0, 18, 26, 15)), (4027915099, (-1, 6, -1, 0, 1, -5, 5, -17)), (4027915099, (-3, -5, -2, 0, -1, 6, 2, 12)), (4027916743, (1, 7, 4, 0, -5, -11, 2, 1)), (4027916743, (-1, 2, -2, -1, 1, -13, -12, -7))]

[(4027900322, (-2, 0, -3, -3, -5, -8, -3, 0)), (4027900322, (0, 12, 0, -4, -2, -4, 21, -7)), (4027901740, (2, 6, 6, 2, 1, -8, -29, -11)), (4027901740, (1, 0, -1, 1, 0, 18, 26, 15)), (4027915099, (-1, 6, -1, 0, 1, -5, 5, -17)), (4027915099, (-3, -5, -2, 0, -1, 6, 2, 12)), (4027916743, (1, 7, 4, 0, -5, -11, 2, 1)), (4027916743, (-1, 2, -2, -1, 1, -13, -12, -7))]

[(4027900322, (-2, 0, -3, -3, -5, -8, -3, 0)), (4027900322, (0, 12, 0, -4, -2, -4, 21, -7)), (4027901740, (2, 6, 6, 2, 1, -8, -29, -11)), (4027901740, (1, 0, -1, 1, 0, 18, 26, 15)), (4027915099, (-1, 6, -1, 0, 1, -5, 5, -17)), (4027915099, (-3, -5, -2, 0, -1, 6, 2, 12)), (4027916743, (1, 7, 4, 0, -5, -11, 2, 1)), (4027916743, (-1, 2, -2, -1, 1, -13, -12, -7))]

[(4027900322, (-2, 0, -3, -3, -5, -8, -3, 0)), (4027900322, (0, 12, 0, -4, -2, -4, 21, -7)), (4027901740, (2, 6, 6, 2, 1, -8, -29, -11)), (4027901740, (1, 0, -1, 1, 0, 18, 26, 15)), (4027915099, (-1, 6, -1, 0, 1, -5, 5, -17)), (4027915099, (-3, -5, -2, 0, -1, 6, 2, 12)), (4027916743, (1, 7, 4, 0, -5, -11, 2, 1)), (4027916743, (-1, 2, -2, -1, 1, -13, -12, -7))]

