
---Sample 0 START---
[(3096270066, (-3, 1, 7, 0, 1, 1, 2, -2)), (3096270066, (0, 2, -3, -2, -1, 0, 1, -1)), (3096276880, (-1, -4, -6, -1, 0, -1, 0, -2)), (3096276880, (1, 1, 4, 5, 1, 0, -1, 2)), (3096293229, (0, -2, 10, -2, -3, 2, 0, -1)), (3096293229, (1, 1, -4, -2, -1, -2, -3, 0)), (3096294667, (1, 0, 2, 1, -2, 1, 0, 0)), (3096294667, (-1, -5, -3, -2, 0, 2, 1, -2))]

[(3096270066, (-3, 1, 7, 0, 1, 1, 2, -2)), (3096270066, (0, 2, -3, -2, -1, 0, 1, -1)), (3096276880, (-1, -4, -6, -1, 0, -1, 0, -2)), (3096276880, (1, 1, 4, 5, 1, 0, -1, 2)), (3096293229, (0, -2, 10, -2, -3, 2, 0, -1)), (3096293229, (1, 1, -4, -2, -1, -2, -3, 0)), (3096294667, (1, 0, 2, 1, -2, 1, 0, 0)), (3096294667, (-1, -5, -3, -2, 0, 2, 1, -2))]

[(3096270066, (-3, 1, 7, 0, 1, 1, 2, -2)), (3096270066, (0, 2, -3, -2, -1, 0, 1, -1)), (3096276880, (-1, -4, -6, -1, 0, -1, 0, -2)), (3096276880, (1, 1, 4, 5, 1, 0, -1, 2)), (3096293229, (0, -2, 10, -2, -3, 2, 0, -1)), (3096293229, (1, 1, -4, -2, -1, -2, -3, 0)), (3096294667, (1, 0, 2, 1, -2, 1, 0, 0)), (3096294667, (-1, -5, -3, -2, 0, 2, 1, -2))]

[(3096270066, (-3, 1, 7, 0, 1, 1, 2, -2)), (3096270066, (0, 2, -3, -2, -1, 0, 1, -1)), (3096276880, (-1, -4, -6, -1, 0, -1, 0, -2)), (3096276880, (1, 1, 4, 5, 1, 0, -1, 2)), (3096293229, (0, -2, 10, -2, -3, 2, 0, -1)), (3096293229, (1, 1, -4, -2, -1, -2, -3, 0)), (3096294667, (1, 0, 2, 1, -2, 1, 0, 0)), (3096294667, (-1, -5, -3, -2, 0, 2, 1, -2))]

[(3096270066, (-3, 1, 7, 0, 1, 1, 2, -2)), (3096270066, (0, 2, -3, -2, -1, 0, 1, -1)), (3096276880, (-1, -4, -6, -1, 0, -1, 0, -2)), (3096276880, (1, 1, 4, 5, 1, 0, -1, 2)), (3096293229, (0, -2, 10, -2, -3, 2, 0, -1)), (3096293229, (1, 1, -4, -2, -1, -2, -3, 0)), (3096294667, (1, 0, 2, 1, -2, 1, 0, 0)), (3096294667, (-1, -5, -3, -2, 0, 2, 1, -2))]

[(3096270066, (-3, 1, 7, 0, 1, 1, 2, -2)), (3096270066, (0, 2, -3, -2, -1, 0, 1, -1)), (3096276880, (-1, -4, -6, -1, 0, -1, 0, -2)), (3096276880, (1, 1, 4, 5, 1, 0, -1, 2)), (3096293229, (0, -2, 10, -2, -3, 2, 0, -1)), (3096293229, (1, 1, -4, -2, -1, -2, -3, 0)), (3096294667, (1, 0, 2, 1, -2, 1, 0, 0)), (3096294667, (-1, -5, -3, -2, 0, 2, 1, -2))]

[(3096270066, (-3, 1, 7, 0, 1, 1, 2, -2)), (3096270066, (0, 2, -3, -2, -1, 0, 1, -1)), (3096276880, (-1, -4, -6, -1, 0, -1, 0, -2)), (3096276880, (1, 1, 4, 5, 1, 0, -1, 2)), (3096293229, (0, -2, 10, -2, -3, 2, 0, -1)), (3096293229, (1, 1, -4, -2, -1, -2, -3, 0)), (3096294667, (1, 0, 2, 1, -2, 1, 0, 0)), (3096294667, (-1, -5, -3, -2, 0, 2, 1, -2))]

[(3096270066, (-3, 1, 7, 0, 1, 1, 2, -2)), (3096270066, (0, 2, -3, -2, -1, 0, 1, -1)), (3096276880, (-1, -4, -6, -1, 0, -1, 0, -2)), (3096276880, (1, 1, 4, 5, 1, 0, -1, 2)), (3096293229, (0, -2, 10, -2, -3, 2, 0, -1)), (3096293229, (1, 1, -4, -2, -1, -2, -3, 0)), (3096294667, (1, 0, 2, 1, -2, 1, 0, 0)), (3096294667, (-1, -5, -3, -2, 0, 2, 1, -2))]

[(3096270066, (-3, 1, 7, 0, 1, 1, 2, -2)), (3096270066, (0, 2, -3, -2, -1, 0, 1, -1)), (3096276880, (-1, -4, -6, -1, 0, -1, 0, -2)), (3096276880, (1, 1, 4, 5, 1, 0, -1, 2)), (3096293229, (0, -2, 10, -2, -3, 2, 0, -1)), (3096293229, (1, 1, -4, -2, -1, -2, -3, 0)), (3096294667, (1, 0, 2, 1, -2, 1, 0, 0)), (3096294667, (-1, -5, -3, -2, 0, 2, 1, -2))]

[(3096270066, (-3, 1, 7, 0, 1, 1, 2, -2)), (3096270066, (0, 2, -3, -2, -1, 0, 1, -1)), (3096276880, (-1, -4, -6, -1, 0, -1, 0, -2)), (3096276880, (1, 1, 4, 5, 1, 0, -1, 2)), (3096293229, (0, -2, 10, -2, -3, 2, 0, -1)), (3096293229, (1, 1, -4, -2, -1, -2, -3, 0)), (3096294667, (1, 0, 2, 1, -2, 1, 0, 0)), (3096294667, (-1, -5, -3, -2, 0, 2, 1, -2))]

[(3096270066, (-3, 1, 7, 0, 1, 1, 2, -2)), (3096270066, (0, 2, -3, -2, -1, 0, 1, -1)), (3096276880, (-1, -4, -6, -1, 0, -1, 0, -2)), (3096276880, (1, 1, 4, 5, 1, 0, -1, 2)), (3096293229, (0, -2, 10, -2, -3, 2, 0, -1)), (3096293229, (1, 1, -4, -2, -1, -2, -3, 0)), (3096294667, (1, 0, 2, 1, -2, 1, 0, 0)), (3096294667, (-1, -5, -3, -2, 0, 2, 1, -2))]

[(3096270066, (-3, 1, 7, 0, 1, 1, 2, -2)), (3096270066, (0, 2, -3, -2, -1, 0, 1, -1)), (3096276880, (-1, -4, -6, -1, 0, -1, 0, -2)), (3096276880, (1, 1, 4, 5, 1, 0, -1, 2)), (3096293229, (0, -2, 10, -2, -3, 2, 0, -1)), (3096293229, (1, 1, -4, -2, -1, -2, -3, 0)), (3096294667, (1, 0, 2, 1, -2, 1, 0, 0)), (3096294667, (-1, -5, -3, -2, 0, 2, 1, -2))]

[(3096270066, (-3, 1, 7, 0, 1, 1, 2, -2)), (3096270066, (0, 2, -3, -2, -1, 0, 1, -1)), (3096276880, (-1, -4, -6, -1, 0, -1, 0, -2)), (3096276880, (1, 1, 4, 5, 1, 0, -1, 2)), (3096293229, (0, -2, 10, -2, -3, 2, 0, -1)), (3096293229, (1, 1, -4, -2, -1, -2, -3, 0)), (3096294667, (1, 0, 2, 1, -2, 1, 0, 0)), (3096294667, (-1, -5, -3, -2, 0, 2, 1, -2))]

[(3096270066, (-3, 1, 7, 0, 1, 1, 2, -2)), (3096270066, (0, 2, -3, -2, -1, 0, 1, -1)), (3096276880, (-1, -4, -6, -1, 0, -1, 0, -2)), (3096276880, (1, 1, 4, 5, 1, 0, -1, 2)), (3096293229, (0, -2, 10, -2, -3, 2, 0, -1)), (3096293229, (1, 1, -4, -2, -1, -2, -3, 0)), (3096294667, (1, 0, 2, 1, -2, 1, 0, 0)), (3096294667, (-1, -5, -3, -2, 0, 2, 1, -2))]

[(3096270066, (-3, 1, 7, 0, 1, 1, 2, -2)), (3096270066, (0, 2, -3, -2, -1, 0, 1, -1)), (3096276880, (-1, -4, -6, -1, 0, -1, 0, -2)), (3096276880, (1, 1, 4, 5, 1, 0, -1, 2)), (3096293229, (0, -2, 10, -2, -3, 2, 0, -1)), (3096293229, (1, 1, -4, -2, -1, -2, -3, 0)), (3096294667, (1, 0, 2, 1, -2, 1, 0, 0)), (3096294667, (-1, -5, -3, -2, 0, 2, 1, -2))]

[(3096270066, (-3, 1, 7, 0, 1, 1, 2, -2)), (3096270066, (0, 2, -3, -2, -1, 0, 1, -1)), (3096276880, (-1, -4, -6, -1, 0, -1, 0, -2)), (3096276880, (1, 1, 4, 5, 1, 0, -1, 2)), (3096293229, (0, -2, 10, -2, -3, 2, 0, -1)), (3096293229, (1, 1, -4, -2, -1, -2, -3, 0)), (3096294667, (1, 0, 2, 1, -2, 1, 0, 0)), (3096294667, (-1, -5, -3, -2, 0, 2, 1, -2))]

[(3096270066, (-3, 1, 7, 0, 1, 1, 2, -2)), (3096270066, (0, 2, -3, -2, -1, 0, 1, -1)), (3096276880, (-1, -4, -6, -1, 0, -1, 0, -2)), (3096276880, (1, 1, 4, 5, 1, 0, -1, 2)), (3096293229, (0, -2, 10, -2, -3, 2, 0, -1)), (3096293229, (1, 1, -4, -2, -1, -2, -3, 0)), (3096294667, (1, 0, 2, 1, -2, 1, 0, 0)), (3096294667, (-1, -5, -3, -2, 0, 2, 1, -2))]

[(3096270066, (-3, 1, 7, 0, 1, 1, 2, -2)), (3096270066, (0, 2, -3, -2, -1, 0, 1, -1)), (3096276880, (-1, -4, -6, -1, 0, -1, 0, -2)), (3096276880, (1, 1, 4, 5, 1, 0, -1, 2)), (3096293229, (0, -2, 10, -2, -3, 2, 0, -1)), (3096293229, (1, 1, -4, -2, -1, -2, -3, 0)), (3096294667, (1, 0, 2, 1, -2, 1, 0, 0)), (3096294667, (-1, -5, -3, -2, 0, 2, 1, -2))]

[(3096270066, (-3, 1, 7, 0, 1, 1, 2, -2)), (3096270066, (0, 2, -3, -2, -1, 0, 1, -1)), (3096276880, (-1, -4, -6, -1, 0, -1, 0, -2)), (3096276880, (1, 1, 4, 5, 1, 0, -1, 2)), (3096293229, (0, -2, 10, -2, -3, 2, 0, -1)), (3096293229, (1, 1, -4, -2, -1, -2, -3, 0)), (3096294667, (1, 0, 2, 1, -2, 1, 0, 0)), (3096294667, (-1, -5, -3, -2, 0, 2, 1, -2))]

[(3096270066, (-3, 1, 7, 0, 1, 1, 2, -2)), (3096270066, (0, 2, -3, -2, -1, 0, 1, -1)), (3096276880, (-1, -4, -6, -1, 0, -1, 0, -2)), (3096276880, (1, 1, 4, 5, 1, 0, -1, 2)), (3096293229, (0, -2, 10, -2, -3, 2, 0, -1)), (3096293229, (1, 1, -4, -2, -1, -2, -3, 0)), (3096294667, (1, 0, 2, 1, -2, 1, 0, 0)), (3096294667, (-1, -5, -3, -2, 0, 2, 1, -2))]

[(3096270066, (-3, 1, 7, 0, 1, 1, 2, -2)), (3096270066, (0, 2, -3, -2, -1, 0, 1, -1)), (3096276880, (-1, -4, -6, -1, 0, -1, 0, -2)), (3096276880, (1, 1, 4, 5, 1, 0, -1, 2)), (3096293229, (0, -2, 10, -2, -3, 2, 0, -1)), (3096293229, (1, 1, -4, -2, -1, -2, -3, 0)), (3096294667, (1, 0, 2, 1, -2, 1, 0, 0)), (3096294667, (-1, -5, -3, -2, 0, 2, 1, -2))]

[(3096270066, (-3, 1, 7, 0, 1, 1, 2, -2)), (3096270066, (0, 2, -3, -2, -1, 0, 1, -1)), (3096276880, (-1, -4, -6, -1, 0, -1, 0, -2)), (3096276880, (1, 1, 4, 5, 1, 0, -1, 2)), (3096293229, (0, -2, 10, -2, -3, 2, 0, -1)), (3096293229, (1, 1, -4, -2, -1, -2, -3, 0)), (3096294667, (1, 0, 2, 1, -2, 1, 0, 0)), (3096294667, (-1, -5, -3, -2, 0, 2, 1, -2))]

[(3096270066, (-3, 1, 7, 0, 1, 1, 2, -2)), (3096270066, (0, 2, -3, -2, -1, 0, 1, -1)), (3096276880, (-1, -4, -6, -1, 0, -1, 0, -2)), (3096276880, (1, 1, 4, 5, 1, 0, -1, 2)), (3096293229, (0, -2, 10, -2, -3, 2, 0, -1)), (3096293229, (1, 1, -4, -2, -1, -2, -3, 0)), (3096294667, (1, 0, 2, 1, -2, 1, 0, 0)), (3096294667, (-1, -5, -3, -2, 0, 2, 1, -2))]

[(3096270066, (-3, 1, 7, 0, 1, 1, 2, -2)), (3096270066, (0, 2, -3, -2, -1, 0, 1, -1)), (3096276880, (-1, -4, -6, -1, 0, -1, 0, -2)), (3096276880, (1, 1, 4, 5, 1, 0, -1, 2)), (3096293229, (0, -2, 10, -2, -3, 2, 0, -1)), (3096293229, (1, 1, -4, -2, -1, -2, -3, 0)), (3096294667, (1, 0, 2, 1, -2, 1, 0, 0)), (3096294667, (-1, -5, -3, -2, 0, 2, 1, -2))]

[(3096270066, (-3, 1, 7, 0, 1, 1, 2, -2)), (3096270066, (0, 2, -3, -2, -1, 0, 1, -1)), (3096276880, (-1, -4, -6, -1, 0, -1, 0, -2)), (3096276880, (1, 1, 4, 5, 1, 0, -1, 2)), (3096293229, (0, -2, 10, -2, -3, 2, 0, -1)), (3096293229, (1, 1, -4, -2, -1, -2, -3, 0)), (3096294667, (1, 0, 2, 1, -2, 1, 0, 0)), (3096294667, (-1, -5, -3, -2, 0, 2, 1, -2))]

[(3096270066, (-3, 1, 7, 0, 1, 1, 2, -2)), (3096270066, (0, 2, -3, -2, -1, 0, 1, -1)), (3096276880, (-1, -4, -6, -1, 0, -1, 0, -2)), (3096276880, (1, 1, 4, 5, 1, 0, -1, 2)), (3096293229, (0, -2, 10, -2, -3, 2, 0, -1)), (3096293229, (1, 1, -4, -2, -1, -2, -3, 0)), (3096294667, (1, 0, 2, 1, -2, 1, 0, 0)), (3096294667, (-1, -5, -3, -2, 0, 2, 1, -2))]

[(3096270066, (-3, 1, 7, 0, 1, 1, 2, -2)), (3096270066, (0, 2, -3, -2, -1, 0, 1, -1)), (3096276880, (-1, -4, -6, -1, 0, -1, 0, -2)), (3096276880, (1, 1, 4, 5, 1, 0, -1, 2)), (3096293229, (0, -2, 10, -2, -3, 2, 0, -1)), (3096293229, (1, 1, -4, -2, -1, -2, -3, 0)), (3096294667, (1, 0, 2, 1, -2, 1, 0, 0)), (3096294667, (-1, -5, -3, -2, 0, 2, 1, -2))]

[(3096270066, (-3, 1, 7, 0, 1, 1, 2, -2)), (3096270066, (0, 2, -3, -2, -1, 0, 1, -1)), (3096276880, (-1, -4, -6, -1, 0, -1, 0, -2)), (3096276880, (1, 1, 4, 5, 1, 0, -1, 2)), (3096293229, (0, -2, 10, -2, -3, 2, 0, -1)), (3096293229, (1, 1, -4, -2, -1, -2, -3, 0)), (3096294667, (1, 0, 2, 1, -2, 1, 0, 0)), (3096294667, (-1, -5, -3, -2, 0, 2, 1, -2))]

[(3096270066, (-3, 1, 7, 0, 1, 1, 2, -2)), (3096270066, (0, 2, -3, -2, -1, 0, 1, -1)), (3096276880, (-1, -4, -6, -1, 0, -1, 0, -2)), (3096276880, (1, 1, 4, 5, 1, 0, -1, 2)), (3096293229, (0, -2, 10, -2, -3, 2, 0, -1)), (3096293229, (1, 1, -4, -2, -1, -2, -3, 0)), (3096294667, (1, 0, 2, 1, -2, 1, 0, 0)), (3096294667, (-1, -5, -3, -2, 0, 2, 1, -2))]

[(3096270066, (-3, 1, 7, 0, 1, 1, 2, -2)), (3096270066, (0, 2, -3, -2, -1, 0, 1, -1)), (3096276880, (-1, -4, -6, -1, 0, -1, 0, -2)), (3096276880, (1, 1, 4, 5, 1, 0, -1, 2)), (3096293229, (0, -2, 10, -2, -3, 2, 0, -1)), (3096293229, (1, 1, -4, -2, -1, -2, -3, 0)), (3096294667, (1, 0, 2, 1, -2, 1, 0, 0)), (3096294667, (-1, -5, -3, -2, 0, 2, 1, -2))]


---Sample 8 END---

---Sample 9 START---
[(3101265960, (0, 2, -6, -3, -1, -1, 2, -2)), (3101265960, (1, -7, 2, 3, 1, -1, 4, 2)), (3101267353, (0, 0, 7, -1, -1, 0, -2, -2)), (3101267353, (-2, -7, -5, -3, -2, 0, -5, -3)), (3101288424, (-2, -3, -4, -3, -2, 0, -1, -1)), (3101288424, (-1, 4, -2, -1, 1, -3, -2, -2)), (3101289846, (-1, 1, 2, -2, -2, -1, 1, 1)), (3101289846, (-2, -1, 3, 0, -1, -2, -2, 0))]

[(3101265960, (0, 2, -6, -3, -1, -1, 2, -2)), (3101265960, (1, -7, 2, 3, 1, -1, 4, 2)), (3101267353, (0, 0, 7, -1, -1, 0, -2, -2)), (3101267353, (-2, -7, -5, -3, -2, 0, -5, -3)), (3101288424, (-2, -3, -4, -3, -2, 0, -1, -1)), (3101288424, (-1, 4, -2, -1, 1, -3, -2, -2)), (3101289846, (-1, 1, 2, -2, -2, -1, 1, 1)), (3101289846, (-2, -1, 3, 0, -1, -2, -2, 0))]

[(3101265960, (0, 2, -6, -3, -1, -1, 2, -2)), (3101265960, (1, -7, 2, 3, 1, -1, 4, 2)), (3101267353, (0, 0, 7, -1, -1, 0, -2, -2)), (3101267353, (-2, -7, -5, -3, -2, 0, -5, -3)), (3101288424, (-2, -3, -4, -3, -2, 0, -1, -1)), (3101288424, (-1, 4, -2, -1, 1, -3, -2, -2)), (3101289846, (-1, 1, 2, -2, -2, -1, 1, 1)), (3101289846, (-2, -1, 3, 0, -1, -2, -2, 0))]

[(3101265960, (0, 2, -6, -3, -1, -1, 2, -2)), (3101265960, (1, -7, 2, 3, 1, -1, 4, 2)), (3101267353, (0, 0, 7, -1, -1, 0, -2, -2)), (3101267353, (-2, -7, -5, -3, -2, 0, -5, -3)), (3101288424, (-2, -3, -4, -3, -2, 0, -1, -1)), (3101288424, (-1, 4, -2, -1, 1, -3, -2, -2)), (3101289846, (-1, 1, 2, -2, -2, -1, 1, 1)), (3101289846, (-2, -1, 3, 0, -1, -2, -2, 0))]

[(3101265960, (0, 2, -6, -3, -1, -1, 2, -2)), (3101265960, (1, -7, 2, 3, 1, -1, 4, 2)), (3101267353, (0, 0, 7, -1, -1, 0, -2, -2)), (3101267353, (-2, -7, -5, -3, -2, 0, -5, -3)), (3101288424, (-2, -3, -4, -3, -2, 0, -1, -1)), (3101288424, (-1, 4, -2, -1, 1, -3, -2, -2)), (3101289846, (-1, 1, 2, -2, -2, -1, 1, 1)), (3101289846, (-2, -1, 3, 0, -1, -2, -2, 0))]

[(3101265960, (0, 2, -6, -3, -1, -1, 2, -2)), (3101265960, (1, -7, 2, 3, 1, -1, 4, 2)), (3101267353, (0, 0, 7, -1, -1, 0, -2, -2)), (3101267353, (-2, -7, -5, -3, -2, 0, -5, -3)), (3101288424, (-2, -3, -4, -3, -2, 0, -1, -1)), (3101288424, (-1, 4, -2, -1, 1, -3, -2, -2)), (3101289846, (-1, 1, 2, -2, -2, -1, 1, 1)), (3101289846, (-2, -1, 3, 0, -1, -2, -2, 0))]

[(3101265960, (0, 2, -6, -3, -1, -1, 2, -2)), (3101265960, (1, -7, 2, 3, 1, -1, 4, 2)), (3101267353, (0, 0, 7, -1, -1, 0, -2, -2)), (3101267353, (-2, -7, -5, -3, -2, 0, -5, -3)), (3101288424, (-2, -3, -4, -3, -2, 0, -1, -1)), (3101288424, (-1, 4, -2, -1, 1, -3, -2, -2)), (3101289846, (-1, 1, 2, -2, -2, -1, 1, 1)), (3101289846, (-2, -1, 3, 0, -1, -2, -2, 0))]

[(3101265960, (0, 2, -6, -3, -1, -1, 2, -2)), (3101265960, (1, -7, 2, 3, 1, -1, 4, 2)), (3101267353, (0, 0, 7, -1, -1, 0, -2, -2)), (3101267353, (-2, -7, -5, -3, -2, 0, -5, -3)), (3101288424, (-2, -3, -4, -3, -2, 0, -1, -1)), (3101288424, (-1, 4, -2, -1, 1, -3, -2, -2)), (3101289846, (-1, 1, 2, -2, -2, -1, 1, 1)), (3101289846, (-2, -1, 3, 0, -1, -2, -2, 0))]

[(3101265960, (0, 2, -6, -3, -1, -1, 2, -2)), (3101265960, (1, -7, 2, 3, 1, -1, 4, 2)), (3101267353, (0, 0, 7, -1, -1, 0, -2, -2)), (3101267353, (-2, -7, -5, -3, -2, 0, -5, -3)), (3101288424, (-2, -3, -4, -3, -2, 0, -1, -1)), (3101288424, (-1, 4, -2, -1, 1, -3, -2, -2)), (3101289846, (-1, 1, 2, -2, -2, -1, 1, 1)), (3101289846, (-2, -1, 3, 0, -1, -2, -2, 0))]

[(3101265960, (0, 2, -6, -3, -1, -1, 2, -2)), (3101265960, (1, -7, 2, 3, 1, -1, 4, 2)), (3101267353, (0, 0, 7, -1, -1, 0, -2, -2)), (3101267353, (-2, -7, -5, -3, -2, 0, -5, -3)), (3101288424, (-2, -3, -4, -3, -2, 0, -1, -1)), (3101288424, (-1, 4, -2, -1, 1, -3, -2, -2)), (3101289846, (-1, 1, 2, -2, -2, -1, 1, 1)), (3101289846, (-2, -1, 3, 0, -1, -2, -2, 0))]

[(3101265960, (0, 2, -6, -3, -1, -1, 2, -2)), (3101265960, (1, -7, 2, 3, 1, -1, 4, 2)), (3101267353, (0, 0, 7, -1, -1, 0, -2, -2)), (3101267353, (-2, -7, -5, -3, -2, 0, -5, -3)), (3101288424, (-2, -3, -4, -3, -2, 0, -1, -1)), (3101288424, (-1, 4, -2, -1, 1, -3, -2, -2)), (3101289846, (-1, 1, 2, -2, -2, -1, 1, 1)), (3101289846, (-2, -1, 3, 0, -1, -2, -2, 0))]

[(3101265960, (0, 2, -6, -3, -1, -1, 2, -2)), (3101265960, (1, -7, 2, 3, 1, -1, 4, 2)), (3101267353, (0, 0, 7, -1, -1, 0, -2, -2)), (3101267353, (-2, -7, -5, -3, -2, 0, -5, -3)), (3101288424, (-2, -3, -4, -3, -2, 0, -1, -1)), (3101288424, (-1, 4, -2, -1, 1, -3, -2, -2)), (3101289846, (-1, 1, 2, -2, -2, -1, 1, 1)), (3101289846, (-2, -1, 3, 0, -1, -2, -2, 0))]

[(3101265960, (0, 2, -6, -3, -1, -1, 2, -2)), (3101265960, (1, -7, 2, 3, 1, -1, 4, 2)), (3101267353, (0, 0, 7, -1, -1, 0, -2, -2)), (3101267353, (-2, -7, -5, -3, -2, 0, -5, -3)), (3101288424, (-2, -3, -4, -3, -2, 0, -1, -1)), (3101288424, (-1, 4, -2, -1, 1, -3, -2, -2)), (3101289846, (-1, 1, 2, -2, -2, -1, 1, 1)), (3101289846, (-2, -1, 3, 0, -1, -2, -2, 0))]

[(3101265960, (0, 2, -6, -3, -1, -1, 2, -2)), (3101265960, (1, -7, 2, 3, 1, -1, 4, 2)), (3101267353, (0, 0, 7, -1, -1, 0, -2, -2)), (3101267353, (-2, -7, -5, -3, -2, 0, -5, -3)), (3101288424, (-2, -3, -4, -3, -2, 0, -1, -1)), (3101288424, (-1, 4, -2, -1, 1, -3, -2, -2)), (3101289846, (-1, 1, 2, -2, -2, -1, 1, 1)), (3101289846, (-2, -1, 3, 0, -1, -2, -2, 0))]

[(3101265960, (0, 2, -6, -3, -1, -1, 2, -2)), (3101265960, (1, -7, 2, 3, 1, -1, 4, 2)), (3101267353, (0, 0, 7, -1, -1, 0, -2, -2)), (3101267353, (-2, -7, -5, -3, -2, 0, -5, -3)), (3101288424, (-2, -3, -4, -3, -2, 0, -1, -1)), (3101288424, (-1, 4, -2, -1, 1, -3, -2, -2)), (3101289846, (-1, 1, 2, -2, -2, -1, 1, 1)), (3101289846, (-2, -1, 3, 0, -1, -2, -2, 0))]

[(3101265960, (0, 2, -6, -3, -1, -1, 2, -2)), (3101265960, (1, -7, 2, 3, 1, -1, 4, 2)), (3101267353, (0, 0, 7, -1, -1, 0, -2, -2)), (3101267353, (-2, -7, -5, -3, -2, 0, -5, -3)), (3101288424, (-2, -3, -4, -3, -2, 0, -1, -1)), (3101288424, (-1, 4, -2, -1, 1, -3, -2, -2)), (3101289846, (-1, 1, 2, -2, -2, -1, 1, 1)), (3101289846, (-2, -1, 3, 0, -1, -2, -2, 0))]

[(3101265960, (0, 2, -6, -3, -1, -1, 2, -2)), (3101265960, (1, -7, 2, 3, 1, -1, 4, 2)), (3101267353, (0, 0, 7, -1, -1, 0, -2, -2)), (3101267353, (-2, -7, -5, -3, -2, 0, -5, -3)), (3101288424, (-2, -3, -4, -3, -2, 0, -1, -1)), (3101288424, (-1, 4, -2, -1, 1, -3, -2, -2)), (3101289846, (-1, 1, 2, -2, -2, -1, 1, 1)), (3101289846, (-2, -1, 3, 0, -1, -2, -2, 0))]

[(3101265960, (0, 2, -6, -3, -1, -1, 2, -2)), (3101265960, (1, -7, 2, 3, 1, -1, 4, 2)), (3101267353, (0, 0, 7, -1, -1, 0, -2, -2)), (3101267353, (-2, -7, -5, -3, -2, 0, -5, -3)), (3101288424, (-2, -3, -4, -3, -2, 0, -1, -1)), (3101288424, (-1, 4, -2, -1, 1, -3, -2, -2)), (3101289846, (-1, 1, 2, -2, -2, -1, 1, 1)), (3101289846, (-2, -1, 3, 0, -1, -2, -2, 0))]

[(3101265960, (0, 2, -6, -3, -1, -1, 2, -2)), (3101265960, (1, -7, 2, 3, 1, -1, 4, 2)), (3101267353, (0, 0, 7, -1, -1, 0, -2, -2)), (3101267353, (-2, -7, -5, -3, -2, 0, -5, -3)), (3101288424, (-2, -3, -4, -3, -2, 0, -1, -1)), (3101288424, (-1, 4, -2, -1, 1, -3, -2, -2)), (3101289846, (-1, 1, 2, -2, -2, -1, 1, 1)), (3101289846, (-2, -1, 3, 0, -1, -2, -2, 0))]

[(3101265960, (0, 2, -6, -3, -1, -1, 2, -2)), (3101265960, (1, -7, 2, 3, 1, -1, 4, 2)), (3101267353, (0, 0, 7, -1, -1, 0, -2, -2)), (3101267353, (-2, -7, -5, -3, -2, 0, -5, -3)), (3101288424, (-2, -3, -4, -3, -2, 0, -1, -1)), (3101288424, (-1, 4, -2, -1, 1, -3, -2, -2)), (3101289846, (-1, 1, 2, -2, -2, -1, 1, 1)), (3101289846, (-2, -1, 3, 0, -1, -2, -2, 0))]

[(3101265960, (0, 2, -6, -3, -1, -1, 2, -2)), (3101265960, (1, -7, 2, 3, 1, -1, 4, 2)), (3101267353, (0, 0, 7, -1, -1, 0, -2, -2)), (3101267353, (-2, -7, -5, -3, -2, 0, -5, -3)), (3101288424, (-2, -3, -4, -3, -2, 0, -1, -1)), (3101288424, (-1, 4, -2, -1, 1, -3, -2, -2)), (3101289846, (-1, 1, 2, -2, -2, -1, 1, 1)), (3101289846, (-2, -1, 3, 0, -1, -2, -2, 0))]

[(3101265960, (0, 2, -6, -3, -1, -1, 2, -2)), (3101265960, (1, -7, 2, 3, 1, -1, 4, 2)), (3101267353, (0, 0, 7, -1, -1, 0, -2, -2)), (3101267353, (-2, -7, -5, -3, -2, 0, -5, -3)), (3101288424, (-2, -3, -4, -3, -2, 0, -1, -1)), (3101288424, (-1, 4, -2, -1, 1, -3, -2, -2)), (3101289846, (-1, 1, 2, -2, -2, -1, 1, 1)), (3101289846, (-2, -1, 3, 0, -1, -2, -2, 0))]

[(3101265960, (0, 2, -6, -3, -1, -1, 2, -2)), (3101265960, (1, -7, 2, 3, 1, -1, 4, 2)), (3101267353, (0, 0, 7, -1, -1, 0, -2, -2)), (3101267353, (-2, -7, -5, -3, -2, 0, -5, -3)), (3101288424, (-2, -3, -4, -3, -2, 0, -1, -1)), (3101288424, (-1, 4, -2, -1, 1, -3, -2, -2)), (3101289846, (-1, 1, 2, -2, -2, -1, 1, 1)), (3101289846, (-2, -1, 3, 0, -1, -2, -2, 0))]

[(3101265960, (0, 2, -6, -3, -1, -1, 2, -2)), (3101265960, (1, -7, 2, 3, 1, -1, 4, 2)), (3101267353, (0, 0, 7, -1, -1, 0, -2, -2)), (3101267353, (-2, -7, -5, -3, -2, 0, -5, -3)), (3101288424, (-2, -3, -4, -3, -2, 0, -1, -1)), (3101288424, (-1, 4, -2, -1, 1, -3, -2, -2)), (3101289846, (-1, 1, 2, -2, -2, -1, 1, 1)), (3101289846, (-2, -1, 3, 0, -1, -2, -2, 0))]

