
---Sample 0 START---
[(3708335359, (-4, 0, -1, -2, -3, -4, -23, -5)), (3708335359, (2, -3, 6, -1, 0, 4, 1, 5)), (3708344340, (0, -6, 0, 0, 2, 2, 19, 8)), (3708344340, (-3, -9, -1, -2, -3, -3, 8, -1)), (3708359392, (0, -8, -1, -2, -2, -2, 13, 5)), (3708359392, (-2, 12, 1, 0, 2, 2, 11, -3)), (3708360741, (-1, 1, 1, 1, 3, 1, -19, -5)), (3708360741, (1, -4, 0, -1, -2, 0, 8, 15))]

[(3708335359, (-4, 0, -1, -2, -3, -4, -23, -5)), (3708335359, (2, -3, 6, -1, 0, 4, 1, 5)), (3708344340, (0, -6, 0, 0, 2, 2, 19, 8)), (3708344340, (-3, -9, -1, -2, -3, -3, 8, -1)), (3708359392, (0, -8, -1, -2, -2, -2, 13, 5)), (3708359392, (-2, 12, 1, 0, 2, 2, 11, -3)), (3708360741, (-1, 1, 1, 1, 3, 1, -19, -5)), (3708360741, (1, -4, 0, -1, -2, 0, 8, 15))]

[(3708335359, (-4, 0, -1, -2, -3, -4, -23, -5)), (3708335359, (2, -3, 6, -1, 0, 4, 1, 5)), (3708344340, (0, -6, 0, 0, 2, 2, 19, 8)), (3708344340, (-3, -9, -1, -2, -3, -3, 8, -1)), (3708359392, (0, -8, -1, -2, -2, -2, 13, 5)), (3708359392, (-2, 12, 1, 0, 2, 2, 11, -3)), (3708360741, (-1, 1, 1, 1, 3, 1, -19, -5)), (3708360741, (1, -4, 0, -1, -2, 0, 8, 15))]

[(3708335359, (-4, 0, -1, -2, -3, -4, -23, -5)), (3708335359, (2, -3, 6, -1, 0, 4, 1, 5)), (3708344340, (0, -6, 0, 0, 2, 2, 19, 8)), (3708344340, (-3, -9, -1, -2, -3, -3, 8, -1)), (3708359392, (0, -8, -1, -2, -2, -2, 13, 5)), (3708359392, (-2, 12, 1, 0, 2, 2, 11, -3)), (3708360741, (-1, 1, 1, 1, 3, 1, -19, -5)), (3708360741, (1, -4, 0, -1, -2, 0, 8, 15))]

[(3708335359, (-4, 0, -1, -2, -3, -4, -23, -5)), (3708335359, (2, -3, 6, -1, 0, 4, 1, 5)), (3708344340, (0, -6, 0, 0, 2, 2, 19, 8)), (3708344340, (-3, -9, -1, -2, -3, -3, 8, -1)), (3708359392, (0, -8, -1, -2, -2, -2, 13, 5)), (3708359392, (-2, 12, 1, 0, 2, 2, 11, -3)), (3708360741, (-1, 1, 1, 1, 3, 1, -19, -5)), (3708360741, (1, -4, 0, -1, -2, 0, 8, 15))]

[(3708335359, (-4, 0, -1, -2, -3, -4, -23, -5)), (3708335359, (2, -3, 6, -1, 0, 4, 1, 5)), (3708344340, (0, -6, 0, 0, 2, 2, 19, 8)), (3708344340, (-3, -9, -1, -2, -3, -3, 8, -1)), (3708359392, (0, -8, -1, -2, -2, -2, 13, 5)), (3708359392, (-2, 12, 1, 0, 2, 2, 11, -3)), (3708360741, (-1, 1, 1, 1, 3, 1, -19, -5)), (3708360741, (1, -4, 0, -1, -2, 0, 8, 15))]

[(3708335359, (-4, 0, -1, -2, -3, -4, -23, -5)), (3708335359, (2, -3, 6, -1, 0, 4, 1, 5)), (3708344340, (0, -6, 0, 0, 2, 2, 19, 8)), (3708344340, (-3, -9, -1, -2, -3, -3, 8, -1)), (3708359392, (0, -8, -1, -2, -2, -2, 13, 5)), (3708359392, (-2, 12, 1, 0, 2, 2, 11, -3)), (3708360741, (-1, 1, 1, 1, 3, 1, -19, -5)), (3708360741, (1, -4, 0, -1, -2, 0, 8, 15))]

[(3708335359, (-4, 0, -1, -2, -3, -4, -23, -5)), (3708335359, (2, -3, 6, -1, 0, 4, 1, 5)), (3708344340, (0, -6, 0, 0, 2, 2, 19, 8)), (3708344340, (-3, -9, -1, -2, -3, -3, 8, -1)), (3708359392, (0, -8, -1, -2, -2, -2, 13, 5)), (3708359392, (-2, 12, 1, 0, 2, 2, 11, -3)), (3708360741, (-1, 1, 1, 1, 3, 1, -19, -5)), (3708360741, (1, -4, 0, -1, -2, 0, 8, 15))]

[(3708335359, (-4, 0, -1, -2, -3, -4, -23, -5)), (3708335359, (2, -3, 6, -1, 0, 4, 1, 5)), (3708344340, (0, -6, 0, 0, 2, 2, 19, 8)), (3708344340, (-3, -9, -1, -2, -3, -3, 8, -1)), (3708359392, (0, -8, -1, -2, -2, -2, 13, 5)), (3708359392, (-2, 12, 1, 0, 2, 2, 11, -3)), (3708360741, (-1, 1, 1, 1, 3, 1, -19, -5)), (3708360741, (1, -4, 0, -1, -2, 0, 8, 15))]

[(3708335359, (-4, 0, -1, -2, -3, -4, -23, -5)), (3708335359, (2, -3, 6, -1, 0, 4, 1, 5)), (3708344340, (0, -6, 0, 0, 2, 2, 19, 8)), (3708344340, (-3, -9, -1, -2, -3, -3, 8, -1)), (3708359392, (0, -8, -1, -2, -2, -2, 13, 5)), (3708359392, (-2, 12, 1, 0, 2, 2, 11, -3)), (3708360741, (-1, 1, 1, 1, 3, 1, -19, -5)), (3708360741, (1, -4, 0, -1, -2, 0, 8, 15))]

[(3708335359, (-4, 0, -1, -2, -3, -4, -23, -5)), (3708335359, (2, -3, 6, -1, 0, 4, 1, 5)), (3708344340, (0, -6, 0, 0, 2, 2, 19, 8)), (3708344340, (-3, -9, -1, -2, -3, -3, 8, -1)), (3708359392, (0, -8, -1, -2, -2, -2, 13, 5)), (3708359392, (-2, 12, 1, 0, 2, 2, 11, -3)), (3708360741, (-1, 1, 1, 1, 3, 1, -19, -5)), (3708360741, (1, -4, 0, -1, -2, 0, 8, 15))]

[(3708335359, (-4, 0, -1, -2, -3, -4, -23, -5)), (3708335359, (2, -3, 6, -1, 0, 4, 1, 5)), (3708344340, (0, -6, 0, 0, 2, 2, 19, 8)), (3708344340, (-3, -9, -1, -2, -3, -3, 8, -1)), (3708359392, (0, -8, -1, -2, -2, -2, 13, 5)), (3708359392, (-2, 12, 1, 0, 2, 2, 11, -3)), (3708360741, (-1, 1, 1, 1, 3, 1, -19, -5)), (3708360741, (1, -4, 0, -1, -2, 0, 8, 15))]

[(3708335359, (-4, 0, -1, -2, -3, -4, -23, -5)), (3708335359, (2, -3, 6, -1, 0, 4, 1, 5)), (3708344340, (0, -6, 0, 0, 2, 2, 19, 8)), (3708344340, (-3, -9, -1, -2, -3, -3, 8, -1)), (3708359392, (0, -8, -1, -2, -2, -2, 13, 5)), (3708359392, (-2, 12, 1, 0, 2, 2, 11, -3)), (3708360741, (-1, 1, 1, 1, 3, 1, -19, -5)), (3708360741, (1, -4, 0, -1, -2, 0, 8, 15))]

[(3708335359, (-4, 0, -1, -2, -3, -4, -23, -5)), (3708335359, (2, -3, 6, -1, 0, 4, 1, 5)), (3708344340, (0, -6, 0, 0, 2, 2, 19, 8)), (3708344340, (-3, -9, -1, -2, -3, -3, 8, -1)), (3708359392, (0, -8, -1, -2, -2, -2, 13, 5)), (3708359392, (-2, 12, 1, 0, 2, 2, 11, -3)), (3708360741, (-1, 1, 1, 1, 3, 1, -19, -5)), (3708360741, (1, -4, 0, -1, -2, 0, 8, 15))]

[(3708335359, (-4, 0, -1, -2, -3, -4, -23, -5)), (3708335359, (2, -3, 6, -1, 0, 4, 1, 5)), (3708344340, (0, -6, 0, 0, 2, 2, 19, 8)), (3708344340, (-3, -9, -1, -2, -3, -3, 8, -1)), (3708359392, (0, -8, -1, -2, -2, -2, 13, 5)), (3708359392, (-2, 12, 1, 0, 2, 2, 11, -3)), (3708360741, (-1, 1, 1, 1, 3, 1, -19, -5)), (3708360741, (1, -4, 0, -1, -2, 0, 8, 15))]

[(3708335359, (-4, 0, -1, -2, -3, -4, -23, -5)), (3708335359, (2, -3, 6, -1, 0, 4, 1, 5)), (3708344340, (0, -6, 0, 0, 2, 2, 19, 8)), (3708344340, (-3, -9, -1, -2, -3, -3, 8, -1)), (3708359392, (0, -8, -1, -2, -2, -2, 13, 5)), (3708359392, (-2, 12, 1, 0, 2, 2, 11, -3)), (3708360741, (-1, 1, 1, 1, 3, 1, -19, -5)), (3708360741, (1, -4, 0, -1, -2, 0, 8, 15))]

[(3708335359, (-4, 0, -1, -2, -3, -4, -23, -5)), (3708335359, (2, -3, 6, -1, 0, 4, 1, 5)), (3708344340, (0, -6, 0, 0, 2, 2, 19, 8)), (3708344340, (-3, -9, -1, -2, -3, -3, 8, -1)), (3708359392, (0, -8, -1, -2, -2, -2, 13, 5)), (3708359392, (-2, 12, 1, 0, 2, 2, 11, -3)), (3708360741, (-1, 1, 1, 1, 3, 1, -19, -5)), (3708360741, (1, -4, 0, -1, -2, 0, 8, 15))]

[(3708335359, (-4, 0, -1, -2, -3, -4, -23, -5)), (3708335359, (2, -3, 6, -1, 0, 4, 1, 5)), (3708344340, (0, -6, 0, 0, 2, 2, 19, 8)), (3708344340, (-3, -9, -1, -2, -3, -3, 8, -1)), (3708359392, (0, -8, -1, -2, -2, -2, 13, 5)), (3708359392, (-2, 12, 1, 0, 2, 2, 11, -3)), (3708360741, (-1, 1, 1, 1, 3, 1, -19, -5)), (3708360741, (1, -4, 0, -1, -2, 0, 8, 15))]

[(3708335359, (-4, 0, -1, -2, -3, -4, -23, -5)), (3708335359, (2, -3, 6, -1, 0, 4, 1, 5)), (3708344340, (0, -6, 0, 0, 2, 2, 19, 8)), (3708344340, (-3, -9, -1, -2, -3, -3, 8, -1)), (3708359392, (0, -8, -1, -2, -2, -2, 13, 5)), (3708359392, (-2, 12, 1, 0, 2, 2, 11, -3)), (3708360741, (-1, 1, 1, 1, 3, 1, -19, -5)), (3708360741, (1, -4, 0, -1, -2, 0, 8, 15))]

[(3708335359, (-4, 0, -1, -2, -3, -4, -23, -5)), (3708335359, (2, -3, 6, -1, 0, 4, 1, 5)), (3708344340, (0, -6, 0, 0, 2, 2, 19, 8)), (3708344340, (-3, -9, -1, -2, -3, -3, 8, -1)), (3708359392, (0, -8, -1, -2, -2, -2, 13, 5)), (3708359392, (-2, 12, 1, 0, 2, 2, 11, -3)), (3708360741, (-1, 1, 1, 1, 3, 1, -19, -5)), (3708360741, (1, -4, 0, -1, -2, 0, 8, 15))]

[(3708335359, (-4, 0, -1, -2, -3, -4, -23, -5)), (3708335359, (2, -3, 6, -1, 0, 4, 1, 5)), (3708344340, (0, -6, 0, 0, 2, 2, 19, 8)), (3708344340, (-3, -9, -1, -2, -3, -3, 8, -1)), (3708359392, (0, -8, -1, -2, -2, -2, 13, 5)), (3708359392, (-2, 12, 1, 0, 2, 2, 11, -3)), (3708360741, (-1, 1, 1, 1, 3, 1, -19, -5)), (3708360741, (1, -4, 0, -1, -2, 0, 8, 15))]


---Sample 8 END---

---Sample 9 START---
[(3713331419, (-2, -5, -9, 0, -1, -2, -12, 2)), (3713331419, (1, -8, 2, 1, 2, 3, 4, 4)), (3713338215, (-1, 0, 1, 1, 1, 2, 1, -2)), (3713338215, (-2, 3, 1, -1, -2, 1, 20, 4)), (3713354661, (-6, 1, -5, -3, -2, -6, -39, -20)), (3713354661, (4, 41, 1, -1, 0, 1, 28, 11)), (3713355912, (0, -10, 1, -1, -3, -4, -24, -3)), (3713355912, (2, -11, 1, 0, 0, -1, 14, 2))]

[(3713331419, (-2, -5, -9, 0, -1, -2, -12, 2)), (3713331419, (1, -8, 2, 1, 2, 3, 4, 4)), (3713338215, (-1, 0, 1, 1, 1, 2, 1, -2)), (3713338215, (-2, 3, 1, -1, -2, 1, 20, 4)), (3713354661, (-6, 1, -5, -3, -2, -6, -39, -20)), (3713354661, (4, 41, 1, -1, 0, 1, 28, 11)), (3713355912, (0, -10, 1, -1, -3, -4, -24, -3)), (3713355912, (2, -11, 1, 0, 0, -1, 14, 2))]

[(3713331419, (-2, -5, -9, 0, -1, -2, -12, 2)), (3713331419, (1, -8, 2, 1, 2, 3, 4, 4)), (3713338215, (-1, 0, 1, 1, 1, 2, 1, -2)), (3713338215, (-2, 3, 1, -1, -2, 1, 20, 4)), (3713354661, (-6, 1, -5, -3, -2, -6, -39, -20)), (3713354661, (4, 41, 1, -1, 0, 1, 28, 11)), (3713355912, (0, -10, 1, -1, -3, -4, -24, -3)), (3713355912, (2, -11, 1, 0, 0, -1, 14, 2))]

[(3713331419, (-2, -5, -9, 0, -1, -2, -12, 2)), (3713331419, (1, -8, 2, 1, 2, 3, 4, 4)), (3713338215, (-1, 0, 1, 1, 1, 2, 1, -2)), (3713338215, (-2, 3, 1, -1, -2, 1, 20, 4)), (3713354661, (-6, 1, -5, -3, -2, -6, -39, -20)), (3713354661, (4, 41, 1, -1, 0, 1, 28, 11)), (3713355912, (0, -10, 1, -1, -3, -4, -24, -3)), (3713355912, (2, -11, 1, 0, 0, -1, 14, 2))]

[(3713331419, (-2, -5, -9, 0, -1, -2, -12, 2)), (3713331419, (1, -8, 2, 1, 2, 3, 4, 4)), (3713338215, (-1, 0, 1, 1, 1, 2, 1, -2)), (3713338215, (-2, 3, 1, -1, -2, 1, 20, 4)), (3713354661, (-6, 1, -5, -3, -2, -6, -39, -20)), (3713354661, (4, 41, 1, -1, 0, 1, 28, 11)), (3713355912, (0, -10, 1, -1, -3, -4, -24, -3)), (3713355912, (2, -11, 1, 0, 0, -1, 14, 2))]

[(3713331419, (-2, -5, -9, 0, -1, -2, -12, 2)), (3713331419, (1, -8, 2, 1, 2, 3, 4, 4)), (3713338215, (-1, 0, 1, 1, 1, 2, 1, -2)), (3713338215, (-2, 3, 1, -1, -2, 1, 20, 4)), (3713354661, (-6, 1, -5, -3, -2, -6, -39, -20)), (3713354661, (4, 41, 1, -1, 0, 1, 28, 11)), (3713355912, (0, -10, 1, -1, -3, -4, -24, -3)), (3713355912, (2, -11, 1, 0, 0, -1, 14, 2))]

[(3713331419, (-2, -5, -9, 0, -1, -2, -12, 2)), (3713331419, (1, -8, 2, 1, 2, 3, 4, 4)), (3713338215, (-1, 0, 1, 1, 1, 2, 1, -2)), (3713338215, (-2, 3, 1, -1, -2, 1, 20, 4)), (3713354661, (-6, 1, -5, -3, -2, -6, -39, -20)), (3713354661, (4, 41, 1, -1, 0, 1, 28, 11)), (3713355912, (0, -10, 1, -1, -3, -4, -24, -3)), (3713355912, (2, -11, 1, 0, 0, -1, 14, 2))]

[(3713331419, (-2, -5, -9, 0, -1, -2, -12, 2)), (3713331419, (1, -8, 2, 1, 2, 3, 4, 4)), (3713338215, (-1, 0, 1, 1, 1, 2, 1, -2)), (3713338215, (-2, 3, 1, -1, -2, 1, 20, 4)), (3713354661, (-6, 1, -5, -3, -2, -6, -39, -20)), (3713354661, (4, 41, 1, -1, 0, 1, 28, 11)), (3713355912, (0, -10, 1, -1, -3, -4, -24, -3)), (3713355912, (2, -11, 1, 0, 0, -1, 14, 2))]

[(3713331419, (-2, -5, -9, 0, -1, -2, -12, 2)), (3713331419, (1, -8, 2, 1, 2, 3, 4, 4)), (3713338215, (-1, 0, 1, 1, 1, 2, 1, -2)), (3713338215, (-2, 3, 1, -1, -2, 1, 20, 4)), (3713354661, (-6, 1, -5, -3, -2, -6, -39, -20)), (3713354661, (4, 41, 1, -1, 0, 1, 28, 11)), (3713355912, (0, -10, 1, -1, -3, -4, -24, -3)), (3713355912, (2, -11, 1, 0, 0, -1, 14, 2))]

[(3713331419, (-2, -5, -9, 0, -1, -2, -12, 2)), (3713331419, (1, -8, 2, 1, 2, 3, 4, 4)), (3713338215, (-1, 0, 1, 1, 1, 2, 1, -2)), (3713338215, (-2, 3, 1, -1, -2, 1, 20, 4)), (3713354661, (-6, 1, -5, -3, -2, -6, -39, -20)), (3713354661, (4, 41, 1, -1, 0, 1, 28, 11)), (3713355912, (0, -10, 1, -1, -3, -4, -24, -3)), (3713355912, (2, -11, 1, 0, 0, -1, 14, 2))]

[(3713331419, (-2, -5, -9, 0, -1, -2, -12, 2)), (3713331419, (1, -8, 2, 1, 2, 3, 4, 4)), (3713338215, (-1, 0, 1, 1, 1, 2, 1, -2)), (3713338215, (-2, 3, 1, -1, -2, 1, 20, 4)), (3713354661, (-6, 1, -5, -3, -2, -6, -39, -20)), (3713354661, (4, 41, 1, -1, 0, 1, 28, 11)), (3713355912, (0, -10, 1, -1, -3, -4, -24, -3)), (3713355912, (2, -11, 1, 0, 0, -1, 14, 2))]

[(3713331419, (-2, -5, -9, 0, -1, -2, -12, 2)), (3713331419, (1, -8, 2, 1, 2, 3, 4, 4)), (3713338215, (-1, 0, 1, 1, 1, 2, 1, -2)), (3713338215, (-2, 3, 1, -1, -2, 1, 20, 4)), (3713354661, (-6, 1, -5, -3, -2, -6, -39, -20)), (3713354661, (4, 41, 1, -1, 0, 1, 28, 11)), (3713355912, (0, -10, 1, -1, -3, -4, -24, -3)), (3713355912, (2, -11, 1, 0, 0, -1, 14, 2))]

[(3713331419, (-2, -5, -9, 0, -1, -2, -12, 2)), (3713331419, (1, -8, 2, 1, 2, 3, 4, 4)), (3713338215, (-1, 0, 1, 1, 1, 2, 1, -2)), (3713338215, (-2, 3, 1, -1, -2, 1, 20, 4)), (3713354661, (-6, 1, -5, -3, -2, -6, -39, -20)), (3713354661, (4, 41, 1, -1, 0, 1, 28, 11)), (3713355912, (0, -10, 1, -1, -3, -4, -24, -3)), (3713355912, (2, -11, 1, 0, 0, -1, 14, 2))]

[(3713331419, (-2, -5, -9, 0, -1, -2, -12, 2)), (3713331419, (1, -8, 2, 1, 2, 3, 4, 4)), (3713338215, (-1, 0, 1, 1, 1, 2, 1, -2)), (3713338215, (-2, 3, 1, -1, -2, 1, 20, 4)), (3713354661, (-6, 1, -5, -3, -2, -6, -39, -20)), (3713354661, (4, 41, 1, -1, 0, 1, 28, 11)), (3713355912, (0, -10, 1, -1, -3, -4, -24, -3)), (3713355912, (2, -11, 1, 0, 0, -1, 14, 2))]

[(3713331419, (-2, -5, -9, 0, -1, -2, -12, 2)), (3713331419, (1, -8, 2, 1, 2, 3, 4, 4)), (3713338215, (-1, 0, 1, 1, 1, 2, 1, -2)), (3713338215, (-2, 3, 1, -1, -2, 1, 20, 4)), (3713354661, (-6, 1, -5, -3, -2, -6, -39, -20)), (3713354661, (4, 41, 1, -1, 0, 1, 28, 11)), (3713355912, (0, -10, 1, -1, -3, -4, -24, -3)), (3713355912, (2, -11, 1, 0, 0, -1, 14, 2))]

[(3713331419, (-2, -5, -9, 0, -1, -2, -12, 2)), (3713331419, (1, -8, 2, 1, 2, 3, 4, 4)), (3713338215, (-1, 0, 1, 1, 1, 2, 1, -2)), (3713338215, (-2, 3, 1, -1, -2, 1, 20, 4)), (3713354661, (-6, 1, -5, -3, -2, -6, -39, -20)), (3713354661, (4, 41, 1, -1, 0, 1, 28, 11)), (3713355912, (0, -10, 1, -1, -3, -4, -24, -3)), (3713355912, (2, -11, 1, 0, 0, -1, 14, 2))]

[(3713331419, (-2, -5, -9, 0, -1, -2, -12, 2)), (3713331419, (1, -8, 2, 1, 2, 3, 4, 4)), (3713338215, (-1, 0, 1, 1, 1, 2, 1, -2)), (3713338215, (-2, 3, 1, -1, -2, 1, 20, 4)), (3713354661, (-6, 1, -5, -3, -2, -6, -39, -20)), (3713354661, (4, 41, 1, -1, 0, 1, 28, 11)), (3713355912, (0, -10, 1, -1, -3, -4, -24, -3)), (3713355912, (2, -11, 1, 0, 0, -1, 14, 2))]

[(3713331419, (-2, -5, -9, 0, -1, -2, -12, 2)), (3713331419, (1, -8, 2, 1, 2, 3, 4, 4)), (3713338215, (-1, 0, 1, 1, 1, 2, 1, -2)), (3713338215, (-2, 3, 1, -1, -2, 1, 20, 4)), (3713354661, (-6, 1, -5, -3, -2, -6, -39, -20)), (3713354661, (4, 41, 1, -1, 0, 1, 28, 11)), (3713355912, (0, -10, 1, -1, -3, -4, -24, -3)), (3713355912, (2, -11, 1, 0, 0, -1, 14, 2))]

[(3713331419, (-2, -5, -9, 0, -1, -2, -12, 2)), (3713331419, (1, -8, 2, 1, 2, 3, 4, 4)), (3713338215, (-1, 0, 1, 1, 1, 2, 1, -2)), (3713338215, (-2, 3, 1, -1, -2, 1, 20, 4)), (3713354661, (-6, 1, -5, -3, -2, -6, -39, -20)), (3713354661, (4, 41, 1, -1, 0, 1, 28, 11)), (3713355912, (0, -10, 1, -1, -3, -4, -24, -3)), (3713355912, (2, -11, 1, 0, 0, -1, 14, 2))]

[(3713331419, (-2, -5, -9, 0, -1, -2, -12, 2)), (3713331419, (1, -8, 2, 1, 2, 3, 4, 4)), (3713338215, (-1, 0, 1, 1, 1, 2, 1, -2)), (3713338215, (-2, 3, 1, -1, -2, 1, 20, 4)), (3713354661, (-6, 1, -5, -3, -2, -6, -39, -20)), (3713354661, (4, 41, 1, -1, 0, 1, 28, 11)), (3713355912, (0, -10, 1, -1, -3, -4, -24, -3)), (3713355912, (2, -11, 1, 0, 0, -1, 14, 2))]

[(3713331419, (-2, -5, -9, 0, -1, -2, -12, 2)), (3713331419, (1, -8, 2, 1, 2, 3, 4, 4)), (3713338215, (-1, 0, 1, 1, 1, 2, 1, -2)), (3713338215, (-2, 3, 1, -1, -2, 1, 20, 4)), (3713354661, (-6, 1, -5, -3, -2, -6, -39, -20)), (3713354661, (4, 41, 1, -1, 0, 1, 28, 11)), (3713355912, (0, -10, 1, -1, -3, -4, -24, -3)), (3713355912, (2, -11, 1, 0, 0, -1, 14, 2))]

[(3713331419, (-2, -5, -9, 0, -1, -2, -12, 2)), (3713331419, (1, -8, 2, 1, 2, 3, 4, 4)), (3713338215, (-1, 0, 1, 1, 1, 2, 1, -2)), (3713338215, (-2, 3, 1, -1, -2, 1, 20, 4)), (3713354661, (-6, 1, -5, -3, -2, -6, -39, -20)), (3713354661, (4, 41, 1, -1, 0, 1, 28, 11)), (3713355912, (0, -10, 1, -1, -3, -4, -24, -3)), (3713355912, (2, -11, 1, 0, 0, -1, 14, 2))]

[(3713331419, (-2, -5, -9, 0, -1, -2, -12, 2)), (3713331419, (1, -8, 2, 1, 2, 3, 4, 4)), (3713338215, (-1, 0, 1, 1, 1, 2, 1, -2)), (3713338215, (-2, 3, 1, -1, -2, 1, 20, 4)), (3713354661, (-6, 1, -5, -3, -2, -6, -39, -20)), (3713354661, (4, 41, 1, -1, 0, 1, 28, 11)), (3713355912, (0, -10, 1, -1, -3, -4, -24, -3)), (3713355912, (2, -11, 1, 0, 0, -1, 14, 2))]

[(3713331419, (-2, -5, -9, 0, -1, -2, -12, 2)), (3713331419, (1, -8, 2, 1, 2, 3, 4, 4)), (3713338215, (-1, 0, 1, 1, 1, 2, 1, -2)), (3713338215, (-2, 3, 1, -1, -2, 1, 20, 4)), (3713354661, (-6, 1, -5, -3, -2, -6, -39, -20)), (3713354661, (4, 41, 1, -1, 0, 1, 28, 11)), (3713355912, (0, -10, 1, -1, -3, -4, -24, -3)), (3713355912, (2, -11, 1, 0, 0, -1, 14, 2))]

[(3713331419, (-2, -5, -9, 0, -1, -2, -12, 2)), (3713331419, (1, -8, 2, 1, 2, 3, 4, 4)), (3713338215, (-1, 0, 1, 1, 1, 2, 1, -2)), (3713338215, (-2, 3, 1, -1, -2, 1, 20, 4)), (3713354661, (-6, 1, -5, -3, -2, -6, -39, -20)), (3713354661, (4, 41, 1, -1, 0, 1, 28, 11)), (3713355912, (0, -10, 1, -1, -3, -4, -24, -3)), (3713355912, (2, -11, 1, 0, 0, -1, 14, 2))]

[(3713331419, (-2, -5, -9, 0, -1, -2, -12, 2)), (3713331419, (1, -8, 2, 1, 2, 3, 4, 4)), (3713338215, (-1, 0, 1, 1, 1, 2, 1, -2)), (3713338215, (-2, 3, 1, -1, -2, 1, 20, 4)), (3713354661, (-6, 1, -5, -3, -2, -6, -39, -20)), (3713354661, (4, 41, 1, -1, 0, 1, 28, 11)), (3713355912, (0, -10, 1, -1, -3, -4, -24, -3)), (3713355912, (2, -11, 1, 0, 0, -1, 14, 2))]

[(3713331419, (-2, -5, -9, 0, -1, -2, -12, 2)), (3713331419, (1, -8, 2, 1, 2, 3, 4, 4)), (3713338215, (-1, 0, 1, 1, 1, 2, 1, -2)), (3713338215, (-2, 3, 1, -1, -2, 1, 20, 4)), (3713354661, (-6, 1, -5, -3, -2, -6, -39, -20)), (3713354661, (4, 41, 1, -1, 0, 1, 28, 11)), (3713355912, (0, -10, 1, -1, -3, -4, -24, -3)), (3713355912, (2, -11, 1, 0, 0, -1, 14, 2))]

[(3713331419, (-2, -5, -9, 0, -1, -2, -12, 2)), (3713331419, (1, -8, 2, 1, 2, 3, 4, 4)), (3713338215, (-1, 0, 1, 1, 1, 2, 1, -2)), (3713338215, (-2, 3, 1, -1, -2, 1, 20, 4)), (3713354661, (-6, 1, -5, -3, -2, -6, -39, -20)), (3713354661, (4, 41, 1, -1, 0, 1, 28, 11)), (3713355912, (0, -10, 1, -1, -3, -4, -24, -3)), (3713355912, (2, -11, 1, 0, 0, -1, 14, 2))]

[(3713331419, (-2, -5, -9, 0, -1, -2, -12, 2)), (3713331419, (1, -8, 2, 1, 2, 3, 4, 4)), (3713338215, (-1, 0, 1, 1, 1, 2, 1, -2)), (3713338215, (-2, 3, 1, -1, -2, 1, 20, 4)), (3713354661, (-6, 1, -5, -3, -2, -6, -39, -20)), (3713354661, (4, 41, 1, -1, 0, 1, 28, 11)), (3713355912, (0, -10, 1, -1, -3, -4, -24, -3)), (3713355912, (2, -11, 1, 0, 0, -1, 14, 2))]

[(3713331419, (-2, -5, -9, 0, -1, -2, -12, 2)), (3713331419, (1, -8, 2, 1, 2, 3, 4, 4)), (3713338215, (-1, 0, 1, 1, 1, 2, 1, -2)), (3713338215, (-2, 3, 1, -1, -2, 1, 20, 4)), (3713354661, (-6, 1, -5, -3, -2, -6, -39, -20)), (3713354661, (4, 41, 1, -1, 0, 1, 28, 11)), (3713355912, (0, -10, 1, -1, -3, -4, -24, -3)), (3713355912, (2, -11, 1, 0, 0, -1, 14, 2))]

[(3713331419, (-2, -5, -9, 0, -1, -2, -12, 2)), (3713331419, (1, -8, 2, 1, 2, 3, 4, 4)), (3713338215, (-1, 0, 1, 1, 1, 2, 1, -2)), (3713338215, (-2, 3, 1, -1, -2, 1, 20, 4)), (3713354661, (-6, 1, -5, -3, -2, -6, -39, -20)), (3713354661, (4, 41, 1, -1, 0, 1, 28, 11)), (3713355912, (0, -10, 1, -1, -3, -4, -24, -3)), (3713355912, (2, -11, 1, 0, 0, -1, 14, 2))]

[(3713331419, (-2, -5, -9, 0, -1, -2, -12, 2)), (3713331419, (1, -8, 2, 1, 2, 3, 4, 4)), (3713338215, (-1, 0, 1, 1, 1, 2, 1, -2)), (3713338215, (-2, 3, 1, -1, -2, 1, 20, 4)), (3713354661, (-6, 1, -5, -3, -2, -6, -39, -20)), (3713354661, (4, 41, 1, -1, 0, 1, 28, 11)), (3713355912, (0, -10, 1, -1, -3, -4, -24, -3)), (3713355912, (2, -11, 1, 0, 0, -1, 14, 2))]

[(3713331419, (-2, -5, -9, 0, -1, -2, -12, 2)), (3713331419, (1, -8, 2, 1, 2, 3, 4, 4)), (3713338215, (-1, 0, 1, 1, 1, 2, 1, -2)), (3713338215, (-2, 3, 1, -1, -2, 1, 20, 4)), (3713354661, (-6, 1, -5, -3, -2, -6, -39, -20)), (3713354661, (4, 41, 1, -1, 0, 1, 28, 11)), (3713355912, (0, -10, 1, -1, -3, -4, -24, -3)), (3713355912, (2, -11, 1, 0, 0, -1, 14, 2))]

