
---Sample 0 START---
[(3526748084, (-1, -2, -1, -3, -3, -2, -1, -2)), (3526748084, (-1, -4, -3, -1, -2, 1, 1, 0)), (3526749508, (-1, -1, -2, 0, -1, -1, -3, -2)), (3526749508, (-2, 1, 0, -1, -2, -1, -4, 1)), (3526762384, (-4, 0, 0, -1, 0, -2, 1, -3)), (3526762384, (1, -3, 0, 1, 0, -3, -3, 0)), (3526769253, (-4, -1, -2, -3, -2, 0, -2, -4)), (3526769253, (1, 1, 0, -2, -2, -1, -1, 0))]

[(3526748084, (-1, -2, -1, -3, -3, -2, -1, -2)), (3526748084, (-1, -4, -3, -1, -2, 1, 1, 0)), (3526749508, (-1, -1, -2, 0, -1, -1, -3, -2)), (3526749508, (-2, 1, 0, -1, -2, -1, -4, 1)), (3526762384, (-4, 0, 0, -1, 0, -2, 1, -3)), (3526762384, (1, -3, 0, 1, 0, -3, -3, 0)), (3526769253, (-4, -1, -2, -3, -2, 0, -2, -4)), (3526769253, (1, 1, 0, -2, -2, -1, -1, 0))]

[(3526748084, (-1, -2, -1, -3, -3, -2, -1, -2)), (3526748084, (-1, -4, -3, -1, -2, 1, 1, 0)), (3526749508, (-1, -1, -2, 0, -1, -1, -3, -2)), (3526749508, (-2, 1, 0, -1, -2, -1, -4, 1)), (3526762384, (-4, 0, 0, -1, 0, -2, 1, -3)), (3526762384, (1, -3, 0, 1, 0, -3, -3, 0)), (3526769253, (-4, -1, -2, -3, -2, 0, -2, -4)), (3526769253, (1, 1, 0, -2, -2, -1, -1, 0))]

[(3526748084, (-1, -2, -1, -3, -3, -2, -1, -2)), (3526748084, (-1, -4, -3, -1, -2, 1, 1, 0)), (3526749508, (-1, -1, -2, 0, -1, -1, -3, -2)), (3526749508, (-2, 1, 0, -1, -2, -1, -4, 1)), (3526762384, (-4, 0, 0, -1, 0, -2, 1, -3)), (3526762384, (1, -3, 0, 1, 0, -3, -3, 0)), (3526769253, (-4, -1, -2, -3, -2, 0, -2, -4)), (3526769253, (1, 1, 0, -2, -2, -1, -1, 0))]

[(3526748084, (-1, -2, -1, -3, -3, -2, -1, -2)), (3526748084, (-1, -4, -3, -1, -2, 1, 1, 0)), (3526749508, (-1, -1, -2, 0, -1, -1, -3, -2)), (3526749508, (-2, 1, 0, -1, -2, -1, -4, 1)), (3526762384, (-4, 0, 0, -1, 0, -2, 1, -3)), (3526762384, (1, -3, 0, 1, 0, -3, -3, 0)), (3526769253, (-4, -1, -2, -3, -2, 0, -2, -4)), (3526769253, (1, 1, 0, -2, -2, -1, -1, 0))]

[(3526748084, (-1, -2, -1, -3, -3, -2, -1, -2)), (3526748084, (-1, -4, -3, -1, -2, 1, 1, 0)), (3526749508, (-1, -1, -2, 0, -1, -1, -3, -2)), (3526749508, (-2, 1, 0, -1, -2, -1, -4, 1)), (3526762384, (-4, 0, 0, -1, 0, -2, 1, -3)), (3526762384, (1, -3, 0, 1, 0, -3, -3, 0)), (3526769253, (-4, -1, -2, -3, -2, 0, -2, -4)), (3526769253, (1, 1, 0, -2, -2, -1, -1, 0))]

[(3526748084, (-1, -2, -1, -3, -3, -2, -1, -2)), (3526748084, (-1, -4, -3, -1, -2, 1, 1, 0)), (3526749508, (-1, -1, -2, 0, -1, -1, -3, -2)), (3526749508, (-2, 1, 0, -1, -2, -1, -4, 1)), (3526762384, (-4, 0, 0, -1, 0, -2, 1, -3)), (3526762384, (1, -3, 0, 1, 0, -3, -3, 0)), (3526769253, (-4, -1, -2, -3, -2, 0, -2, -4)), (3526769253, (1, 1, 0, -2, -2, -1, -1, 0))]

[(3526748084, (-1, -2, -1, -3, -3, -2, -1, -2)), (3526748084, (-1, -4, -3, -1, -2, 1, 1, 0)), (3526749508, (-1, -1, -2, 0, -1, -1, -3, -2)), (3526749508, (-2, 1, 0, -1, -2, -1, -4, 1)), (3526762384, (-4, 0, 0, -1, 0, -2, 1, -3)), (3526762384, (1, -3, 0, 1, 0, -3, -3, 0)), (3526769253, (-4, -1, -2, -3, -2, 0, -2, -4)), (3526769253, (1, 1, 0, -2, -2, -1, -1, 0))]

[(3526748084, (-1, -2, -1, -3, -3, -2, -1, -2)), (3526748084, (-1, -4, -3, -1, -2, 1, 1, 0)), (3526749508, (-1, -1, -2, 0, -1, -1, -3, -2)), (3526749508, (-2, 1, 0, -1, -2, -1, -4, 1)), (3526762384, (-4, 0, 0, -1, 0, -2, 1, -3)), (3526762384, (1, -3, 0, 1, 0, -3, -3, 0)), (3526769253, (-4, -1, -2, -3, -2, 0, -2, -4)), (3526769253, (1, 1, 0, -2, -2, -1, -1, 0))]

[(3526748084, (-1, -2, -1, -3, -3, -2, -1, -2)), (3526748084, (-1, -4, -3, -1, -2, 1, 1, 0)), (3526749508, (-1, -1, -2, 0, -1, -1, -3, -2)), (3526749508, (-2, 1, 0, -1, -2, -1, -4, 1)), (3526762384, (-4, 0, 0, -1, 0, -2, 1, -3)), (3526762384, (1, -3, 0, 1, 0, -3, -3, 0)), (3526769253, (-4, -1, -2, -3, -2, 0, -2, -4)), (3526769253, (1, 1, 0, -2, -2, -1, -1, 0))]

[(3526748084, (-1, -2, -1, -3, -3, -2, -1, -2)), (3526748084, (-1, -4, -3, -1, -2, 1, 1, 0)), (3526749508, (-1, -1, -2, 0, -1, -1, -3, -2)), (3526749508, (-2, 1, 0, -1, -2, -1, -4, 1)), (3526762384, (-4, 0, 0, -1, 0, -2, 1, -3)), (3526762384, (1, -3, 0, 1, 0, -3, -3, 0)), (3526769253, (-4, -1, -2, -3, -2, 0, -2, -4)), (3526769253, (1, 1, 0, -2, -2, -1, -1, 0))]

[(3526748084, (-1, -2, -1, -3, -3, -2, -1, -2)), (3526748084, (-1, -4, -3, -1, -2, 1, 1, 0)), (3526749508, (-1, -1, -2, 0, -1, -1, -3, -2)), (3526749508, (-2, 1, 0, -1, -2, -1, -4, 1)), (3526762384, (-4, 0, 0, -1, 0, -2, 1, -3)), (3526762384, (1, -3, 0, 1, 0, -3, -3, 0)), (3526769253, (-4, -1, -2, -3, -2, 0, -2, -4)), (3526769253, (1, 1, 0, -2, -2, -1, -1, 0))]

[(3526748084, (-1, -2, -1, -3, -3, -2, -1, -2)), (3526748084, (-1, -4, -3, -1, -2, 1, 1, 0)), (3526749508, (-1, -1, -2, 0, -1, -1, -3, -2)), (3526749508, (-2, 1, 0, -1, -2, -1, -4, 1)), (3526762384, (-4, 0, 0, -1, 0, -2, 1, -3)), (3526762384, (1, -3, 0, 1, 0, -3, -3, 0)), (3526769253, (-4, -1, -2, -3, -2, 0, -2, -4)), (3526769253, (1, 1, 0, -2, -2, -1, -1, 0))]

[(3526748084, (-1, -2, -1, -3, -3, -2, -1, -2)), (3526748084, (-1, -4, -3, -1, -2, 1, 1, 0)), (3526749508, (-1, -1, -2, 0, -1, -1, -3, -2)), (3526749508, (-2, 1, 0, -1, -2, -1, -4, 1)), (3526762384, (-4, 0, 0, -1, 0, -2, 1, -3)), (3526762384, (1, -3, 0, 1, 0, -3, -3, 0)), (3526769253, (-4, -1, -2, -3, -2, 0, -2, -4)), (3526769253, (1, 1, 0, -2, -2, -1, -1, 0))]

[(3526748084, (-1, -2, -1, -3, -3, -2, -1, -2)), (3526748084, (-1, -4, -3, -1, -2, 1, 1, 0)), (3526749508, (-1, -1, -2, 0, -1, -1, -3, -2)), (3526749508, (-2, 1, 0, -1, -2, -1, -4, 1)), (3526762384, (-4, 0, 0, -1, 0, -2, 1, -3)), (3526762384, (1, -3, 0, 1, 0, -3, -3, 0)), (3526769253, (-4, -1, -2, -3, -2, 0, -2, -4)), (3526769253, (1, 1, 0, -2, -2, -1, -1, 0))]

[(3526748084, (-1, -2, -1, -3, -3, -2, -1, -2)), (3526748084, (-1, -4, -3, -1, -2, 1, 1, 0)), (3526749508, (-1, -1, -2, 0, -1, -1, -3, -2)), (3526749508, (-2, 1, 0, -1, -2, -1, -4, 1)), (3526762384, (-4, 0, 0, -1, 0, -2, 1, -3)), (3526762384, (1, -3, 0, 1, 0, -3, -3, 0)), (3526769253, (-4, -1, -2, -3, -2, 0, -2, -4)), (3526769253, (1, 1, 0, -2, -2, -1, -1, 0))]

[(3526748084, (-1, -2, -1, -3, -3, -2, -1, -2)), (3526748084, (-1, -4, -3, -1, -2, 1, 1, 0)), (3526749508, (-1, -1, -2, 0, -1, -1, -3, -2)), (3526749508, (-2, 1, 0, -1, -2, -1, -4, 1)), (3526762384, (-4, 0, 0, -1, 0, -2, 1, -3)), (3526762384, (1, -3, 0, 1, 0, -3, -3, 0)), (3526769253, (-4, -1, -2, -3, -2, 0, -2, -4)), (3526769253, (1, 1, 0, -2, -2, -1, -1, 0))]

[(3526748084, (-1, -2, -1, -3, -3, -2, -1, -2)), (3526748084, (-1, -4, -3, -1, -2, 1, 1, 0)), (3526749508, (-1, -1, -2, 0, -1, -1, -3, -2)), (3526749508, (-2, 1, 0, -1, -2, -1, -4, 1)), (3526762384, (-4, 0, 0, -1, 0, -2, 1, -3)), (3526762384, (1, -3, 0, 1, 0, -3, -3, 0)), (3526769253, (-4, -1, -2, -3, -2, 0, -2, -4)), (3526769253, (1, 1, 0, -2, -2, -1, -1, 0))]

[(3526748084, (-1, -2, -1, -3, -3, -2, -1, -2)), (3526748084, (-1, -4, -3, -1, -2, 1, 1, 0)), (3526749508, (-1, -1, -2, 0, -1, -1, -3, -2)), (3526749508, (-2, 1, 0, -1, -2, -1, -4, 1)), (3526762384, (-4, 0, 0, -1, 0, -2, 1, -3)), (3526762384, (1, -3, 0, 1, 0, -3, -3, 0)), (3526769253, (-4, -1, -2, -3, -2, 0, -2, -4)), (3526769253, (1, 1, 0, -2, -2, -1, -1, 0))]

[(3526748084, (-1, -2, -1, -3, -3, -2, -1, -2)), (3526748084, (-1, -4, -3, -1, -2, 1, 1, 0)), (3526749508, (-1, -1, -2, 0, -1, -1, -3, -2)), (3526749508, (-2, 1, 0, -1, -2, -1, -4, 1)), (3526762384, (-4, 0, 0, -1, 0, -2, 1, -3)), (3526762384, (1, -3, 0, 1, 0, -3, -3, 0)), (3526769253, (-4, -1, -2, -3, -2, 0, -2, -4)), (3526769253, (1, 1, 0, -2, -2, -1, -1, 0))]

[(3526748084, (-1, -2, -1, -3, -3, -2, -1, -2)), (3526748084, (-1, -4, -3, -1, -2, 1, 1, 0)), (3526749508, (-1, -1, -2, 0, -1, -1, -3, -2)), (3526749508, (-2, 1, 0, -1, -2, -1, -4, 1)), (3526762384, (-4, 0, 0, -1, 0, -2, 1, -3)), (3526762384, (1, -3, 0, 1, 0, -3, -3, 0)), (3526769253, (-4, -1, -2, -3, -2, 0, -2, -4)), (3526769253, (1, 1, 0, -2, -2, -1, -1, 0))]

[(3526748084, (-1, -2, -1, -3, -3, -2, -1, -2)), (3526748084, (-1, -4, -3, -1, -2, 1, 1, 0)), (3526749508, (-1, -1, -2, 0, -1, -1, -3, -2)), (3526749508, (-2, 1, 0, -1, -2, -1, -4, 1)), (3526762384, (-4, 0, 0, -1, 0, -2, 1, -3)), (3526762384, (1, -3, 0, 1, 0, -3, -3, 0)), (3526769253, (-4, -1, -2, -3, -2, 0, -2, -4)), (3526769253, (1, 1, 0, -2, -2, -1, -1, 0))]

[(3526748084, (-1, -2, -1, -3, -3, -2, -1, -2)), (3526748084, (-1, -4, -3, -1, -2, 1, 1, 0)), (3526749508, (-1, -1, -2, 0, -1, -1, -3, -2)), (3526749508, (-2, 1, 0, -1, -2, -1, -4, 1)), (3526762384, (-4, 0, 0, -1, 0, -2, 1, -3)), (3526762384, (1, -3, 0, 1, 0, -3, -3, 0)), (3526769253, (-4, -1, -2, -3, -2, 0, -2, -4)), (3526769253, (1, 1, 0, -2, -2, -1, -1, 0))]

[(3526748084, (-1, -2, -1, -3, -3, -2, -1, -2)), (3526748084, (-1, -4, -3, -1, -2, 1, 1, 0)), (3526749508, (-1, -1, -2, 0, -1, -1, -3, -2)), (3526749508, (-2, 1, 0, -1, -2, -1, -4, 1)), (3526762384, (-4, 0, 0, -1, 0, -2, 1, -3)), (3526762384, (1, -3, 0, 1, 0, -3, -3, 0)), (3526769253, (-4, -1, -2, -3, -2, 0, -2, -4)), (3526769253, (1, 1, 0, -2, -2, -1, -1, 0))]

[(3526748084, (-1, -2, -1, -3, -3, -2, -1, -2)), (3526748084, (-1, -4, -3, -1, -2, 1, 1, 0)), (3526749508, (-1, -1, -2, 0, -1, -1, -3, -2)), (3526749508, (-2, 1, 0, -1, -2, -1, -4, 1)), (3526762384, (-4, 0, 0, -1, 0, -2, 1, -3)), (3526762384, (1, -3, 0, 1, 0, -3, -3, 0)), (3526769253, (-4, -1, -2, -3, -2, 0, -2, -4)), (3526769253, (1, 1, 0, -2, -2, -1, -1, 0))]

[(3526748084, (-1, -2, -1, -3, -3, -2, -1, -2)), (3526748084, (-1, -4, -3, -1, -2, 1, 1, 0)), (3526749508, (-1, -1, -2, 0, -1, -1, -3, -2)), (3526749508, (-2, 1, 0, -1, -2, -1, -4, 1)), (3526762384, (-4, 0, 0, -1, 0, -2, 1, -3)), (3526762384, (1, -3, 0, 1, 0, -3, -3, 0)), (3526769253, (-4, -1, -2, -3, -2, 0, -2, -4)), (3526769253, (1, 1, 0, -2, -2, -1, -1, 0))]

[(3526748084, (-1, -2, -1, -3, -3, -2, -1, -2)), (3526748084, (-1, -4, -3, -1, -2, 1, 1, 0)), (3526749508, (-1, -1, -2, 0, -1, -1, -3, -2)), (3526749508, (-2, 1, 0, -1, -2, -1, -4, 1)), (3526762384, (-4, 0, 0, -1, 0, -2, 1, -3)), (3526762384, (1, -3, 0, 1, 0, -3, -3, 0)), (3526769253, (-4, -1, -2, -3, -2, 0, -2, -4)), (3526769253, (1, 1, 0, -2, -2, -1, -1, 0))]

[(3526748084, (-1, -2, -1, -3, -3, -2, -1, -2)), (3526748084, (-1, -4, -3, -1, -2, 1, 1, 0)), (3526749508, (-1, -1, -2, 0, -1, -1, -3, -2)), (3526749508, (-2, 1, 0, -1, -2, -1, -4, 1)), (3526762384, (-4, 0, 0, -1, 0, -2, 1, -3)), (3526762384, (1, -3, 0, 1, 0, -3, -3, 0)), (3526769253, (-4, -1, -2, -3, -2, 0, -2, -4)), (3526769253, (1, 1, 0, -2, -2, -1, -1, 0))]

[(3526748084, (-1, -2, -1, -3, -3, -2, -1, -2)), (3526748084, (-1, -4, -3, -1, -2, 1, 1, 0)), (3526749508, (-1, -1, -2, 0, -1, -1, -3, -2)), (3526749508, (-2, 1, 0, -1, -2, -1, -4, 1)), (3526762384, (-4, 0, 0, -1, 0, -2, 1, -3)), (3526762384, (1, -3, 0, 1, 0, -3, -3, 0)), (3526769253, (-4, -1, -2, -3, -2, 0, -2, -4)), (3526769253, (1, 1, 0, -2, -2, -1, -1, 0))]

[(3526748084, (-1, -2, -1, -3, -3, -2, -1, -2)), (3526748084, (-1, -4, -3, -1, -2, 1, 1, 0)), (3526749508, (-1, -1, -2, 0, -1, -1, -3, -2)), (3526749508, (-2, 1, 0, -1, -2, -1, -4, 1)), (3526762384, (-4, 0, 0, -1, 0, -2, 1, -3)), (3526762384, (1, -3, 0, 1, 0, -3, -3, 0)), (3526769253, (-4, -1, -2, -3, -2, 0, -2, -4)), (3526769253, (1, 1, 0, -2, -2, -1, -1, 0))]

[(3526748084, (-1, -2, -1, -3, -3, -2, -1, -2)), (3526748084, (-1, -4, -3, -1, -2, 1, 1, 0)), (3526749508, (-1, -1, -2, 0, -1, -1, -3, -2)), (3526749508, (-2, 1, 0, -1, -2, -1, -4, 1)), (3526762384, (-4, 0, 0, -1, 0, -2, 1, -3)), (3526762384, (1, -3, 0, 1, 0, -3, -3, 0)), (3526769253, (-4, -1, -2, -3, -2, 0, -2, -4)), (3526769253, (1, 1, 0, -2, -2, -1, -1, 0))]

[(3526748084, (-1, -2, -1, -3, -3, -2, -1, -2)), (3526748084, (-1, -4, -3, -1, -2, 1, 1, 0)), (3526749508, (-1, -1, -2, 0, -1, -1, -3, -2)), (3526749508, (-2, 1, 0, -1, -2, -1, -4, 1)), (3526762384, (-4, 0, 0, -1, 0, -2, 1, -3)), (3526762384, (1, -3, 0, 1, 0, -3, -3, 0)), (3526769253, (-4, -1, -2, -3, -2, 0, -2, -4)), (3526769253, (1, 1, 0, -2, -2, -1, -1, 0))]

[(3526748084, (-1, -2, -1, -3, -3, -2, -1, -2)), (3526748084, (-1, -4, -3, -1, -2, 1, 1, 0)), (3526749508, (-1, -1, -2, 0, -1, -1, -3, -2)), (3526749508, (-2, 1, 0, -1, -2, -1, -4, 1)), (3526762384, (-4, 0, 0, -1, 0, -2, 1, -3)), (3526762384, (1, -3, 0, 1, 0, -3, -3, 0)), (3526769253, (-4, -1, -2, -3, -2, 0, -2, -4)), (3526769253, (1, 1, 0, -2, -2, -1, -1, 0))]

[(3526748084, (-1, -2, -1, -3, -3, -2, -1, -2)), (3526748084, (-1, -4, -3, -1, -2, 1, 1, 0)), (3526749508, (-1, -1, -2, 0, -1, -1, -3, -2)), (3526749508, (-2, 1, 0, -1, -2, -1, -4, 1)), (3526762384, (-4, 0, 0, -1, 0, -2, 1, -3)), (3526762384, (1, -3, 0, 1, 0, -3, -3, 0)), (3526769253, (-4, -1, -2, -3, -2, 0, -2, -4)), (3526769253, (1, 1, 0, -2, -2, -1, -1, 0))]

[(3526748084, (-1, -2, -1, -3, -3, -2, -1, -2)), (3526748084, (-1, -4, -3, -1, -2, 1, 1, 0)), (3526749508, (-1, -1, -2, 0, -1, -1, -3, -2)), (3526749508, (-2, 1, 0, -1, -2, -1, -4, 1)), (3526762384, (-4, 0, 0, -1, 0, -2, 1, -3)), (3526762384, (1, -3, 0, 1, 0, -3, -3, 0)), (3526769253, (-4, -1, -2, -3, -2, 0, -2, -4)), (3526769253, (1, 1, 0, -2, -2, -1, -1, 0))]

[(3526748084, (-1, -2, -1, -3, -3, -2, -1, -2)), (3526748084, (-1, -4, -3, -1, -2, 1, 1, 0)), (3526749508, (-1, -1, -2, 0, -1, -1, -3, -2)), (3526749508, (-2, 1, 0, -1, -2, -1, -4, 1)), (3526762384, (-4, 0, 0, -1, 0, -2, 1, -3)), (3526762384, (1, -3, 0, 1, 0, -3, -3, 0)), (3526769253, (-4, -1, -2, -3, -2, 0, -2, -4)), (3526769253, (1, 1, 0, -2, -2, -1, -1, 0))]

[(3526748084, (-1, -2, -1, -3, -3, -2, -1, -2)), (3526748084, (-1, -4, -3, -1, -2, 1, 1, 0)), (3526749508, (-1, -1, -2, 0, -1, -1, -3, -2)), (3526749508, (-2, 1, 0, -1, -2, -1, -4, 1)), (3526762384, (-4, 0, 0, -1, 0, -2, 1, -3)), (3526762384, (1, -3, 0, 1, 0, -3, -3, 0)), (3526769253, (-4, -1, -2, -3, -2, 0, -2, -4)), (3526769253, (1, 1, 0, -2, -2, -1, -1, 0))]

[(3526748084, (-1, -2, -1, -3, -3, -2, -1, -2)), (3526748084, (-1, -4, -3, -1, -2, 1, 1, 0)), (3526749508, (-1, -1, -2, 0, -1, -1, -3, -2)), (3526749508, (-2, 1, 0, -1, -2, -1, -4, 1)), (3526762384, (-4, 0, 0, -1, 0, -2, 1, -3)), (3526762384, (1, -3, 0, 1, 0, -3, -3, 0)), (3526769253, (-4, -1, -2, -3, -2, 0, -2, -4)), (3526769253, (1, 1, 0, -2, -2, -1, -1, 0))]

[(3526748084, (-1, -2, -1, -3, -3, -2, -1, -2)), (3526748084, (-1, -4, -3, -1, -2, 1, 1, 0)), (3526749508, (-1, -1, -2, 0, -1, -1, -3, -2)), (3526749508, (-2, 1, 0, -1, -2, -1, -4, 1)), (3526762384, (-4, 0, 0, -1, 0, -2, 1, -3)), (3526762384, (1, -3, 0, 1, 0, -3, -3, 0)), (3526769253, (-4, -1, -2, -3, -2, 0, -2, -4)), (3526769253, (1, 1, 0, -2, -2, -1, -1, 0))]

[(3526748084, (-1, -2, -1, -3, -3, -2, -1, -2)), (3526748084, (-1, -4, -3, -1, -2, 1, 1, 0)), (3526749508, (-1, -1, -2, 0, -1, -1, -3, -2)), (3526749508, (-2, 1, 0, -1, -2, -1, -4, 1)), (3526762384, (-4, 0, 0, -1, 0, -2, 1, -3)), (3526762384, (1, -3, 0, 1, 0, -3, -3, 0)), (3526769253, (-4, -1, -2, -3, -2, 0, -2, -4)), (3526769253, (1, 1, 0, -2, -2, -1, -1, 0))]

[(3526748084, (-1, -2, -1, -3, -3, -2, -1, -2)), (3526748084, (-1, -4, -3, -1, -2, 1, 1, 0)), (3526749508, (-1, -1, -2, 0, -1, -1, -3, -2)), (3526749508, (-2, 1, 0, -1, -2, -1, -4, 1)), (3526762384, (-4, 0, 0, -1, 0, -2, 1, -3)), (3526762384, (1, -3, 0, 1, 0, -3, -3, 0)), (3526769253, (-4, -1, -2, -3, -2, 0, -2, -4)), (3526769253, (1, 1, 0, -2, -2, -1, -1, 0))]

[(3526748084, (-1, -2, -1, -3, -3, -2, -1, -2)), (3526748084, (-1, -4, -3, -1, -2, 1, 1, 0)), (3526749508, (-1, -1, -2, 0, -1, -1, -3, -2)), (3526749508, (-2, 1, 0, -1, -2, -1, -4, 1)), (3526762384, (-4, 0, 0, -1, 0, -2, 1, -3)), (3526762384, (1, -3, 0, 1, 0, -3, -3, 0)), (3526769253, (-4, -1, -2, -3, -2, 0, -2, -4)), (3526769253, (1, 1, 0, -2, -2, -1, -1, 0))]

[(3526748084, (-1, -2, -1, -3, -3, -2, -1, -2)), (3526748084, (-1, -4, -3, -1, -2, 1, 1, 0)), (3526749508, (-1, -1, -2, 0, -1, -1, -3, -2)), (3526749508, (-2, 1, 0, -1, -2, -1, -4, 1)), (3526762384, (-4, 0, 0, -1, 0, -2, 1, -3)), (3526762384, (1, -3, 0, 1, 0, -3, -3, 0)), (3526769253, (-4, -1, -2, -3, -2, 0, -2, -4)), (3526769253, (1, 1, 0, -2, -2, -1, -1, 0))]

[(3526748084, (-1, -2, -1, -3, -3, -2, -1, -2)), (3526748084, (-1, -4, -3, -1, -2, 1, 1, 0)), (3526749508, (-1, -1, -2, 0, -1, -1, -3, -2)), (3526749508, (-2, 1, 0, -1, -2, -1, -4, 1)), (3526762384, (-4, 0, 0, -1, 0, -2, 1, -3)), (3526762384, (1, -3, 0, 1, 0, -3, -3, 0)), (3526769253, (-4, -1, -2, -3, -2, 0, -2, -4)), (3526769253, (1, 1, 0, -2, -2, -1, -1, 0))]

[(3526748084, (-1, -2, -1, -3, -3, -2, -1, -2)), (3526748084, (-1, -4, -3, -1, -2, 1, 1, 0)), (3526749508, (-1, -1, -2, 0, -1, -1, -3, -2)), (3526749508, (-2, 1, 0, -1, -2, -1, -4, 1)), (3526762384, (-4, 0, 0, -1, 0, -2, 1, -3)), (3526762384, (1, -3, 0, 1, 0, -3, -3, 0)), (3526769253, (-4, -1, -2, -3, -2, 0, -2, -4)), (3526769253, (1, 1, 0, -2, -2, -1, -1, 0))]

[(3526748084, (-1, -2, -1, -3, -3, -2, -1, -2)), (3526748084, (-1, -4, -3, -1, -2, 1, 1, 0)), (3526749508, (-1, -1, -2, 0, -1, -1, -3, -2)), (3526749508, (-2, 1, 0, -1, -2, -1, -4, 1)), (3526762384, (-4, 0, 0, -1, 0, -2, 1, -3)), (3526762384, (1, -3, 0, 1, 0, -3, -3, 0)), (3526769253, (-4, -1, -2, -3, -2, 0, -2, -4)), (3526769253, (1, 1, 0, -2, -2, -1, -1, 0))]

[(3526748084, (-1, -2, -1, -3, -3, -2, -1, -2)), (3526748084, (-1, -4, -3, -1, -2, 1, 1, 0)), (3526749508, (-1, -1, -2, 0, -1, -1, -3, -2)), (3526749508, (-2, 1, 0, -1, -2, -1, -4, 1)), (3526762384, (-4, 0, 0, -1, 0, -2, 1, -3)), (3526762384, (1, -3, 0, 1, 0, -3, -3, 0)), (3526769253, (-4, -1, -2, -3, -2, 0, -2, -4)), (3526769253, (1, 1, 0, -2, -2, -1, -1, 0))]

[(3526748084, (-1, -2, -1, -3, -3, -2, -1, -2)), (3526748084, (-1, -4, -3, -1, -2, 1, 1, 0)), (3526749508, (-1, -1, -2, 0, -1, -1, -3, -2)), (3526749508, (-2, 1, 0, -1, -2, -1, -4, 1)), (3526762384, (-4, 0, 0, -1, 0, -2, 1, -3)), (3526762384, (1, -3, 0, 1, 0, -3, -3, 0)), (3526769253, (-4, -1, -2, -3, -2, 0, -2, -4)), (3526769253, (1, 1, 0, -2, -2, -1, -1, 0))]

[(3526748084, (-1, -2, -1, -3, -3, -2, -1, -2)), (3526748084, (-1, -4, -3, -1, -2, 1, 1, 0)), (3526749508, (-1, -1, -2, 0, -1, -1, -3, -2)), (3526749508, (-2, 1, 0, -1, -2, -1, -4, 1)), (3526762384, (-4, 0, 0, -1, 0, -2, 1, -3)), (3526762384, (1, -3, 0, 1, 0, -3, -3, 0)), (3526769253, (-4, -1, -2, -3, -2, 0, -2, -4)), (3526769253, (1, 1, 0, -2, -2, -1, -1, 0))]

[(3526748084, (-1, -2, -1, -3, -3, -2, -1, -2)), (3526748084, (-1, -4, -3, -1, -2, 1, 1, 0)), (3526749508, (-1, -1, -2, 0, -1, -1, -3, -2)), (3526749508, (-2, 1, 0, -1, -2, -1, -4, 1)), (3526762384, (-4, 0, 0, -1, 0, -2, 1, -3)), (3526762384, (1, -3, 0, 1, 0, -3, -3, 0)), (3526769253, (-4, -1, -2, -3, -2, 0, -2, -4)), (3526769253, (1, 1, 0, -2, -2, -1, -1, 0))]

[(3526748084, (-1, -2, -1, -3, -3, -2, -1, -2)), (3526748084, (-1, -4, -3, -1, -2, 1, 1, 0)), (3526749508, (-1, -1, -2, 0, -1, -1, -3, -2)), (3526749508, (-2, 1, 0, -1, -2, -1, -4, 1)), (3526762384, (-4, 0, 0, -1, 0, -2, 1, -3)), (3526762384, (1, -3, 0, 1, 0, -3, -3, 0)), (3526769253, (-4, -1, -2, -3, -2, 0, -2, -4)), (3526769253, (1, 1, 0, -2, -2, -1, -1, 0))]

[(3526748084, (-1, -2, -1, -3, -3, -2, -1, -2)), (3526748084, (-1, -4, -3, -1, -2, 1, 1, 0)), (3526749508, (-1, -1, -2, 0, -1, -1, -3, -2)), (3526749508, (-2, 1, 0, -1, -2, -1, -4, 1)), (3526762384, (-4, 0, 0, -1, 0, -2, 1, -3)), (3526762384, (1, -3, 0, 1, 0, -3, -3, 0)), (3526769253, (-4, -1, -2, -3, -2, 0, -2, -4)), (3526769253, (1, 1, 0, -2, -2, -1, -1, 0))]

[(3526748084, (-1, -2, -1, -3, -3, -2, -1, -2)), (3526748084, (-1, -4, -3, -1, -2, 1, 1, 0)), (3526749508, (-1, -1, -2, 0, -1, -1, -3, -2)), (3526749508, (-2, 1, 0, -1, -2, -1, -4, 1)), (3526762384, (-4, 0, 0, -1, 0, -2, 1, -3)), (3526762384, (1, -3, 0, 1, 0, -3, -3, 0)), (3526769253, (-4, -1, -2, -3, -2, 0, -2, -4)), (3526769253, (1, 1, 0, -2, -2, -1, -1, 0))]

[(3526748084, (-1, -2, -1, -3, -3, -2, -1, -2)), (3526748084, (-1, -4, -3, -1, -2, 1, 1, 0)), (3526749508, (-1, -1, -2, 0, -1, -1, -3, -2)), (3526749508, (-2, 1, 0, -1, -2, -1, -4, 1)), (3526762384, (-4, 0, 0, -1, 0, -2, 1, -3)), (3526762384, (1, -3, 0, 1, 0, -3, -3, 0)), (3526769253, (-4, -1, -2, -3, -2, 0, -2, -4)), (3526769253, (1, 1, 0, -2, -2, -1, -1, 0))]

