
---Sample 0 START---
[(4297317150, (2, 7, 0, 2, 1, 1, -10, 5)), (4297317150, (-4, 0, 0, -4, -4, -5, 40, -3)), (4297318583, (1, -10, 1, 0, 0, 1, -11, 1)), (4297318583, (1, 8, 1, -1, -2, -2, 11, 2)), (4297339692, (0, 3, -4, -1, -1, 0, -7, 4)), (4297339692, (-1, -3, 0, -4, -6, -4, -3, -9)), (4297341106, (-1, -7, -3, 0, 0, 1, 0, -2)), (4297341106, (-3, -7, -3, -2, -2, -6, -5, -3))]

[(4297317150, (2, 7, 0, 2, 1, 1, -10, 5)), (4297317150, (-4, 0, 0, -4, -4, -5, 40, -3)), (4297318583, (1, -10, 1, 0, 0, 1, -11, 1)), (4297318583, (1, 8, 1, -1, -2, -2, 11, 2)), (4297339692, (0, 3, -4, -1, -1, 0, -7, 4)), (4297339692, (-1, -3, 0, -4, -6, -4, -3, -9)), (4297341106, (-1, -7, -3, 0, 0, 1, 0, -2)), (4297341106, (-3, -7, -3, -2, -2, -6, -5, -3))]

[(4297317150, (2, 7, 0, 2, 1, 1, -10, 5)), (4297317150, (-4, 0, 0, -4, -4, -5, 40, -3)), (4297318583, (1, -10, 1, 0, 0, 1, -11, 1)), (4297318583, (1, 8, 1, -1, -2, -2, 11, 2)), (4297339692, (0, 3, -4, -1, -1, 0, -7, 4)), (4297339692, (-1, -3, 0, -4, -6, -4, -3, -9)), (4297341106, (-1, -7, -3, 0, 0, 1, 0, -2)), (4297341106, (-3, -7, -3, -2, -2, -6, -5, -3))]

[(4297317150, (2, 7, 0, 2, 1, 1, -10, 5)), (4297317150, (-4, 0, 0, -4, -4, -5, 40, -3)), (4297318583, (1, -10, 1, 0, 0, 1, -11, 1)), (4297318583, (1, 8, 1, -1, -2, -2, 11, 2)), (4297339692, (0, 3, -4, -1, -1, 0, -7, 4)), (4297339692, (-1, -3, 0, -4, -6, -4, -3, -9)), (4297341106, (-1, -7, -3, 0, 0, 1, 0, -2)), (4297341106, (-3, -7, -3, -2, -2, -6, -5, -3))]

[(4297317150, (2, 7, 0, 2, 1, 1, -10, 5)), (4297317150, (-4, 0, 0, -4, -4, -5, 40, -3)), (4297318583, (1, -10, 1, 0, 0, 1, -11, 1)), (4297318583, (1, 8, 1, -1, -2, -2, 11, 2)), (4297339692, (0, 3, -4, -1, -1, 0, -7, 4)), (4297339692, (-1, -3, 0, -4, -6, -4, -3, -9)), (4297341106, (-1, -7, -3, 0, 0, 1, 0, -2)), (4297341106, (-3, -7, -3, -2, -2, -6, -5, -3))]

[(4297317150, (2, 7, 0, 2, 1, 1, -10, 5)), (4297317150, (-4, 0, 0, -4, -4, -5, 40, -3)), (4297318583, (1, -10, 1, 0, 0, 1, -11, 1)), (4297318583, (1, 8, 1, -1, -2, -2, 11, 2)), (4297339692, (0, 3, -4, -1, -1, 0, -7, 4)), (4297339692, (-1, -3, 0, -4, -6, -4, -3, -9)), (4297341106, (-1, -7, -3, 0, 0, 1, 0, -2)), (4297341106, (-3, -7, -3, -2, -2, -6, -5, -3))]

[(4297317150, (2, 7, 0, 2, 1, 1, -10, 5)), (4297317150, (-4, 0, 0, -4, -4, -5, 40, -3)), (4297318583, (1, -10, 1, 0, 0, 1, -11, 1)), (4297318583, (1, 8, 1, -1, -2, -2, 11, 2)), (4297339692, (0, 3, -4, -1, -1, 0, -7, 4)), (4297339692, (-1, -3, 0, -4, -6, -4, -3, -9)), (4297341106, (-1, -7, -3, 0, 0, 1, 0, -2)), (4297341106, (-3, -7, -3, -2, -2, -6, -5, -3))]

[(4297317150, (2, 7, 0, 2, 1, 1, -10, 5)), (4297317150, (-4, 0, 0, -4, -4, -5, 40, -3)), (4297318583, (1, -10, 1, 0, 0, 1, -11, 1)), (4297318583, (1, 8, 1, -1, -2, -2, 11, 2)), (4297339692, (0, 3, -4, -1, -1, 0, -7, 4)), (4297339692, (-1, -3, 0, -4, -6, -4, -3, -9)), (4297341106, (-1, -7, -3, 0, 0, 1, 0, -2)), (4297341106, (-3, -7, -3, -2, -2, -6, -5, -3))]

[(4297317150, (2, 7, 0, 2, 1, 1, -10, 5)), (4297317150, (-4, 0, 0, -4, -4, -5, 40, -3)), (4297318583, (1, -10, 1, 0, 0, 1, -11, 1)), (4297318583, (1, 8, 1, -1, -2, -2, 11, 2)), (4297339692, (0, 3, -4, -1, -1, 0, -7, 4)), (4297339692, (-1, -3, 0, -4, -6, -4, -3, -9)), (4297341106, (-1, -7, -3, 0, 0, 1, 0, -2)), (4297341106, (-3, -7, -3, -2, -2, -6, -5, -3))]

[(4297317150, (2, 7, 0, 2, 1, 1, -10, 5)), (4297317150, (-4, 0, 0, -4, -4, -5, 40, -3)), (4297318583, (1, -10, 1, 0, 0, 1, -11, 1)), (4297318583, (1, 8, 1, -1, -2, -2, 11, 2)), (4297339692, (0, 3, -4, -1, -1, 0, -7, 4)), (4297339692, (-1, -3, 0, -4, -6, -4, -3, -9)), (4297341106, (-1, -7, -3, 0, 0, 1, 0, -2)), (4297341106, (-3, -7, -3, -2, -2, -6, -5, -3))]

[(4297317150, (2, 7, 0, 2, 1, 1, -10, 5)), (4297317150, (-4, 0, 0, -4, -4, -5, 40, -3)), (4297318583, (1, -10, 1, 0, 0, 1, -11, 1)), (4297318583, (1, 8, 1, -1, -2, -2, 11, 2)), (4297339692, (0, 3, -4, -1, -1, 0, -7, 4)), (4297339692, (-1, -3, 0, -4, -6, -4, -3, -9)), (4297341106, (-1, -7, -3, 0, 0, 1, 0, -2)), (4297341106, (-3, -7, -3, -2, -2, -6, -5, -3))]

[(4297317150, (2, 7, 0, 2, 1, 1, -10, 5)), (4297317150, (-4, 0, 0, -4, -4, -5, 40, -3)), (4297318583, (1, -10, 1, 0, 0, 1, -11, 1)), (4297318583, (1, 8, 1, -1, -2, -2, 11, 2)), (4297339692, (0, 3, -4, -1, -1, 0, -7, 4)), (4297339692, (-1, -3, 0, -4, -6, -4, -3, -9)), (4297341106, (-1, -7, -3, 0, 0, 1, 0, -2)), (4297341106, (-3, -7, -3, -2, -2, -6, -5, -3))]

[(4297317150, (2, 7, 0, 2, 1, 1, -10, 5)), (4297317150, (-4, 0, 0, -4, -4, -5, 40, -3)), (4297318583, (1, -10, 1, 0, 0, 1, -11, 1)), (4297318583, (1, 8, 1, -1, -2, -2, 11, 2)), (4297339692, (0, 3, -4, -1, -1, 0, -7, 4)), (4297339692, (-1, -3, 0, -4, -6, -4, -3, -9)), (4297341106, (-1, -7, -3, 0, 0, 1, 0, -2)), (4297341106, (-3, -7, -3, -2, -2, -6, -5, -3))]

[(4297317150, (2, 7, 0, 2, 1, 1, -10, 5)), (4297317150, (-4, 0, 0, -4, -4, -5, 40, -3)), (4297318583, (1, -10, 1, 0, 0, 1, -11, 1)), (4297318583, (1, 8, 1, -1, -2, -2, 11, 2)), (4297339692, (0, 3, -4, -1, -1, 0, -7, 4)), (4297339692, (-1, -3, 0, -4, -6, -4, -3, -9)), (4297341106, (-1, -7, -3, 0, 0, 1, 0, -2)), (4297341106, (-3, -7, -3, -2, -2, -6, -5, -3))]

[(4297317150, (2, 7, 0, 2, 1, 1, -10, 5)), (4297317150, (-4, 0, 0, -4, -4, -5, 40, -3)), (4297318583, (1, -10, 1, 0, 0, 1, -11, 1)), (4297318583, (1, 8, 1, -1, -2, -2, 11, 2)), (4297339692, (0, 3, -4, -1, -1, 0, -7, 4)), (4297339692, (-1, -3, 0, -4, -6, -4, -3, -9)), (4297341106, (-1, -7, -3, 0, 0, 1, 0, -2)), (4297341106, (-3, -7, -3, -2, -2, -6, -5, -3))]


---Sample 4 END---

---Sample 5 START---
[(4302311489, (0, -2, -1, -1, 1, 1, 7, -9)), (4302311489, (-3, -3, -2, -1, -3, -5, -9, 12)), (4302312223, (2, 3, -1, 0, 2, -1, 5, 0)), (4302312223, (-4, 1, 1, -4, -2, 0, -5, -3)), (4302334801, (-2, -13, -3, 2, -1, -1, -25, -11)), (4302334801, (1, 7, 3, 0, -2, -3, 22, -7)), (4302335470, (-1, -6, -3, -1, -4, -1, 2, 2)), (4302335470, (-3, -2, -2, -1, 1, -2, -19, -8))]

[(4302311489, (0, -2, -1, -1, 1, 1, 7, -9)), (4302311489, (-3, -3, -2, -1, -3, -5, -9, 12)), (4302312223, (2, 3, -1, 0, 2, -1, 5, 0)), (4302312223, (-4, 1, 1, -4, -2, 0, -5, -3)), (4302334801, (-2, -13, -3, 2, -1, -1, -25, -11)), (4302334801, (1, 7, 3, 0, -2, -3, 22, -7)), (4302335470, (-1, -6, -3, -1, -4, -1, 2, 2)), (4302335470, (-3, -2, -2, -1, 1, -2, -19, -8))]

[(4302311489, (0, -2, -1, -1, 1, 1, 7, -9)), (4302311489, (-3, -3, -2, -1, -3, -5, -9, 12)), (4302312223, (2, 3, -1, 0, 2, -1, 5, 0)), (4302312223, (-4, 1, 1, -4, -2, 0, -5, -3)), (4302334801, (-2, -13, -3, 2, -1, -1, -25, -11)), (4302334801, (1, 7, 3, 0, -2, -3, 22, -7)), (4302335470, (-1, -6, -3, -1, -4, -1, 2, 2)), (4302335470, (-3, -2, -2, -1, 1, -2, -19, -8))]

[(4302311489, (0, -2, -1, -1, 1, 1, 7, -9)), (4302311489, (-3, -3, -2, -1, -3, -5, -9, 12)), (4302312223, (2, 3, -1, 0, 2, -1, 5, 0)), (4302312223, (-4, 1, 1, -4, -2, 0, -5, -3)), (4302334801, (-2, -13, -3, 2, -1, -1, -25, -11)), (4302334801, (1, 7, 3, 0, -2, -3, 22, -7)), (4302335470, (-1, -6, -3, -1, -4, -1, 2, 2)), (4302335470, (-3, -2, -2, -1, 1, -2, -19, -8))]

[(4302311489, (0, -2, -1, -1, 1, 1, 7, -9)), (4302311489, (-3, -3, -2, -1, -3, -5, -9, 12)), (4302312223, (2, 3, -1, 0, 2, -1, 5, 0)), (4302312223, (-4, 1, 1, -4, -2, 0, -5, -3)), (4302334801, (-2, -13, -3, 2, -1, -1, -25, -11)), (4302334801, (1, 7, 3, 0, -2, -3, 22, -7)), (4302335470, (-1, -6, -3, -1, -4, -1, 2, 2)), (4302335470, (-3, -2, -2, -1, 1, -2, -19, -8))]

[(4302311489, (0, -2, -1, -1, 1, 1, 7, -9)), (4302311489, (-3, -3, -2, -1, -3, -5, -9, 12)), (4302312223, (2, 3, -1, 0, 2, -1, 5, 0)), (4302312223, (-4, 1, 1, -4, -2, 0, -5, -3)), (4302334801, (-2, -13, -3, 2, -1, -1, -25, -11)), (4302334801, (1, 7, 3, 0, -2, -3, 22, -7)), (4302335470, (-1, -6, -3, -1, -4, -1, 2, 2)), (4302335470, (-3, -2, -2, -1, 1, -2, -19, -8))]

[(4302311489, (0, -2, -1, -1, 1, 1, 7, -9)), (4302311489, (-3, -3, -2, -1, -3, -5, -9, 12)), (4302312223, (2, 3, -1, 0, 2, -1, 5, 0)), (4302312223, (-4, 1, 1, -4, -2, 0, -5, -3)), (4302334801, (-2, -13, -3, 2, -1, -1, -25, -11)), (4302334801, (1, 7, 3, 0, -2, -3, 22, -7)), (4302335470, (-1, -6, -3, -1, -4, -1, 2, 2)), (4302335470, (-3, -2, -2, -1, 1, -2, -19, -8))]

[(4302311489, (0, -2, -1, -1, 1, 1, 7, -9)), (4302311489, (-3, -3, -2, -1, -3, -5, -9, 12)), (4302312223, (2, 3, -1, 0, 2, -1, 5, 0)), (4302312223, (-4, 1, 1, -4, -2, 0, -5, -3)), (4302334801, (-2, -13, -3, 2, -1, -1, -25, -11)), (4302334801, (1, 7, 3, 0, -2, -3, 22, -7)), (4302335470, (-1, -6, -3, -1, -4, -1, 2, 2)), (4302335470, (-3, -2, -2, -1, 1, -2, -19, -8))]

[(4302311489, (0, -2, -1, -1, 1, 1, 7, -9)), (4302311489, (-3, -3, -2, -1, -3, -5, -9, 12)), (4302312223, (2, 3, -1, 0, 2, -1, 5, 0)), (4302312223, (-4, 1, 1, -4, -2, 0, -5, -3)), (4302334801, (-2, -13, -3, 2, -1, -1, -25, -11)), (4302334801, (1, 7, 3, 0, -2, -3, 22, -7)), (4302335470, (-1, -6, -3, -1, -4, -1, 2, 2)), (4302335470, (-3, -2, -2, -1, 1, -2, -19, -8))]

[(4302311489, (0, -2, -1, -1, 1, 1, 7, -9)), (4302311489, (-3, -3, -2, -1, -3, -5, -9, 12)), (4302312223, (2, 3, -1, 0, 2, -1, 5, 0)), (4302312223, (-4, 1, 1, -4, -2, 0, -5, -3)), (4302334801, (-2, -13, -3, 2, -1, -1, -25, -11)), (4302334801, (1, 7, 3, 0, -2, -3, 22, -7)), (4302335470, (-1, -6, -3, -1, -4, -1, 2, 2)), (4302335470, (-3, -2, -2, -1, 1, -2, -19, -8))]

[(4302311489, (0, -2, -1, -1, 1, 1, 7, -9)), (4302311489, (-3, -3, -2, -1, -3, -5, -9, 12)), (4302312223, (2, 3, -1, 0, 2, -1, 5, 0)), (4302312223, (-4, 1, 1, -4, -2, 0, -5, -3)), (4302334801, (-2, -13, -3, 2, -1, -1, -25, -11)), (4302334801, (1, 7, 3, 0, -2, -3, 22, -7)), (4302335470, (-1, -6, -3, -1, -4, -1, 2, 2)), (4302335470, (-3, -2, -2, -1, 1, -2, -19, -8))]

[(4302311489, (0, -2, -1, -1, 1, 1, 7, -9)), (4302311489, (-3, -3, -2, -1, -3, -5, -9, 12)), (4302312223, (2, 3, -1, 0, 2, -1, 5, 0)), (4302312223, (-4, 1, 1, -4, -2, 0, -5, -3)), (4302334801, (-2, -13, -3, 2, -1, -1, -25, -11)), (4302334801, (1, 7, 3, 0, -2, -3, 22, -7)), (4302335470, (-1, -6, -3, -1, -4, -1, 2, 2)), (4302335470, (-3, -2, -2, -1, 1, -2, -19, -8))]

[(4302311489, (0, -2, -1, -1, 1, 1, 7, -9)), (4302311489, (-3, -3, -2, -1, -3, -5, -9, 12)), (4302312223, (2, 3, -1, 0, 2, -1, 5, 0)), (4302312223, (-4, 1, 1, -4, -2, 0, -5, -3)), (4302334801, (-2, -13, -3, 2, -1, -1, -25, -11)), (4302334801, (1, 7, 3, 0, -2, -3, 22, -7)), (4302335470, (-1, -6, -3, -1, -4, -1, 2, 2)), (4302335470, (-3, -2, -2, -1, 1, -2, -19, -8))]

[(4302311489, (0, -2, -1, -1, 1, 1, 7, -9)), (4302311489, (-3, -3, -2, -1, -3, -5, -9, 12)), (4302312223, (2, 3, -1, 0, 2, -1, 5, 0)), (4302312223, (-4, 1, 1, -4, -2, 0, -5, -3)), (4302334801, (-2, -13, -3, 2, -1, -1, -25, -11)), (4302334801, (1, 7, 3, 0, -2, -3, 22, -7)), (4302335470, (-1, -6, -3, -1, -4, -1, 2, 2)), (4302335470, (-3, -2, -2, -1, 1, -2, -19, -8))]

[(4302311489, (0, -2, -1, -1, 1, 1, 7, -9)), (4302311489, (-3, -3, -2, -1, -3, -5, -9, 12)), (4302312223, (2, 3, -1, 0, 2, -1, 5, 0)), (4302312223, (-4, 1, 1, -4, -2, 0, -5, -3)), (4302334801, (-2, -13, -3, 2, -1, -1, -25, -11)), (4302334801, (1, 7, 3, 0, -2, -3, 22, -7)), (4302335470, (-1, -6, -3, -1, -4, -1, 2, 2)), (4302335470, (-3, -2, -2, -1, 1, -2, -19, -8))]

[(4302311489, (0, -2, -1, -1, 1, 1, 7, -9)), (4302311489, (-3, -3, -2, -1, -3, -5, -9, 12)), (4302312223, (2, 3, -1, 0, 2, -1, 5, 0)), (4302312223, (-4, 1, 1, -4, -2, 0, -5, -3)), (4302334801, (-2, -13, -3, 2, -1, -1, -25, -11)), (4302334801, (1, 7, 3, 0, -2, -3, 22, -7)), (4302335470, (-1, -6, -3, -1, -4, -1, 2, 2)), (4302335470, (-3, -2, -2, -1, 1, -2, -19, -8))]

[(4302311489, (0, -2, -1, -1, 1, 1, 7, -9)), (4302311489, (-3, -3, -2, -1, -3, -5, -9, 12)), (4302312223, (2, 3, -1, 0, 2, -1, 5, 0)), (4302312223, (-4, 1, 1, -4, -2, 0, -5, -3)), (4302334801, (-2, -13, -3, 2, -1, -1, -25, -11)), (4302334801, (1, 7, 3, 0, -2, -3, 22, -7)), (4302335470, (-1, -6, -3, -1, -4, -1, 2, 2)), (4302335470, (-3, -2, -2, -1, 1, -2, -19, -8))]

[(4302311489, (0, -2, -1, -1, 1, 1, 7, -9)), (4302311489, (-3, -3, -2, -1, -3, -5, -9, 12)), (4302312223, (2, 3, -1, 0, 2, -1, 5, 0)), (4302312223, (-4, 1, 1, -4, -2, 0, -5, -3)), (4302334801, (-2, -13, -3, 2, -1, -1, -25, -11)), (4302334801, (1, 7, 3, 0, -2, -3, 22, -7)), (4302335470, (-1, -6, -3, -1, -4, -1, 2, 2)), (4302335470, (-3, -2, -2, -1, 1, -2, -19, -8))]

[(4302311489, (0, -2, -1, -1, 1, 1, 7, -9)), (4302311489, (-3, -3, -2, -1, -3, -5, -9, 12)), (4302312223, (2, 3, -1, 0, 2, -1, 5, 0)), (4302312223, (-4, 1, 1, -4, -2, 0, -5, -3)), (4302334801, (-2, -13, -3, 2, -1, -1, -25, -11)), (4302334801, (1, 7, 3, 0, -2, -3, 22, -7)), (4302335470, (-1, -6, -3, -1, -4, -1, 2, 2)), (4302335470, (-3, -2, -2, -1, 1, -2, -19, -8))]

[(4302311489, (0, -2, -1, -1, 1, 1, 7, -9)), (4302311489, (-3, -3, -2, -1, -3, -5, -9, 12)), (4302312223, (2, 3, -1, 0, 2, -1, 5, 0)), (4302312223, (-4, 1, 1, -4, -2, 0, -5, -3)), (4302334801, (-2, -13, -3, 2, -1, -1, -25, -11)), (4302334801, (1, 7, 3, 0, -2, -3, 22, -7)), (4302335470, (-1, -6, -3, -1, -4, -1, 2, 2)), (4302335470, (-3, -2, -2, -1, 1, -2, -19, -8))]

[(4302311489, (0, -2, -1, -1, 1, 1, 7, -9)), (4302311489, (-3, -3, -2, -1, -3, -5, -9, 12)), (4302312223, (2, 3, -1, 0, 2, -1, 5, 0)), (4302312223, (-4, 1, 1, -4, -2, 0, -5, -3)), (4302334801, (-2, -13, -3, 2, -1, -1, -25, -11)), (4302334801, (1, 7, 3, 0, -2, -3, 22, -7)), (4302335470, (-1, -6, -3, -1, -4, -1, 2, 2)), (4302335470, (-3, -2, -2, -1, 1, -2, -19, -8))]

[(4302311489, (0, -2, -1, -1, 1, 1, 7, -9)), (4302311489, (-3, -3, -2, -1, -3, -5, -9, 12)), (4302312223, (2, 3, -1, 0, 2, -1, 5, 0)), (4302312223, (-4, 1, 1, -4, -2, 0, -5, -3)), (4302334801, (-2, -13, -3, 2, -1, -1, -25, -11)), (4302334801, (1, 7, 3, 0, -2, -3, 22, -7)), (4302335470, (-1, -6, -3, -1, -4, -1, 2, 2)), (4302335470, (-3, -2, -2, -1, 1, -2, -19, -8))]

[(4302311489, (0, -2, -1, -1, 1, 1, 7, -9)), (4302311489, (-3, -3, -2, -1, -3, -5, -9, 12)), (4302312223, (2, 3, -1, 0, 2, -1, 5, 0)), (4302312223, (-4, 1, 1, -4, -2, 0, -5, -3)), (4302334801, (-2, -13, -3, 2, -1, -1, -25, -11)), (4302334801, (1, 7, 3, 0, -2, -3, 22, -7)), (4302335470, (-1, -6, -3, -1, -4, -1, 2, 2)), (4302335470, (-3, -2, -2, -1, 1, -2, -19, -8))]

[(4302311489, (0, -2, -1, -1, 1, 1, 7, -9)), (4302311489, (-3, -3, -2, -1, -3, -5, -9, 12)), (4302312223, (2, 3, -1, 0, 2, -1, 5, 0)), (4302312223, (-4, 1, 1, -4, -2, 0, -5, -3)), (4302334801, (-2, -13, -3, 2, -1, -1, -25, -11)), (4302334801, (1, 7, 3, 0, -2, -3, 22, -7)), (4302335470, (-1, -6, -3, -1, -4, -1, 2, 2)), (4302335470, (-3, -2, -2, -1, 1, -2, -19, -8))]

[(4302311489, (0, -2, -1, -1, 1, 1, 7, -9)), (4302311489, (-3, -3, -2, -1, -3, -5, -9, 12)), (4302312223, (2, 3, -1, 0, 2, -1, 5, 0)), (4302312223, (-4, 1, 1, -4, -2, 0, -5, -3)), (4302334801, (-2, -13, -3, 2, -1, -1, -25, -11)), (4302334801, (1, 7, 3, 0, -2, -3, 22, -7)), (4302335470, (-1, -6, -3, -1, -4, -1, 2, 2)), (4302335470, (-3, -2, -2, -1, 1, -2, -19, -8))]

[(4302311489, (0, -2, -1, -1, 1, 1, 7, -9)), (4302311489, (-3, -3, -2, -1, -3, -5, -9, 12)), (4302312223, (2, 3, -1, 0, 2, -1, 5, 0)), (4302312223, (-4, 1, 1, -4, -2, 0, -5, -3)), (4302334801, (-2, -13, -3, 2, -1, -1, -25, -11)), (4302334801, (1, 7, 3, 0, -2, -3, 22, -7)), (4302335470, (-1, -6, -3, -1, -4, -1, 2, 2)), (4302335470, (-3, -2, -2, -1, 1, -2, -19, -8))]

[(4302311489, (0, -2, -1, -1, 1, 1, 7, -9)), (4302311489, (-3, -3, -2, -1, -3, -5, -9, 12)), (4302312223, (2, 3, -1, 0, 2, -1, 5, 0)), (4302312223, (-4, 1, 1, -4, -2, 0, -5, -3)), (4302334801, (-2, -13, -3, 2, -1, -1, -25, -11)), (4302334801, (1, 7, 3, 0, -2, -3, 22, -7)), (4302335470, (-1, -6, -3, -1, -4, -1, 2, 2)), (4302335470, (-3, -2, -2, -1, 1, -2, -19, -8))]

[(4302311489, (0, -2, -1, -1, 1, 1, 7, -9)), (4302311489, (-3, -3, -2, -1, -3, -5, -9, 12)), (4302312223, (2, 3, -1, 0, 2, -1, 5, 0)), (4302312223, (-4, 1, 1, -4, -2, 0, -5, -3)), (4302334801, (-2, -13, -3, 2, -1, -1, -25, -11)), (4302334801, (1, 7, 3, 0, -2, -3, 22, -7)), (4302335470, (-1, -6, -3, -1, -4, -1, 2, 2)), (4302335470, (-3, -2, -2, -1, 1, -2, -19, -8))]

[(4302311489, (0, -2, -1, -1, 1, 1, 7, -9)), (4302311489, (-3, -3, -2, -1, -3, -5, -9, 12)), (4302312223, (2, 3, -1, 0, 2, -1, 5, 0)), (4302312223, (-4, 1, 1, -4, -2, 0, -5, -3)), (4302334801, (-2, -13, -3, 2, -1, -1, -25, -11)), (4302334801, (1, 7, 3, 0, -2, -3, 22, -7)), (4302335470, (-1, -6, -3, -1, -4, -1, 2, 2)), (4302335470, (-3, -2, -2, -1, 1, -2, -19, -8))]

[(4302334801, (-2, -13, -3, 2, -1, -1, -25, -11)), (4302334801, (1, 7, 3, 0, -2, -3, 22, -7)), (4302335470, (-1, -6, -3, -1, -4, -1, 2, 2)), (4302335470, (-3, -2, -2, -1, 1, -2, -19, -8)), (4302349015, (0, -3, -2, 1, 0, 1, 11, 19)), (4302349015, (0, -1, -1, -1, 2, 2, -14, -11)), (4302349732, (-2, -2, 0, -3, -3, -3, 8, -1)), (4302349732, (2, -1, -1, -1, -1, 1, 38, 3))]

[(4302334801, (-2, -13, -3, 2, -1, -1, -25, -11)), (4302334801, (1, 7, 3, 0, -2, -3, 22, -7)), (4302335470, (-1, -6, -3, -1, -4, -1, 2, 2)), (4302335470, (-3, -2, -2, -1, 1, -2, -19, -8)), (4302349015, (0, -3, -2, 1, 0, 1, 11, 19)), (4302349015, (0, -1, -1, -1, 2, 2, -14, -11)), (4302349732, (-2, -2, 0, -3, -3, -3, 8, -1)), (4302349732, (2, -1, -1, -1, -1, 1, 38, 3))]

[(4302334801, (-2, -13, -3, 2, -1, -1, -25, -11)), (4302334801, (1, 7, 3, 0, -2, -3, 22, -7)), (4302335470, (-1, -6, -3, -1, -4, -1, 2, 2)), (4302335470, (-3, -2, -2, -1, 1, -2, -19, -8)), (4302349015, (0, -3, -2, 1, 0, 1, 11, 19)), (4302349015, (0, -1, -1, -1, 2, 2, -14, -11)), (4302349732, (-2, -2, 0, -3, -3, -3, 8, -1)), (4302349732, (2, -1, -1, -1, -1, 1, 38, 3))]

[(4302334801, (-2, -13, -3, 2, -1, -1, -25, -11)), (4302334801, (1, 7, 3, 0, -2, -3, 22, -7)), (4302335470, (-1, -6, -3, -1, -4, -1, 2, 2)), (4302335470, (-3, -2, -2, -1, 1, -2, -19, -8)), (4302349015, (0, -3, -2, 1, 0, 1, 11, 19)), (4302349015, (0, -1, -1, -1, 2, 2, -14, -11)), (4302349732, (-2, -2, 0, -3, -3, -3, 8, -1)), (4302349732, (2, -1, -1, -1, -1, 1, 38, 3))]

[(4302334801, (-2, -13, -3, 2, -1, -1, -25, -11)), (4302334801, (1, 7, 3, 0, -2, -3, 22, -7)), (4302335470, (-1, -6, -3, -1, -4, -1, 2, 2)), (4302335470, (-3, -2, -2, -1, 1, -2, -19, -8)), (4302349015, (0, -3, -2, 1, 0, 1, 11, 19)), (4302349015, (0, -1, -1, -1, 2, 2, -14, -11)), (4302349732, (-2, -2, 0, -3, -3, -3, 8, -1)), (4302349732, (2, -1, -1, -1, -1, 1, 38, 3))]

[(4302334801, (-2, -13, -3, 2, -1, -1, -25, -11)), (4302334801, (1, 7, 3, 0, -2, -3, 22, -7)), (4302335470, (-1, -6, -3, -1, -4, -1, 2, 2)), (4302335470, (-3, -2, -2, -1, 1, -2, -19, -8)), (4302349015, (0, -3, -2, 1, 0, 1, 11, 19)), (4302349015, (0, -1, -1, -1, 2, 2, -14, -11)), (4302349732, (-2, -2, 0, -3, -3, -3, 8, -1)), (4302349732, (2, -1, -1, -1, -1, 1, 38, 3))]

[(4302334801, (-2, -13, -3, 2, -1, -1, -25, -11)), (4302334801, (1, 7, 3, 0, -2, -3, 22, -7)), (4302335470, (-1, -6, -3, -1, -4, -1, 2, 2)), (4302335470, (-3, -2, -2, -1, 1, -2, -19, -8)), (4302349015, (0, -3, -2, 1, 0, 1, 11, 19)), (4302349015, (0, -1, -1, -1, 2, 2, -14, -11)), (4302349732, (-2, -2, 0, -3, -3, -3, 8, -1)), (4302349732, (2, -1, -1, -1, -1, 1, 38, 3))]

[(4302334801, (-2, -13, -3, 2, -1, -1, -25, -11)), (4302334801, (1, 7, 3, 0, -2, -3, 22, -7)), (4302335470, (-1, -6, -3, -1, -4, -1, 2, 2)), (4302335470, (-3, -2, -2, -1, 1, -2, -19, -8)), (4302349015, (0, -3, -2, 1, 0, 1, 11, 19)), (4302349015, (0, -1, -1, -1, 2, 2, -14, -11)), (4302349732, (-2, -2, 0, -3, -3, -3, 8, -1)), (4302349732, (2, -1, -1, -1, -1, 1, 38, 3))]

[(4302334801, (-2, -13, -3, 2, -1, -1, -25, -11)), (4302334801, (1, 7, 3, 0, -2, -3, 22, -7)), (4302335470, (-1, -6, -3, -1, -4, -1, 2, 2)), (4302335470, (-3, -2, -2, -1, 1, -2, -19, -8)), (4302349015, (0, -3, -2, 1, 0, 1, 11, 19)), (4302349015, (0, -1, -1, -1, 2, 2, -14, -11)), (4302349732, (-2, -2, 0, -3, -3, -3, 8, -1)), (4302349732, (2, -1, -1, -1, -1, 1, 38, 3))]

[(4302334801, (-2, -13, -3, 2, -1, -1, -25, -11)), (4302334801, (1, 7, 3, 0, -2, -3, 22, -7)), (4302335470, (-1, -6, -3, -1, -4, -1, 2, 2)), (4302335470, (-3, -2, -2, -1, 1, -2, -19, -8)), (4302349015, (0, -3, -2, 1, 0, 1, 11, 19)), (4302349015, (0, -1, -1, -1, 2, 2, -14, -11)), (4302349732, (-2, -2, 0, -3, -3, -3, 8, -1)), (4302349732, (2, -1, -1, -1, -1, 1, 38, 3))]

