
---Sample 0 START---
[(4592045888, (-2, -1, 1, -2, -3, -3, -19, -5)), (4592045888, (-1, 0, -1, 2, -1, -2, -22, -1)), (4592054813, (1, 0, -3, -1, 0, 1, 30, -6)), (4592054813, (2, -2, 5, 16, 2, -3, 18, -1)), (4592069836, (-8, 2, -3, -10, -2, -8, -56, -25)), (4592069836, (2, 0, 0, -3, -2, 6, 63, 6)), (4592071342, (-3, -2, 2, -1, 0, 5, -46, -27)), (4592071342, (1, -1, -1, -1, -1, -2, 4, 6))]

[(4592045888, (-2, -1, 1, -2, -3, -3, -19, -5)), (4592045888, (-1, 0, -1, 2, -1, -2, -22, -1)), (4592054813, (1, 0, -3, -1, 0, 1, 30, -6)), (4592054813, (2, -2, 5, 16, 2, -3, 18, -1)), (4592069836, (-8, 2, -3, -10, -2, -8, -56, -25)), (4592069836, (2, 0, 0, -3, -2, 6, 63, 6)), (4592071342, (-3, -2, 2, -1, 0, 5, -46, -27)), (4592071342, (1, -1, -1, -1, -1, -2, 4, 6))]

[(4592045888, (-2, -1, 1, -2, -3, -3, -19, -5)), (4592045888, (-1, 0, -1, 2, -1, -2, -22, -1)), (4592054813, (1, 0, -3, -1, 0, 1, 30, -6)), (4592054813, (2, -2, 5, 16, 2, -3, 18, -1)), (4592069836, (-8, 2, -3, -10, -2, -8, -56, -25)), (4592069836, (2, 0, 0, -3, -2, 6, 63, 6)), (4592071342, (-3, -2, 2, -1, 0, 5, -46, -27)), (4592071342, (1, -1, -1, -1, -1, -2, 4, 6))]

[(4592045888, (-2, -1, 1, -2, -3, -3, -19, -5)), (4592045888, (-1, 0, -1, 2, -1, -2, -22, -1)), (4592054813, (1, 0, -3, -1, 0, 1, 30, -6)), (4592054813, (2, -2, 5, 16, 2, -3, 18, -1)), (4592069836, (-8, 2, -3, -10, -2, -8, -56, -25)), (4592069836, (2, 0, 0, -3, -2, 6, 63, 6)), (4592071342, (-3, -2, 2, -1, 0, 5, -46, -27)), (4592071342, (1, -1, -1, -1, -1, -2, 4, 6))]

[(4592045888, (-2, -1, 1, -2, -3, -3, -19, -5)), (4592045888, (-1, 0, -1, 2, -1, -2, -22, -1)), (4592054813, (1, 0, -3, -1, 0, 1, 30, -6)), (4592054813, (2, -2, 5, 16, 2, -3, 18, -1)), (4592069836, (-8, 2, -3, -10, -2, -8, -56, -25)), (4592069836, (2, 0, 0, -3, -2, 6, 63, 6)), (4592071342, (-3, -2, 2, -1, 0, 5, -46, -27)), (4592071342, (1, -1, -1, -1, -1, -2, 4, 6))]

[(4592045888, (-2, -1, 1, -2, -3, -3, -19, -5)), (4592045888, (-1, 0, -1, 2, -1, -2, -22, -1)), (4592054813, (1, 0, -3, -1, 0, 1, 30, -6)), (4592054813, (2, -2, 5, 16, 2, -3, 18, -1)), (4592069836, (-8, 2, -3, -10, -2, -8, -56, -25)), (4592069836, (2, 0, 0, -3, -2, 6, 63, 6)), (4592071342, (-3, -2, 2, -1, 0, 5, -46, -27)), (4592071342, (1, -1, -1, -1, -1, -2, 4, 6))]

[(4592045888, (-2, -1, 1, -2, -3, -3, -19, -5)), (4592045888, (-1, 0, -1, 2, -1, -2, -22, -1)), (4592054813, (1, 0, -3, -1, 0, 1, 30, -6)), (4592054813, (2, -2, 5, 16, 2, -3, 18, -1)), (4592069836, (-8, 2, -3, -10, -2, -8, -56, -25)), (4592069836, (2, 0, 0, -3, -2, 6, 63, 6)), (4592071342, (-3, -2, 2, -1, 0, 5, -46, -27)), (4592071342, (1, -1, -1, -1, -1, -2, 4, 6))]

[(4592045888, (-2, -1, 1, -2, -3, -3, -19, -5)), (4592045888, (-1, 0, -1, 2, -1, -2, -22, -1)), (4592054813, (1, 0, -3, -1, 0, 1, 30, -6)), (4592054813, (2, -2, 5, 16, 2, -3, 18, -1)), (4592069836, (-8, 2, -3, -10, -2, -8, -56, -25)), (4592069836, (2, 0, 0, -3, -2, 6, 63, 6)), (4592071342, (-3, -2, 2, -1, 0, 5, -46, -27)), (4592071342, (1, -1, -1, -1, -1, -2, 4, 6))]

[(4592045888, (-2, -1, 1, -2, -3, -3, -19, -5)), (4592045888, (-1, 0, -1, 2, -1, -2, -22, -1)), (4592054813, (1, 0, -3, -1, 0, 1, 30, -6)), (4592054813, (2, -2, 5, 16, 2, -3, 18, -1)), (4592069836, (-8, 2, -3, -10, -2, -8, -56, -25)), (4592069836, (2, 0, 0, -3, -2, 6, 63, 6)), (4592071342, (-3, -2, 2, -1, 0, 5, -46, -27)), (4592071342, (1, -1, -1, -1, -1, -2, 4, 6))]

[(4592045888, (-2, -1, 1, -2, -3, -3, -19, -5)), (4592045888, (-1, 0, -1, 2, -1, -2, -22, -1)), (4592054813, (1, 0, -3, -1, 0, 1, 30, -6)), (4592054813, (2, -2, 5, 16, 2, -3, 18, -1)), (4592069836, (-8, 2, -3, -10, -2, -8, -56, -25)), (4592069836, (2, 0, 0, -3, -2, 6, 63, 6)), (4592071342, (-3, -2, 2, -1, 0, 5, -46, -27)), (4592071342, (1, -1, -1, -1, -1, -2, 4, 6))]

[(4592045888, (-2, -1, 1, -2, -3, -3, -19, -5)), (4592045888, (-1, 0, -1, 2, -1, -2, -22, -1)), (4592054813, (1, 0, -3, -1, 0, 1, 30, -6)), (4592054813, (2, -2, 5, 16, 2, -3, 18, -1)), (4592069836, (-8, 2, -3, -10, -2, -8, -56, -25)), (4592069836, (2, 0, 0, -3, -2, 6, 63, 6)), (4592071342, (-3, -2, 2, -1, 0, 5, -46, -27)), (4592071342, (1, -1, -1, -1, -1, -2, 4, 6))]

[(4592045888, (-2, -1, 1, -2, -3, -3, -19, -5)), (4592045888, (-1, 0, -1, 2, -1, -2, -22, -1)), (4592054813, (1, 0, -3, -1, 0, 1, 30, -6)), (4592054813, (2, -2, 5, 16, 2, -3, 18, -1)), (4592069836, (-8, 2, -3, -10, -2, -8, -56, -25)), (4592069836, (2, 0, 0, -3, -2, 6, 63, 6)), (4592071342, (-3, -2, 2, -1, 0, 5, -46, -27)), (4592071342, (1, -1, -1, -1, -1, -2, 4, 6))]

[(4592045888, (-2, -1, 1, -2, -3, -3, -19, -5)), (4592045888, (-1, 0, -1, 2, -1, -2, -22, -1)), (4592054813, (1, 0, -3, -1, 0, 1, 30, -6)), (4592054813, (2, -2, 5, 16, 2, -3, 18, -1)), (4592069836, (-8, 2, -3, -10, -2, -8, -56, -25)), (4592069836, (2, 0, 0, -3, -2, 6, 63, 6)), (4592071342, (-3, -2, 2, -1, 0, 5, -46, -27)), (4592071342, (1, -1, -1, -1, -1, -2, 4, 6))]

[(4592045888, (-2, -1, 1, -2, -3, -3, -19, -5)), (4592045888, (-1, 0, -1, 2, -1, -2, -22, -1)), (4592054813, (1, 0, -3, -1, 0, 1, 30, -6)), (4592054813, (2, -2, 5, 16, 2, -3, 18, -1)), (4592069836, (-8, 2, -3, -10, -2, -8, -56, -25)), (4592069836, (2, 0, 0, -3, -2, 6, 63, 6)), (4592071342, (-3, -2, 2, -1, 0, 5, -46, -27)), (4592071342, (1, -1, -1, -1, -1, -2, 4, 6))]

[(4592045888, (-2, -1, 1, -2, -3, -3, -19, -5)), (4592045888, (-1, 0, -1, 2, -1, -2, -22, -1)), (4592054813, (1, 0, -3, -1, 0, 1, 30, -6)), (4592054813, (2, -2, 5, 16, 2, -3, 18, -1)), (4592069836, (-8, 2, -3, -10, -2, -8, -56, -25)), (4592069836, (2, 0, 0, -3, -2, 6, 63, 6)), (4592071342, (-3, -2, 2, -1, 0, 5, -46, -27)), (4592071342, (1, -1, -1, -1, -1, -2, 4, 6))]

[(4592045888, (-2, -1, 1, -2, -3, -3, -19, -5)), (4592045888, (-1, 0, -1, 2, -1, -2, -22, -1)), (4592054813, (1, 0, -3, -1, 0, 1, 30, -6)), (4592054813, (2, -2, 5, 16, 2, -3, 18, -1)), (4592069836, (-8, 2, -3, -10, -2, -8, -56, -25)), (4592069836, (2, 0, 0, -3, -2, 6, 63, 6)), (4592071342, (-3, -2, 2, -1, 0, 5, -46, -27)), (4592071342, (1, -1, -1, -1, -1, -2, 4, 6))]

[(4592045888, (-2, -1, 1, -2, -3, -3, -19, -5)), (4592045888, (-1, 0, -1, 2, -1, -2, -22, -1)), (4592054813, (1, 0, -3, -1, 0, 1, 30, -6)), (4592054813, (2, -2, 5, 16, 2, -3, 18, -1)), (4592069836, (-8, 2, -3, -10, -2, -8, -56, -25)), (4592069836, (2, 0, 0, -3, -2, 6, 63, 6)), (4592071342, (-3, -2, 2, -1, 0, 5, -46, -27)), (4592071342, (1, -1, -1, -1, -1, -2, 4, 6))]

[(4592045888, (-2, -1, 1, -2, -3, -3, -19, -5)), (4592045888, (-1, 0, -1, 2, -1, -2, -22, -1)), (4592054813, (1, 0, -3, -1, 0, 1, 30, -6)), (4592054813, (2, -2, 5, 16, 2, -3, 18, -1)), (4592069836, (-8, 2, -3, -10, -2, -8, -56, -25)), (4592069836, (2, 0, 0, -3, -2, 6, 63, 6)), (4592071342, (-3, -2, 2, -1, 0, 5, -46, -27)), (4592071342, (1, -1, -1, -1, -1, -2, 4, 6))]

[(4592045888, (-2, -1, 1, -2, -3, -3, -19, -5)), (4592045888, (-1, 0, -1, 2, -1, -2, -22, -1)), (4592054813, (1, 0, -3, -1, 0, 1, 30, -6)), (4592054813, (2, -2, 5, 16, 2, -3, 18, -1)), (4592069836, (-8, 2, -3, -10, -2, -8, -56, -25)), (4592069836, (2, 0, 0, -3, -2, 6, 63, 6)), (4592071342, (-3, -2, 2, -1, 0, 5, -46, -27)), (4592071342, (1, -1, -1, -1, -1, -2, 4, 6))]

[(4592045888, (-2, -1, 1, -2, -3, -3, -19, -5)), (4592045888, (-1, 0, -1, 2, -1, -2, -22, -1)), (4592054813, (1, 0, -3, -1, 0, 1, 30, -6)), (4592054813, (2, -2, 5, 16, 2, -3, 18, -1)), (4592069836, (-8, 2, -3, -10, -2, -8, -56, -25)), (4592069836, (2, 0, 0, -3, -2, 6, 63, 6)), (4592071342, (-3, -2, 2, -1, 0, 5, -46, -27)), (4592071342, (1, -1, -1, -1, -1, -2, 4, 6))]

[(4592045888, (-2, -1, 1, -2, -3, -3, -19, -5)), (4592045888, (-1, 0, -1, 2, -1, -2, -22, -1)), (4592054813, (1, 0, -3, -1, 0, 1, 30, -6)), (4592054813, (2, -2, 5, 16, 2, -3, 18, -1)), (4592069836, (-8, 2, -3, -10, -2, -8, -56, -25)), (4592069836, (2, 0, 0, -3, -2, 6, 63, 6)), (4592071342, (-3, -2, 2, -1, 0, 5, -46, -27)), (4592071342, (1, -1, -1, -1, -1, -2, 4, 6))]

[(4592045888, (-2, -1, 1, -2, -3, -3, -19, -5)), (4592045888, (-1, 0, -1, 2, -1, -2, -22, -1)), (4592054813, (1, 0, -3, -1, 0, 1, 30, -6)), (4592054813, (2, -2, 5, 16, 2, -3, 18, -1)), (4592069836, (-8, 2, -3, -10, -2, -8, -56, -25)), (4592069836, (2, 0, 0, -3, -2, 6, 63, 6)), (4592071342, (-3, -2, 2, -1, 0, 5, -46, -27)), (4592071342, (1, -1, -1, -1, -1, -2, 4, 6))]

[(4592045888, (-2, -1, 1, -2, -3, -3, -19, -5)), (4592045888, (-1, 0, -1, 2, -1, -2, -22, -1)), (4592054813, (1, 0, -3, -1, 0, 1, 30, -6)), (4592054813, (2, -2, 5, 16, 2, -3, 18, -1)), (4592069836, (-8, 2, -3, -10, -2, -8, -56, -25)), (4592069836, (2, 0, 0, -3, -2, 6, 63, 6)), (4592071342, (-3, -2, 2, -1, 0, 5, -46, -27)), (4592071342, (1, -1, -1, -1, -1, -2, 4, 6))]

[(4592045888, (-2, -1, 1, -2, -3, -3, -19, -5)), (4592045888, (-1, 0, -1, 2, -1, -2, -22, -1)), (4592054813, (1, 0, -3, -1, 0, 1, 30, -6)), (4592054813, (2, -2, 5, 16, 2, -3, 18, -1)), (4592069836, (-8, 2, -3, -10, -2, -8, -56, -25)), (4592069836, (2, 0, 0, -3, -2, 6, 63, 6)), (4592071342, (-3, -2, 2, -1, 0, 5, -46, -27)), (4592071342, (1, -1, -1, -1, -1, -2, 4, 6))]

[(4592045888, (-2, -1, 1, -2, -3, -3, -19, -5)), (4592045888, (-1, 0, -1, 2, -1, -2, -22, -1)), (4592054813, (1, 0, -3, -1, 0, 1, 30, -6)), (4592054813, (2, -2, 5, 16, 2, -3, 18, -1)), (4592069836, (-8, 2, -3, -10, -2, -8, -56, -25)), (4592069836, (2, 0, 0, -3, -2, 6, 63, 6)), (4592071342, (-3, -2, 2, -1, 0, 5, -46, -27)), (4592071342, (1, -1, -1, -1, -1, -2, 4, 6))]

[(4592045888, (-2, -1, 1, -2, -3, -3, -19, -5)), (4592045888, (-1, 0, -1, 2, -1, -2, -22, -1)), (4592054813, (1, 0, -3, -1, 0, 1, 30, -6)), (4592054813, (2, -2, 5, 16, 2, -3, 18, -1)), (4592069836, (-8, 2, -3, -10, -2, -8, -56, -25)), (4592069836, (2, 0, 0, -3, -2, 6, 63, 6)), (4592071342, (-3, -2, 2, -1, 0, 5, -46, -27)), (4592071342, (1, -1, -1, -1, -1, -2, 4, 6))]

[(4592045888, (-2, -1, 1, -2, -3, -3, -19, -5)), (4592045888, (-1, 0, -1, 2, -1, -2, -22, -1)), (4592054813, (1, 0, -3, -1, 0, 1, 30, -6)), (4592054813, (2, -2, 5, 16, 2, -3, 18, -1)), (4592069836, (-8, 2, -3, -10, -2, -8, -56, -25)), (4592069836, (2, 0, 0, -3, -2, 6, 63, 6)), (4592071342, (-3, -2, 2, -1, 0, 5, -46, -27)), (4592071342, (1, -1, -1, -1, -1, -2, 4, 6))]

[(4592045888, (-2, -1, 1, -2, -3, -3, -19, -5)), (4592045888, (-1, 0, -1, 2, -1, -2, -22, -1)), (4592054813, (1, 0, -3, -1, 0, 1, 30, -6)), (4592054813, (2, -2, 5, 16, 2, -3, 18, -1)), (4592069836, (-8, 2, -3, -10, -2, -8, -56, -25)), (4592069836, (2, 0, 0, -3, -2, 6, 63, 6)), (4592071342, (-3, -2, 2, -1, 0, 5, -46, -27)), (4592071342, (1, -1, -1, -1, -1, -2, 4, 6))]

[(4592045888, (-2, -1, 1, -2, -3, -3, -19, -5)), (4592045888, (-1, 0, -1, 2, -1, -2, -22, -1)), (4592054813, (1, 0, -3, -1, 0, 1, 30, -6)), (4592054813, (2, -2, 5, 16, 2, -3, 18, -1)), (4592069836, (-8, 2, -3, -10, -2, -8, -56, -25)), (4592069836, (2, 0, 0, -3, -2, 6, 63, 6)), (4592071342, (-3, -2, 2, -1, 0, 5, -46, -27)), (4592071342, (1, -1, -1, -1, -1, -2, 4, 6))]

[(4592045888, (-2, -1, 1, -2, -3, -3, -19, -5)), (4592045888, (-1, 0, -1, 2, -1, -2, -22, -1)), (4592054813, (1, 0, -3, -1, 0, 1, 30, -6)), (4592054813, (2, -2, 5, 16, 2, -3, 18, -1)), (4592069836, (-8, 2, -3, -10, -2, -8, -56, -25)), (4592069836, (2, 0, 0, -3, -2, 6, 63, 6)), (4592071342, (-3, -2, 2, -1, 0, 5, -46, -27)), (4592071342, (1, -1, -1, -1, -1, -2, 4, 6))]

[(4592045888, (-2, -1, 1, -2, -3, -3, -19, -5)), (4592045888, (-1, 0, -1, 2, -1, -2, -22, -1)), (4592054813, (1, 0, -3, -1, 0, 1, 30, -6)), (4592054813, (2, -2, 5, 16, 2, -3, 18, -1)), (4592069836, (-8, 2, -3, -10, -2, -8, -56, -25)), (4592069836, (2, 0, 0, -3, -2, 6, 63, 6)), (4592071342, (-3, -2, 2, -1, 0, 5, -46, -27)), (4592071342, (1, -1, -1, -1, -1, -2, 4, 6))]

[(4592045888, (-2, -1, 1, -2, -3, -3, -19, -5)), (4592045888, (-1, 0, -1, 2, -1, -2, -22, -1)), (4592054813, (1, 0, -3, -1, 0, 1, 30, -6)), (4592054813, (2, -2, 5, 16, 2, -3, 18, -1)), (4592069836, (-8, 2, -3, -10, -2, -8, -56, -25)), (4592069836, (2, 0, 0, -3, -2, 6, 63, 6)), (4592071342, (-3, -2, 2, -1, 0, 5, -46, -27)), (4592071342, (1, -1, -1, -1, -1, -2, 4, 6))]

[(4592045888, (-2, -1, 1, -2, -3, -3, -19, -5)), (4592045888, (-1, 0, -1, 2, -1, -2, -22, -1)), (4592054813, (1, 0, -3, -1, 0, 1, 30, -6)), (4592054813, (2, -2, 5, 16, 2, -3, 18, -1)), (4592069836, (-8, 2, -3, -10, -2, -8, -56, -25)), (4592069836, (2, 0, 0, -3, -2, 6, 63, 6)), (4592071342, (-3, -2, 2, -1, 0, 5, -46, -27)), (4592071342, (1, -1, -1, -1, -1, -2, 4, 6))]

[(4592045888, (-2, -1, 1, -2, -3, -3, -19, -5)), (4592045888, (-1, 0, -1, 2, -1, -2, -22, -1)), (4592054813, (1, 0, -3, -1, 0, 1, 30, -6)), (4592054813, (2, -2, 5, 16, 2, -3, 18, -1)), (4592069836, (-8, 2, -3, -10, -2, -8, -56, -25)), (4592069836, (2, 0, 0, -3, -2, 6, 63, 6)), (4592071342, (-3, -2, 2, -1, 0, 5, -46, -27)), (4592071342, (1, -1, -1, -1, -1, -2, 4, 6))]

[(4592045888, (-2, -1, 1, -2, -3, -3, -19, -5)), (4592045888, (-1, 0, -1, 2, -1, -2, -22, -1)), (4592054813, (1, 0, -3, -1, 0, 1, 30, -6)), (4592054813, (2, -2, 5, 16, 2, -3, 18, -1)), (4592069836, (-8, 2, -3, -10, -2, -8, -56, -25)), (4592069836, (2, 0, 0, -3, -2, 6, 63, 6)), (4592071342, (-3, -2, 2, -1, 0, 5, -46, -27)), (4592071342, (1, -1, -1, -1, -1, -2, 4, 6))]

[(4592045888, (-2, -1, 1, -2, -3, -3, -19, -5)), (4592045888, (-1, 0, -1, 2, -1, -2, -22, -1)), (4592054813, (1, 0, -3, -1, 0, 1, 30, -6)), (4592054813, (2, -2, 5, 16, 2, -3, 18, -1)), (4592069836, (-8, 2, -3, -10, -2, -8, -56, -25)), (4592069836, (2, 0, 0, -3, -2, 6, 63, 6)), (4592071342, (-3, -2, 2, -1, 0, 5, -46, -27)), (4592071342, (1, -1, -1, -1, -1, -2, 4, 6))]

[(4592045888, (-2, -1, 1, -2, -3, -3, -19, -5)), (4592045888, (-1, 0, -1, 2, -1, -2, -22, -1)), (4592054813, (1, 0, -3, -1, 0, 1, 30, -6)), (4592054813, (2, -2, 5, 16, 2, -3, 18, -1)), (4592069836, (-8, 2, -3, -10, -2, -8, -56, -25)), (4592069836, (2, 0, 0, -3, -2, 6, 63, 6)), (4592071342, (-3, -2, 2, -1, 0, 5, -46, -27)), (4592071342, (1, -1, -1, -1, -1, -2, 4, 6))]

[(4592045888, (-2, -1, 1, -2, -3, -3, -19, -5)), (4592045888, (-1, 0, -1, 2, -1, -2, -22, -1)), (4592054813, (1, 0, -3, -1, 0, 1, 30, -6)), (4592054813, (2, -2, 5, 16, 2, -3, 18, -1)), (4592069836, (-8, 2, -3, -10, -2, -8, -56, -25)), (4592069836, (2, 0, 0, -3, -2, 6, 63, 6)), (4592071342, (-3, -2, 2, -1, 0, 5, -46, -27)), (4592071342, (1, -1, -1, -1, -1, -2, 4, 6))]

[(4592045888, (-2, -1, 1, -2, -3, -3, -19, -5)), (4592045888, (-1, 0, -1, 2, -1, -2, -22, -1)), (4592054813, (1, 0, -3, -1, 0, 1, 30, -6)), (4592054813, (2, -2, 5, 16, 2, -3, 18, -1)), (4592069836, (-8, 2, -3, -10, -2, -8, -56, -25)), (4592069836, (2, 0, 0, -3, -2, 6, 63, 6)), (4592071342, (-3, -2, 2, -1, 0, 5, -46, -27)), (4592071342, (1, -1, -1, -1, -1, -2, 4, 6))]

[(4592045888, (-2, -1, 1, -2, -3, -3, -19, -5)), (4592045888, (-1, 0, -1, 2, -1, -2, -22, -1)), (4592054813, (1, 0, -3, -1, 0, 1, 30, -6)), (4592054813, (2, -2, 5, 16, 2, -3, 18, -1)), (4592069836, (-8, 2, -3, -10, -2, -8, -56, -25)), (4592069836, (2, 0, 0, -3, -2, 6, 63, 6)), (4592071342, (-3, -2, 2, -1, 0, 5, -46, -27)), (4592071342, (1, -1, -1, -1, -1, -2, 4, 6))]

[(4592045888, (-2, -1, 1, -2, -3, -3, -19, -5)), (4592045888, (-1, 0, -1, 2, -1, -2, -22, -1)), (4592054813, (1, 0, -3, -1, 0, 1, 30, -6)), (4592054813, (2, -2, 5, 16, 2, -3, 18, -1)), (4592069836, (-8, 2, -3, -10, -2, -8, -56, -25)), (4592069836, (2, 0, 0, -3, -2, 6, 63, 6)), (4592071342, (-3, -2, 2, -1, 0, 5, -46, -27)), (4592071342, (1, -1, -1, -1, -1, -2, 4, 6))]

[(4592045888, (-2, -1, 1, -2, -3, -3, -19, -5)), (4592045888, (-1, 0, -1, 2, -1, -2, -22, -1)), (4592054813, (1, 0, -3, -1, 0, 1, 30, -6)), (4592054813, (2, -2, 5, 16, 2, -3, 18, -1)), (4592069836, (-8, 2, -3, -10, -2, -8, -56, -25)), (4592069836, (2, 0, 0, -3, -2, 6, 63, 6)), (4592071342, (-3, -2, 2, -1, 0, 5, -46, -27)), (4592071342, (1, -1, -1, -1, -1, -2, 4, 6))]

[(4592045888, (-2, -1, 1, -2, -3, -3, -19, -5)), (4592045888, (-1, 0, -1, 2, -1, -2, -22, -1)), (4592054813, (1, 0, -3, -1, 0, 1, 30, -6)), (4592054813, (2, -2, 5, 16, 2, -3, 18, -1)), (4592069836, (-8, 2, -3, -10, -2, -8, -56, -25)), (4592069836, (2, 0, 0, -3, -2, 6, 63, 6)), (4592071342, (-3, -2, 2, -1, 0, 5, -46, -27)), (4592071342, (1, -1, -1, -1, -1, -2, 4, 6))]

[(4592045888, (-2, -1, 1, -2, -3, -3, -19, -5)), (4592045888, (-1, 0, -1, 2, -1, -2, -22, -1)), (4592054813, (1, 0, -3, -1, 0, 1, 30, -6)), (4592054813, (2, -2, 5, 16, 2, -3, 18, -1)), (4592069836, (-8, 2, -3, -10, -2, -8, -56, -25)), (4592069836, (2, 0, 0, -3, -2, 6, 63, 6)), (4592071342, (-3, -2, 2, -1, 0, 5, -46, -27)), (4592071342, (1, -1, -1, -1, -1, -2, 4, 6))]

[(4592045888, (-2, -1, 1, -2, -3, -3, -19, -5)), (4592045888, (-1, 0, -1, 2, -1, -2, -22, -1)), (4592054813, (1, 0, -3, -1, 0, 1, 30, -6)), (4592054813, (2, -2, 5, 16, 2, -3, 18, -1)), (4592069836, (-8, 2, -3, -10, -2, -8, -56, -25)), (4592069836, (2, 0, 0, -3, -2, 6, 63, 6)), (4592071342, (-3, -2, 2, -1, 0, 5, -46, -27)), (4592071342, (1, -1, -1, -1, -1, -2, 4, 6))]

[(4592045888, (-2, -1, 1, -2, -3, -3, -19, -5)), (4592045888, (-1, 0, -1, 2, -1, -2, -22, -1)), (4592054813, (1, 0, -3, -1, 0, 1, 30, -6)), (4592054813, (2, -2, 5, 16, 2, -3, 18, -1)), (4592069836, (-8, 2, -3, -10, -2, -8, -56, -25)), (4592069836, (2, 0, 0, -3, -2, 6, 63, 6)), (4592071342, (-3, -2, 2, -1, 0, 5, -46, -27)), (4592071342, (1, -1, -1, -1, -1, -2, 4, 6))]

[(4592045888, (-2, -1, 1, -2, -3, -3, -19, -5)), (4592045888, (-1, 0, -1, 2, -1, -2, -22, -1)), (4592054813, (1, 0, -3, -1, 0, 1, 30, -6)), (4592054813, (2, -2, 5, 16, 2, -3, 18, -1)), (4592069836, (-8, 2, -3, -10, -2, -8, -56, -25)), (4592069836, (2, 0, 0, -3, -2, 6, 63, 6)), (4592071342, (-3, -2, 2, -1, 0, 5, -46, -27)), (4592071342, (1, -1, -1, -1, -1, -2, 4, 6))]

[(4592045888, (-2, -1, 1, -2, -3, -3, -19, -5)), (4592045888, (-1, 0, -1, 2, -1, -2, -22, -1)), (4592054813, (1, 0, -3, -1, 0, 1, 30, -6)), (4592054813, (2, -2, 5, 16, 2, -3, 18, -1)), (4592069836, (-8, 2, -3, -10, -2, -8, -56, -25)), (4592069836, (2, 0, 0, -3, -2, 6, 63, 6)), (4592071342, (-3, -2, 2, -1, 0, 5, -46, -27)), (4592071342, (1, -1, -1, -1, -1, -2, 4, 6))]

[(4592045888, (-2, -1, 1, -2, -3, -3, -19, -5)), (4592045888, (-1, 0, -1, 2, -1, -2, -22, -1)), (4592054813, (1, 0, -3, -1, 0, 1, 30, -6)), (4592054813, (2, -2, 5, 16, 2, -3, 18, -1)), (4592069836, (-8, 2, -3, -10, -2, -8, -56, -25)), (4592069836, (2, 0, 0, -3, -2, 6, 63, 6)), (4592071342, (-3, -2, 2, -1, 0, 5, -46, -27)), (4592071342, (1, -1, -1, -1, -1, -2, 4, 6))]

[(4592045888, (-2, -1, 1, -2, -3, -3, -19, -5)), (4592045888, (-1, 0, -1, 2, -1, -2, -22, -1)), (4592054813, (1, 0, -3, -1, 0, 1, 30, -6)), (4592054813, (2, -2, 5, 16, 2, -3, 18, -1)), (4592069836, (-8, 2, -3, -10, -2, -8, -56, -25)), (4592069836, (2, 0, 0, -3, -2, 6, 63, 6)), (4592071342, (-3, -2, 2, -1, 0, 5, -46, -27)), (4592071342, (1, -1, -1, -1, -1, -2, 4, 6))]

[(4592045888, (-2, -1, 1, -2, -3, -3, -19, -5)), (4592045888, (-1, 0, -1, 2, -1, -2, -22, -1)), (4592054813, (1, 0, -3, -1, 0, 1, 30, -6)), (4592054813, (2, -2, 5, 16, 2, -3, 18, -1)), (4592069836, (-8, 2, -3, -10, -2, -8, -56, -25)), (4592069836, (2, 0, 0, -3, -2, 6, 63, 6)), (4592071342, (-3, -2, 2, -1, 0, 5, -46, -27)), (4592071342, (1, -1, -1, -1, -1, -2, 4, 6))]

[(4592045888, (-2, -1, 1, -2, -3, -3, -19, -5)), (4592045888, (-1, 0, -1, 2, -1, -2, -22, -1)), (4592054813, (1, 0, -3, -1, 0, 1, 30, -6)), (4592054813, (2, -2, 5, 16, 2, -3, 18, -1)), (4592069836, (-8, 2, -3, -10, -2, -8, -56, -25)), (4592069836, (2, 0, 0, -3, -2, 6, 63, 6)), (4592071342, (-3, -2, 2, -1, 0, 5, -46, -27)), (4592071342, (1, -1, -1, -1, -1, -2, 4, 6))]


---Sample 8 END---

---Sample 9 START---
[(4597041842, (2, -1, -2, -1, 0, 8, 14, 7)), (4597041842, (-1, -17, 2, 3, -4, -7, -22, -5)), (4597048680, (-1, -1, 0, -3, 0, 2, -34, -8)), (4597048680, (-4, -2, -2, -3, -3, -3, 27, -6)), (4597064915, (0, 1, -2, 0, 0, -1, -20, 4)), (4597064915, (2, -1, 1, 1, 2, 4, 14, 3)), (4597066411, (-3, -3, -4, -4, -4, -5, 7, 20)), (4597066411, (0, -4, 3, 2, 1, -1, -10, -1))]

[(4597041842, (2, -1, -2, -1, 0, 8, 14, 7)), (4597041842, (-1, -17, 2, 3, -4, -7, -22, -5)), (4597048680, (-1, -1, 0, -3, 0, 2, -34, -8)), (4597048680, (-4, -2, -2, -3, -3, -3, 27, -6)), (4597064915, (0, 1, -2, 0, 0, -1, -20, 4)), (4597064915, (2, -1, 1, 1, 2, 4, 14, 3)), (4597066411, (-3, -3, -4, -4, -4, -5, 7, 20)), (4597066411, (0, -4, 3, 2, 1, -1, -10, -1))]

